Processing molecule: uracil
Running with alpha = 8
Running with l = 10
Davidson with MINRES solver
iter=     1  Rnorm=  4.586e+02  size(V,2)=   210
iter=     2  Rnorm=  7.782e+02  size(V,2)=   420
iter=     3  Rnorm=  6.202e+02  size(V,2)=   630
iter=     4  Rnorm=  4.532e+00  size(V,2)=   840
iter=     5  Rnorm=  1.749e-02  size(V,2)=  1050
iter=     6  Rnorm=  1.940e-05  size(V,2)=  1260
converged!
16894.118673 seconds (3.12 M allocations: 104.802 GiB, 0.01% gc time, 0.02% compilation time)
Number of FLOPs: 358260150836832

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
 31: 9.2935555216 (computed) - 9.2935555216 (exact) = -1.7764e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -8.8818e-15
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -3.5527e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) =  0.0000e+00
 35: 8.9582646474 (computed) - 8.9582646474 (exact) =  3.5527e-15
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -3.5527e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) = -5.3291e-15
 38: 8.6726580947 (computed) - 8.6726580947 (exact) =  1.7764e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  5.3291e-15
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  0.0000e+00
 41: 7.9788921949 (computed) - 7.9788921949 (exact) = -1.7764e-15
 42: 7.9034083804 (computed) - 7.9034083804 (exact) = -4.4409e-15
 43: 7.7183441699 (computed) - 7.7183441699 (exact) =  5.3291e-15
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -3.5527e-15
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  1.1546e-14
 46: 6.8600691407 (computed) - 6.8600691407 (exact) = -2.6645e-15
 47: 6.7815016556 (computed) - 6.7815016556 (exact) = -2.6645e-15
 48: 6.6918869713 (computed) - 6.6918869713 (exact) =  0.0000e+00
 49: 6.6166545479 (computed) - 6.6166545479 (exact) = -5.3291e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -3.5527e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) = -2.6645e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) = -2.6645e-15
 53: 5.8830129844 (computed) - 5.8830129844 (exact) =  8.8818e-16
 54: 5.8513495694 (computed) - 5.8513495694 (exact) = -2.6645e-15
 55: 5.8415848639 (computed) - 5.8415848639 (exact) =  5.3291e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) = -8.8818e-16
 57: 5.7037276222 (computed) - 5.7037276222 (exact) =  3.5527e-15
 58: 5.6126091280 (computed) - 5.6126091280 (exact) = -3.5527e-15
 59: 5.5157075312 (computed) - 5.5157075312 (exact) = -2.6645e-15
 60: 5.4957044060 (computed) - 5.4957044060 (exact) = -2.6645e-15
 61: 5.3891769562 (computed) - 5.3891769562 (exact) = -3.5527e-15
 62: 5.2592928498 (computed) - 5.2592928498 (exact) =  2.6645e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) =  3.5527e-15
 64: 5.1599647194 (computed) - 5.1599647194 (exact) =  8.8818e-16
 65: 5.1074288321 (computed) - 5.1074288321 (exact) = -7.1054e-15
 66: 5.0241111486 (computed) - 5.0241111486 (exact) =  3.5527e-15
 67: 4.9635854548 (computed) - 4.9635854548 (exact) = -4.4409e-15
 68: 4.9505213592 (computed) - 4.9505213592 (exact) =  9.7700e-15
 69: 4.8896399676 (computed) - 4.8896399676 (exact) =  4.4409e-15
 70: 4.8622285824 (computed) - 4.8622285824 (exact) = -5.3291e-15
 71: 4.6890306549 (computed) - 4.6890306549 (exact) =  0.0000e+00
 72: 4.6436717857 (computed) - 4.6436717857 (exact) =  5.3291e-15
 73: 4.5606455217 (computed) - 4.5606455217 (exact) = -4.4409e-15
 74: 4.5427515046 (computed) - 4.5427515046 (exact) =  2.6645e-15
 75: 4.4780878790 (computed) - 4.4780878790 (exact) = -7.1054e-15
 76: 4.4602419453 (computed) - 4.4602419453 (exact) =  8.8818e-16
 77: 4.4353578115 (computed) - 4.4353578115 (exact) =  6.2172e-15
 78: 4.3877305823 (computed) - 4.3877305823 (exact) =  0.0000e+00
 79: 4.3600661689 (computed) - 4.3600661689 (exact) = -3.5527e-15
 80: 4.3278225667 (computed) - 4.3278225667 (exact) =  1.7764e-15
 81: 4.2463012726 (computed) - 4.2463012726 (exact) =  1.0658e-14
 82: 4.2358450859 (computed) - 4.2358450859 (exact) =  3.5527e-15
 83: 4.2253942761 (computed) - 4.2253942761 (exact) =  7.9936e-15
 84: 4.1787244883 (computed) - 4.1787244883 (exact) =  0.0000e+00
 85: 4.1735951207 (computed) - 4.1735951207 (exact) =  3.5527e-15
 86: 4.1498563902 (computed) - 4.1498563902 (exact) = -1.7764e-15
 87: 4.1409000638 (computed) - 4.1409000638 (exact) =  1.1546e-14
 88: 4.1262881162 (computed) - 4.1262881162 (exact) = -2.6645e-15
 89: 4.0743051234 (computed) - 4.0743051234 (exact) =  9.7700e-15
 90: 4.0646880214 (computed) - 4.0646880214 (exact) =  5.3291e-15
 91: 4.0472242786 (computed) - 4.0472242786 (exact) =  5.3291e-15
 92: 4.0462543715 (computed) - 4.0462543715 (exact) =  2.6645e-15
 93: 4.0319123517 (computed) - 4.0319123517 (exact) = -5.3291e-15
 94: 3.9989275087 (computed) - 3.9989275087 (exact) = -1.0214e-14
 95: 3.9572674682 (computed) - 3.9572674682 (exact) = -5.7732e-15
 96: 3.9528572859 (computed) - 3.9528572859 (exact) = -2.6645e-15
 97: 3.9129993578 (computed) - 3.9129993578 (exact) =  3.9968e-15
 98: 3.8935279488 (computed) - 3.8935279488 (exact) =  1.7764e-15
 99: 3.8902087730 (computed) - 3.8902087730 (exact) =  8.4377e-15
100: 3.8585940186 (computed) - 3.8585940186 (exact) =  7.9936e-15
101: 3.8499106572 (computed) - 3.8499106572 (exact) =  3.9968e-15
102: 3.8301765722 (computed) - 3.8301765722 (exact) = -1.7764e-15
103: 3.7883212167 (computed) - 3.7883212167 (exact) =  2.6645e-15
104: 3.7724572089 (computed) - 3.7724572089 (exact) =  4.4409e-15
105: 3.7649135016 (computed) - 3.7649135016 (exact) =  6.6613e-15
106: 3.7481950341 (computed) - 3.7481950341 (exact) =  3.1086e-15
107: 3.7425537191 (computed) - 3.7425537191 (exact) = -1.7764e-15
108: 3.7255396881 (computed) - 3.7255396881 (exact) = -3.5527e-15
109: 3.6851682898 (computed) - 3.6851682898 (exact) =  3.1086e-15
110: 3.6655937002 (computed) - 3.6655937002 (exact) =  6.6613e-15
111: 3.6591491661 (computed) - 3.6591491661 (exact) =  5.3291e-15
112: 3.6448467408 (computed) - 3.6448467408 (exact) =  8.4377e-15
113: 3.6232076242 (computed) - 3.6232076242 (exact) =  2.6645e-15
114: 3.5883567431 (computed) - 3.5883567431 (exact) = -3.5527e-15
115: 3.5768913403 (computed) - 3.5768913403 (exact) =  4.8850e-15
116: 3.5667502541 (computed) - 3.5667502541 (exact) = -3.9968e-15
117: 3.5652094366 (computed) - 3.5652094366 (exact) = -1.1546e-14
118: 3.5432796639 (computed) - 3.5432796639 (exact) = -1.1102e-14
119: 3.5404090867 (computed) - 3.5404090867 (exact) = -7.1054e-15
120: 3.5131281979 (computed) - 3.5131281979 (exact) = -6.6613e-15
121: 3.5005475126 (computed) - 3.5005475126 (exact) = -7.1054e-15
122: 3.4972996497 (computed) - 3.4972996497 (exact) =  2.6645e-15
123: 3.4833029248 (computed) - 3.4833029248 (exact) =  1.7764e-15
124: 3.4665630658 (computed) - 3.4665630658 (exact) = -2.6645e-15
125: 3.4643363857 (computed) - 3.4643363857 (exact) =  5.3291e-15
126: 3.4524186973 (computed) - 3.4524186973 (exact) = -3.1086e-15
127: 3.4320734781 (computed) - 3.4320734781 (exact) =  3.9968e-15
128: 3.4198900387 (computed) - 3.4198900387 (exact) = -4.8850e-15
129: 3.3951355826 (computed) - 3.3951355826 (exact) = -1.3323e-15
130: 3.3871143703 (computed) - 3.3871143703 (exact) = -1.1546e-14
131: 3.3402453144 (computed) - 3.3402453144 (exact) =  1.0658e-14
132: 3.3284938231 (computed) - 3.3284938231 (exact) =  7.1054e-15
133: 3.3184491955 (computed) - 3.3184491955 (exact) = -5.3291e-15
134: 3.2863971727 (computed) - 3.2863971727 (exact) = -1.3323e-14
135: 3.2171464208 (computed) - 3.2171464208 (exact) =  3.9968e-15
136: 3.2100405624 (computed) - 3.2100405624 (exact) =  3.5527e-15
137: 3.2003518289 (computed) - 3.2003518289 (exact) =  1.2879e-14
138: 3.1803232568 (computed) - 3.1803232568 (exact) =  3.1086e-15
139: 3.1745568295 (computed) - 3.1745568295 (exact) =  3.9968e-15
140: 3.1514623829 (computed) - 3.1514623829 (exact) =  2.6645e-15
141: 3.1368382999 (computed) - 3.1368382999 (exact) = -1.7764e-15
142: 3.1185311566 (computed) - 3.1185311566 (exact) = -5.7732e-15
143: 3.0972238425 (computed) - 3.0972238425 (exact) = -5.3291e-15
144: 3.0262016209 (computed) - 3.0262016209 (exact) =  5.3291e-15
145: 3.0126875664 (computed) - 3.0126875664 (exact) =  4.4409e-15
146: 2.9766929113 (computed) - 2.9766929113 (exact) =  1.5099e-14
147: 2.9510846926 (computed) - 2.9510846926 (exact) = -1.0658e-14
148: 2.9217388060 (computed) - 2.9217388060 (exact) = -5.3291e-15
149: 2.9149136456 (computed) - 2.9149136456 (exact) = -1.1102e-14
150: 2.8469577333 (computed) - 2.8469577333 (exact) = -7.1054e-15
151: 2.8142040882 (computed) - 2.8142040882 (exact) =  4.4409e-15
152: 2.8055302456 (computed) - 2.8055302456 (exact) = -4.8850e-15
153: 2.7823009834 (computed) - 2.7823009834 (exact) = -3.4639e-14
154: 2.7225825090 (computed) - 2.7225825090 (exact) = -4.7073e-14
155: 2.7029221327 (computed) - 2.7029221327 (exact) = -1.5099e-14
156: 2.6966671172 (computed) - 2.6966671172 (exact) = -2.5757e-14
157: 2.6424148525 (computed) - 2.6424148525 (exact) = -3.0642e-14
158: 2.6329321086 (computed) - 2.6329321086 (exact) = -4.7073e-14
159: 2.6231141806 (computed) - 2.6231141806 (exact) = -3.2419e-14
160: 2.6175697422 (computed) - 2.6175697422 (exact) =  2.6645e-15
161: 2.6116631033 (computed) - 2.6116631033 (exact) = -5.4179e-14
162: 2.6009542034 (computed) - 2.6009542034 (exact) = -2.3093e-14
163: 2.5970914061 (computed) - 2.5970914061 (exact) = -3.8192e-14
164: 2.5816041099 (computed) - 2.5816041099 (exact) = -3.1086e-14
165: 2.5724235268 (computed) - 2.5724235268 (exact) = -5.2847e-14
166: 2.5664336416 (computed) - 2.5664336416 (exact) = -1.5987e-14
167: 2.5528869921 (computed) - 2.5528869921 (exact) = -6.3061e-14
168: 2.5199297823 (computed) - 2.5199297823 (exact) = -6.9722e-14
169: 2.4975108996 (computed) - 2.4975108996 (exact) = -4.5741e-14
170: 2.4880275067 (computed) - 2.4880275067 (exact) = -1.2657e-13
171: 2.4806093450 (computed) - 2.4806093450 (exact) = -7.9936e-14
172: 2.4733172289 (computed) - 2.4733172289 (exact) = -5.8176e-14
173: 2.4493570096 (computed) - 2.4493570096 (exact) = -1.0703e-13
174: 2.4325729602 (computed) - 2.4325729602 (exact) = -2.5757e-14
175: 2.4187771971 (computed) - 2.4187771971 (exact) = -1.5099e-14
176: 2.4159862863 (computed) - 2.4159862863 (exact) = -3.3751e-14
177: 2.4100207464 (computed) - 2.4100207464 (exact) = -1.6964e-13
178: 2.4034416755 (computed) - 2.4034416755 (exact) = -2.2338e-13
179: 2.3905534787 (computed) - 2.3905534787 (exact) = -2.7089e-14
180: 2.3845302902 (computed) - 2.3845302902 (exact) = -6.2172e-14
181: 2.3739896031 (computed) - 2.3739896031 (exact) = -1.3767e-14
182: 2.3600603246 (computed) - 2.3600603246 (exact) = -4.2633e-14
183: 2.3495159154 (computed) - 2.3495159154 (exact) = -3.5527e-14
184: 2.3413829276 (computed) - 2.3413829276 (exact) = -9.3259e-15
185: 2.3235464013 (computed) - 2.3235464013 (exact) = -4.3965e-14
186: 2.3172243978 (computed) - 2.3172243978 (exact) = -3.9080e-14
187: 2.3052918381 (computed) - 2.3052918381 (exact) = -5.5067e-14
188: 2.2972567891 (computed) - 2.2972567891 (exact) = -2.3981e-14
189: 2.2859195274 (computed) - 2.2859195274 (exact) = -4.7962e-14
190: 2.2814929306 (computed) - 2.2814929306 (exact) = -8.2157e-14
191: 2.2732354031 (computed) - 2.2732354031 (exact) = -7.1054e-14
192: 2.2678448025 (computed) - 2.2678448025 (exact) = -1.6032e-13
193: 2.2672714482 (computed) - 2.2672714482 (exact) = -4.2633e-14
194: 2.2662974240 (computed) - 2.2662974240 (exact) = -1.0703e-13
195: 2.2587520736 (computed) - 2.2587520736 (exact) = -1.5987e-13
196: 2.2526963722 (computed) - 2.2526963722 (exact) = -4.4409e-15
197: 2.2511685776 (computed) - 2.2511685776 (exact) = -5.7288e-14
198: 2.2496567466 (computed) - 2.2496567466 (exact) = -6.2617e-14
199: 2.2286817595 (computed) - 2.2286817595 (exact) = -4.5164e-13
200: 2.2258837033 (computed) - 2.2258837033 (exact) = -1.9984e-14
201: 2.2076017234 (computed) - 2.2076017234 (exact) = -5.2713e-13
202: 2.2006725078 (computed) - 2.2006725078 (exact) = -9.6367e-14
203: 2.1967472003 (computed) - 2.1967472003 (exact) = -1.4477e-13
204: 2.1935988642 (computed) - 2.1935988642 (exact) = -2.3448e-13
205: 2.1761458140 (computed) - 2.1761458140 (exact) = -1.1324e-13
206: 2.1412752447 (computed) - 2.1412752447 (exact) = -1.8803e-12
207: 2.1375446675 (computed) - 2.1375446675 (exact) = -8.7930e-14
208: 2.1297180747 (computed) - 2.1297180747 (exact) = -6.8954e-12
209: 2.1167812868 (computed) - 2.1167812868 (exact) = -1.2284e-12
210: 2.1115588871 (computed) - 2.1115588871 (exact) = -4.2384e-12
210 Eigenvalues converges, out of 210 requested.
Running with l = 15
Davidson with MINRES solver
iter=     1  Rnorm=  5.077e+02  size(V,2)=   315
iter=     2  Rnorm=  7.641e+02  size(V,2)=   630
iter=     3  Rnorm=  4.865e+02  size(V,2)=   945
iter=     4  Rnorm=  1.243e+00  size(V,2)=  1260
iter=     5  Rnorm=  7.835e-03  size(V,2)=  1575
iter=     6  Rnorm=  6.086e-06  size(V,2)=  1890
converged!
22188.201742 seconds (4.08 M allocations: 160.973 GiB, 0.01% gc time)
Number of FLOPs: 547093405159164

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -3.5527e-15
  2: 26.9107399483 (computed) - 26.9107399483 (exact) = -7.1054e-15
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  1.7764e-14
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -2.1316e-14
  5: 24.5738981125 (computed) - 24.5738981125 (exact) =  3.5527e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) =  1.0658e-14
  7: 18.7320695834 (computed) - 18.7320695834 (exact) = -3.5527e-15
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  0.0000e+00
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  3.5527e-15
 10: 17.0362455452 (computed) - 17.0362455452 (exact) = -7.1054e-15
 11: 17.0032620156 (computed) - 17.0032620156 (exact) = -3.5527e-15
 12: 16.2455096881 (computed) - 16.2455096881 (exact) =  0.0000e+00
 13: 13.1142145009 (computed) - 13.1142145009 (exact) =  5.3291e-15
 14: 13.0015786107 (computed) - 13.0015786107 (exact) = -3.5527e-15
 15: 12.6587225239 (computed) - 12.6587225239 (exact) = -1.7764e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) =  7.1054e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) = -1.7764e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) =  0.0000e+00
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -1.7764e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) =  1.7764e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) = -5.3291e-15
 22: 11.8021536145 (computed) - 11.8021536145 (exact) =  1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) =  3.5527e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) =  5.3291e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  5.3291e-15
 26: 10.0476126591 (computed) - 10.0476126591 (exact) =  0.0000e+00
 27: 9.8976646773 (computed) - 9.8976646773 (exact) = -5.3291e-15
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -1.7764e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) =  1.7764e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) =  1.7764e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) =  1.7764e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -1.2434e-14
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -3.5527e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) = -1.7764e-15
 35: 8.9582646474 (computed) - 8.9582646474 (exact) =  1.7764e-15
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -3.5527e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) =  0.0000e+00
 38: 8.6726580947 (computed) - 8.6726580947 (exact) = -1.7764e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  1.7764e-15
 40: 8.2363048471 (computed) - 8.2363048471 (exact) = -1.7764e-15
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  2.6645e-15
 42: 7.9034083804 (computed) - 7.9034083804 (exact) = -8.8818e-16
 43: 7.7183441699 (computed) - 7.7183441699 (exact) =  8.8818e-16
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -8.8818e-16
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  8.8818e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) = -2.6645e-15
 47: 6.7815016556 (computed) - 6.7815016556 (exact) = -8.8818e-16
 48: 6.6918869713 (computed) - 6.6918869713 (exact) = -4.4409e-15
 49: 6.6166545479 (computed) - 6.6166545479 (exact) =  2.6645e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -2.6645e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) = -3.5527e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) =  1.7764e-15
 53: 5.8830129844 (computed) - 5.8830129844 (exact) = -7.9936e-15
 54: 5.8513495694 (computed) - 5.8513495694 (exact) =  1.7764e-15
 55: 5.8415848639 (computed) - 5.8415848639 (exact) = -7.1054e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) =  2.6645e-15
 57: 5.7037276222 (computed) - 5.7037276222 (exact) = -1.2434e-14
 58: 5.6126091280 (computed) - 5.6126091280 (exact) =  2.6645e-15
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  8.8818e-16
 60: 5.4957044060 (computed) - 5.4957044060 (exact) = -2.6645e-15
 61: 5.3891769562 (computed) - 5.3891769562 (exact) =  8.8818e-15
 62: 5.2592928498 (computed) - 5.2592928498 (exact) = -3.5527e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) =  2.6645e-15
 64: 5.1599647194 (computed) - 5.1599647194 (exact) =  1.7764e-15
 65: 5.1074288321 (computed) - 5.1074288321 (exact) =  3.5527e-15
 66: 5.0241111486 (computed) - 5.0241111486 (exact) = -4.4409e-15
 67: 4.9635854548 (computed) - 4.9635854548 (exact) =  8.8818e-16
 68: 4.9505213592 (computed) - 4.9505213592 (exact) = -3.5527e-15
 69: 4.8896399676 (computed) - 4.8896399676 (exact) =  1.7764e-15
 70: 4.8622285824 (computed) - 4.8622285824 (exact) =  2.6645e-15
 71: 4.6890306549 (computed) - 4.6890306549 (exact) =  2.6645e-15
 72: 4.6436717857 (computed) - 4.6436717857 (exact) = -1.7764e-15
 73: 4.5606455217 (computed) - 4.5606455217 (exact) = -3.5527e-15
 74: 4.5427515046 (computed) - 4.5427515046 (exact) = -4.4409e-15
 75: 4.4780878790 (computed) - 4.4780878790 (exact) =  5.3291e-15
 76: 4.4602419453 (computed) - 4.4602419453 (exact) = -6.2172e-15
 77: 4.4353578115 (computed) - 4.4353578115 (exact) = -4.4409e-15
 78: 4.3877305823 (computed) - 4.3877305823 (exact) =  2.6645e-15
 79: 4.3600661689 (computed) - 4.3600661689 (exact) = -1.7764e-15
 80: 4.3278225667 (computed) - 4.3278225667 (exact) =  2.6645e-15
 81: 4.2463012726 (computed) - 4.2463012726 (exact) =  2.6645e-15
 82: 4.2358450859 (computed) - 4.2358450859 (exact) = -1.7764e-15
 83: 4.2253942761 (computed) - 4.2253942761 (exact) = -8.8818e-16
 84: 4.1787244883 (computed) - 4.1787244883 (exact) = -8.8818e-16
 85: 4.1735951207 (computed) - 4.1735951207 (exact) =  0.0000e+00
 86: 4.1498563902 (computed) - 4.1498563902 (exact) = -8.8818e-16
 87: 4.1409000638 (computed) - 4.1409000638 (exact) =  4.4409e-15
 88: 4.1262881162 (computed) - 4.1262881162 (exact) = -8.8818e-16
 89: 4.0743051234 (computed) - 4.0743051234 (exact) =  3.5527e-15
 90: 4.0646880214 (computed) - 4.0646880214 (exact) =  5.3291e-15
 91: 4.0472242786 (computed) - 4.0472242786 (exact) =  3.5527e-15
 92: 4.0462543715 (computed) - 4.0462543715 (exact) = -7.1054e-15
 93: 4.0319123517 (computed) - 4.0319123517 (exact) =  2.6645e-15
 94: 3.9989275087 (computed) - 3.9989275087 (exact) = -3.5527e-15
 95: 3.9572674682 (computed) - 3.9572674682 (exact) = -5.3291e-15
 96: 3.9528572859 (computed) - 3.9528572859 (exact) = -2.2204e-15
 97: 3.9129993578 (computed) - 3.9129993578 (exact) = -6.6613e-15
 98: 3.8935279488 (computed) - 3.8935279488 (exact) =  1.3323e-15
 99: 3.8902087730 (computed) - 3.8902087730 (exact) =  1.7764e-15
100: 3.8585940186 (computed) - 3.8585940186 (exact) =  2.2204e-15
101: 3.8499106572 (computed) - 3.8499106572 (exact) = -4.4409e-15
102: 3.8301765722 (computed) - 3.8301765722 (exact) =  5.3291e-15
103: 3.7883212167 (computed) - 3.7883212167 (exact) = -2.6645e-15
104: 3.7724572089 (computed) - 3.7724572089 (exact) =  1.7764e-15
105: 3.7649135016 (computed) - 3.7649135016 (exact) = -6.2172e-15
106: 3.7481950341 (computed) - 3.7481950341 (exact) = -2.2204e-15
107: 3.7425537191 (computed) - 3.7425537191 (exact) =  3.9968e-15
108: 3.7255396881 (computed) - 3.7255396881 (exact) =  1.3323e-14
109: 3.6851682898 (computed) - 3.6851682898 (exact) =  8.8818e-15
110: 3.6655937002 (computed) - 3.6655937002 (exact) = -2.6645e-15
111: 3.6591491661 (computed) - 3.6591491661 (exact) = -4.4409e-16
112: 3.6448467408 (computed) - 3.6448467408 (exact) = -7.1054e-15
113: 3.6232076242 (computed) - 3.6232076242 (exact) =  1.7764e-15
114: 3.5883567431 (computed) - 3.5883567431 (exact) =  6.2172e-15
115: 3.5768913403 (computed) - 3.5768913403 (exact) =  3.5527e-15
116: 3.5667502541 (computed) - 3.5667502541 (exact) = -1.1990e-14
117: 3.5652094366 (computed) - 3.5652094366 (exact) =  8.8818e-16
118: 3.5432796639 (computed) - 3.5432796639 (exact) = -4.4409e-16
119: 3.5404090867 (computed) - 3.5404090867 (exact) = -2.6645e-15
120: 3.5131281979 (computed) - 3.5131281979 (exact) = -2.2204e-15
121: 3.5005475126 (computed) - 3.5005475126 (exact) = -2.6645e-15
122: 3.4972996497 (computed) - 3.4972996497 (exact) =  7.1054e-15
123: 3.4833029248 (computed) - 3.4833029248 (exact) = -1.3767e-14
124: 3.4665630658 (computed) - 3.4665630658 (exact) =  7.1054e-15
125: 3.4643363857 (computed) - 3.4643363857 (exact) =  7.9936e-15
126: 3.4524186973 (computed) - 3.4524186973 (exact) =  1.3323e-15
127: 3.4320734781 (computed) - 3.4320734781 (exact) =  1.7764e-15
128: 3.4198900387 (computed) - 3.4198900387 (exact) =  4.4409e-16
129: 3.3951355826 (computed) - 3.3951355826 (exact) =  8.8818e-16
130: 3.3871143703 (computed) - 3.3871143703 (exact) =  4.8850e-15
131: 3.3402453144 (computed) - 3.3402453144 (exact) = -3.5527e-15
132: 3.3284938231 (computed) - 3.3284938231 (exact) =  4.8850e-15
133: 3.3184491955 (computed) - 3.3184491955 (exact) =  8.8818e-16
