Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV  42 converged λ = -6.6283479163, ‖r‖ = 9.48e-07, stable for 3 iters
EV  43 converged λ = -6.5384346765, ‖r‖ = 2.14e-06, stable for 3 iters
Iter 13: V_size = 34, Converged = 43, Min ‖r‖ = 1.3624848968375473e-10
Iter 14: V_size = 51, Converged = 43, Min ‖r‖ = 1.0732507372003594e-7
Iter 15: V_size = 68, Converged = 43, Min ‖r‖ = 3.8389551837440234e-8
EV  44 converged λ = -7.7273393554, ‖r‖ = 2.48e-09, stable for 3 iters
EV  45 converged λ = -6.8329402410, ‖r‖ = 1.91e-08, stable for 3 iters
EV  46 converged λ = -6.5857751728, ‖r‖ = 1.69e-08, stable for 3 iters
EV  47 converged λ = -6.2223720999, ‖r‖ = 1.17e-08, stable for 3 iters
EV  48 converged λ = -5.7891716333, ‖r‖ = 1.19e-07, stable for 3 iters
EV  49 converged λ = -5.7190116271, ‖r‖ = 1.80e-07, stable for 3 iters
EV  50 converged λ = -5.2281211943, ‖r‖ = 4.08e-07, stable for 3 iters
EV  51 converged λ = -5.0399288323, ‖r‖ = 1.83e-06, stable for 3 iters
EV  52 converged λ = -4.7875655256, ‖r‖ = 1.39e-06, stable for 3 iters
EV  53 converged λ = -4.6652046289, ‖r‖ = 1.11e-06, stable for 3 iters
Iter 16: V_size = 14, Converged = 53, Min ‖r‖ = 2.4849939244428927e-9
Iter 17: V_size = 21, Converged = 53, Min ‖r‖ = 3.590955689765405e-6
Iter 18: V_size = 28, Converged = 53, Min ‖r‖ = 1.2781094500538375e-6
EV  54 converged λ = -4.7814412997, ‖r‖ = 5.85e-07, stable for 3 iters
EV  55 converged λ = -4.6211801649, ‖r‖ = 1.49e-06, stable for 3 iters
EV  56 converged λ = -4.5200151779, ‖r‖ = 2.08e-06, stable for 3 iters
EV  57 converged λ = -4.4887209642, ‖r‖ = 3.68e-06, stable for 3 iters
Iter 19: V_size = 6, Converged = 57, Min ‖r‖ = 5.849782808284229e-7
Iter 20: V_size = 9, Converged = 57, Min ‖r‖ = 2.2977261985526427e-5
Iter 21: V_size = 12, Converged = 57, Min ‖r‖ = 1.7462647103109215e-5
EV  58 converged λ = -4.0016558085, ‖r‖ = 1.20e-05, stable for 3 iters
Iter 22: V_size = 4, Converged = 58, Min ‖r‖ = 1.1969119471010327e-5
EV  59 converged λ = -4.0926204593, ‖r‖ = 1.23e-05, stable for 3 iters
Iter 23: V_size = 2, Converged = 59, Min ‖r‖ = 1.2257179609026207e-5
Iter 24: V_size = 3, Converged = 59, Min ‖r‖ = 2.114800990249537e-5
Iter 25: V_size = 4, Converged = 59, Min ‖r‖ = 1.526680809926787e-5
EV  60 converged λ = -3.8956052655, ‖r‖ = 1.60e-05, stable for 3 iters
Converged all eigenvalues.
148.987206 seconds (1.11 M allocations: 70.174 GiB, 0.28% gc time, 0.40% compilation time)
Total estimated FLOPs: 3325276323500

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Relative deviation between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 -1.08212e-15  -1.85861e-16  -7.64571e-16  1.11176e-15  -3.38499e-16  -2.03213e-16  1.26686e-15  -2.15872e-15  -1.59449e-16  1.00197e-15  -6.75235e-16  1.53261e-16  1.55025e-16  -0.0  -5.86702e-16  -6.84152e-16  5.17979e-16  8.3063e-16  -1.43497e-16  -5.33214e-16  -5.46949e-16  1.96129e-16  8.23297e-16  -1.30353e-15  4.36371e-16  -3.52731e-15  4.59425e-16  1.24055e-16  -1.29451e-16  7.78961e-16  -0.0  -0.0  5.56893e-16  -1.03896e-15  9.02885e-16  7.58844e-16  -7.21527e-16  9.11177e-16  -0.0  7.4835e-16  -1.87663e-16  1.1494e-16  -1.55982e-15  -3.02833e-14  1.61836e-15  -1.61106e-13  2.85479e-16  -6.13683e-16  -1.08712e-15  -9.34367e-15  -1.95613e-13  -1.34871e-13  -3.62223e-14  -8.75765e-14  -2.64271e-13  -5.69258e-13  -1.85918e-12  -3.24451e-11  -2.291e-11  -5.61782e-11
Running with l = 300
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 60, Converged = 0, Min ‖r‖ = 0.26486861963827185
Iter 2: V_size = 120, Converged = 0, Min ‖r‖ = 0.06605965136343936
Iter 3: V_size = 240, Converged = 0, Min ‖r‖ = 0.024614027791462368
Iter 4: V_size = 240, Converged = 0, Min ‖r‖ = 5.1165352148428455e-5
Iter 5: V_size = 240, Converged = 0, Min ‖r‖ = 5.1165352149525186e-5
EV   1 converged λ = -735.4153437081, ‖r‖ = 5.12e-05, stable for 3 iters
EV   2 converged λ = -594.7742412739, ‖r‖ = 5.58e-05, stable for 3 iters
Iter 6: V_size = 240, Converged = 2, Min ‖r‖ = 5.116535215196629e-5
Iter 7: V_size = 240, Converged = 2, Min ‖r‖ = 1.270018043024984e-7
Iter 8: V_size = 240, Converged = 2, Min ‖r‖ = 1.2700180251013114e-7
EV   3 converged λ = -611.6773615864, ‖r‖ = 1.27e-07, stable for 3 iters
EV   4 converged λ = -178.9518495502, ‖r‖ = 6.66e-06, stable for 3 iters
Iter 9: V_size = 240, Converged = 4, Min ‖r‖ = 1.2700180464176726e-7
Iter 10: V_size = 240, Converged = 4, Min ‖r‖ = 8.619557431765458e-6
Iter 11: V_size = 240, Converged = 4, Min ‖r‖ = 8.619557431671113e-6
EV   5 converged λ = -167.9280307310, ‖r‖ = 1.23e-05, stable for 3 iters
EV   6 converged λ = -139.8613654990, ‖r‖ = 8.62e-06, stable for 3 iters
Iter 12: V_size = 240, Converged = 6, Min ‖r‖ = 8.619557430042228e-6
Iter 13: V_size = 240, Converged = 6, Min ‖r‖ = 8.528716836322489e-6
Iter 14: V_size = 240, Converged = 6, Min ‖r‖ = 8.528716835678949e-6
EV   7 converged λ = -134.6090002247, ‖r‖ = 8.53e-06, stable for 3 iters
EV   8 converged λ = -131.6601989757, ‖r‖ = 1.78e-05, stable for 3 iters
Iter 15: V_size = 240, Converged = 8, Min ‖r‖ = 8.528716835421403e-6
Iter 16: V_size = 240, Converged = 8, Min ‖r‖ = 1.6997709691028438e-5
Iter 17: V_size = 240, Converged = 8, Min ‖r‖ = 1.699770969196756e-5
EV   9 converged λ = -89.1246093928, ‖r‖ = 2.68e-05, stable for 3 iters
EV  10 converged λ = -85.0975968389, ‖r‖ = 1.70e-05, stable for 3 iters
Iter 18: V_size = 240, Converged = 10, Min ‖r‖ = 1.699770969194086e-5
Iter 19: V_size = 240, Converged = 10, Min ‖r‖ = 5.7899335910074844e-5
Iter 20: V_size = 240, Converged = 10, Min ‖r‖ = 5.7899335910019454e-5
EV  11 converged λ = -63.1374088908, ‖r‖ = 5.79e-05, stable for 3 iters
Iter 21: V_size = 240, Converged = 11, Min ‖r‖ = 5.789933590996197e-5
Iter 22: V_size = 240, Converged = 11, Min ‖r‖ = 2.5706261119439064e-6
Iter 23: V_size = 240, Converged = 11, Min ‖r‖ = 2.570626111907131e-6
EV  12 converged λ = -46.3616597076, ‖r‖ = 2.57e-06, stable for 3 iters
Iter 24: V_size = 240, Converged = 12, Min ‖r‖ = 2.5706261118375483e-6
Iter 25: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253490795
Iter 26: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125348113
Iter 27: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253468718
Iter 28: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312534563
Iter 29: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253479162
Iter 30: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253481281
Iter 31: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253467455
Iter 32: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253474958
Iter 33: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253467764
Iter 34: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253467423
Iter 35: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253477546
Iter 36: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253473277
Iter 37: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125347927
Iter 38: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253488342
Iter 39: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253508568
Iter 40: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253499556
Iter 41: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125348351
Iter 42: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253475486
Iter 43: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253491693
Iter 44: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253497154
Iter 45: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253472068
Iter 46: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125347801
Iter 47: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253510558
Iter 48: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253490088
Iter 49: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253480233
Iter 50: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253486242
Iter 51: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253497902
Iter 52: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253503565
Iter 53: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253504088
Iter 54: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253538367
Iter 55: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253543135
Iter 56: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253520654
Iter 57: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253531575
Iter 58: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125354258
Iter 59: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125352835
Iter 60: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125354131
Iter 61: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253529051
Iter 62: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253534069
Iter 63: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253503944
Iter 64: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253528696
Iter 65: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253519524
Iter 66: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253499954
Iter 67: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253511143
Iter 68: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253541132
Iter 69: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253513976
Iter 70: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253517047
Iter 71: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253524238
Iter 72: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253508213
Iter 73: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125351053
Iter 74: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253532738
Iter 75: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253560225
Iter 76: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253514146
Iter 77: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253522787
Iter 78: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253511065
Iter 79: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253520803
Iter 80: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125351068
Iter 81: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125352291
Iter 82: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125351022
Iter 83: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253496243
Iter 84: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253485187
Iter 85: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125349083
Iter 86: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253500027
Iter 87: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253504784
Iter 88: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125351711
Iter 89: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312535475
Iter 90: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253513745
Iter 91: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125354006
Iter 92: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253514772
Iter 93: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125351715
Iter 94: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253545764
Iter 95: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253573815
Iter 96: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125355646
Iter 97: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253549383
Iter 98: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253512263
Iter 99: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253535516
Iter 100: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253532843
Iter 101: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125352963
Iter 102: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253545092
Iter 103: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253529108
Iter 104: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125354666
Iter 105: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312535153
Iter 106: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253528474
Iter 107: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125354073
Iter 108: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253529157
Iter 109: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253546044
Iter 110: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125352393
Iter 111: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253502648
Iter 112: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125350671
Iter 113: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253515995
Iter 114: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253505183
Iter 115: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253507988
Iter 116: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253502657
Iter 117: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253493742
Iter 118: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253528875
Iter 119: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253503592
Iter 120: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253522581
Iter 121: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125353602
Iter 122: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253530407
Iter 123: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253517857
Iter 124: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253514778
Iter 125: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253522015
Iter 126: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253489242
Iter 127: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253520676
Iter 128: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253513986
Iter 129: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253483865
Iter 130: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253495726
Iter 131: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253511552
Iter 132: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125349725
Iter 133: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125352057
Iter 134: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253504662
Iter 135: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253538622
Iter 136: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125352007
Iter 137: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253517662
Iter 138: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312534939
Iter 139: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253536126
Iter 140: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253498108
Iter 141: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125352849
Iter 142: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253511279
Iter 143: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253509089
Iter 144: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253524823
Iter 145: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253526365
Iter 146: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253510097
Iter 147: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253492774
Iter 148: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253494474
Iter 149: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125349025
Iter 150: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312534947
Iter 151: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253477316
Iter 152: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253491118
Iter 153: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253479395
Iter 154: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253495493
Iter 155: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125348073
Iter 156: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253497607
Iter 157: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125348814
Iter 158: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253492628
Iter 159: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312534987
Iter 160: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253488397
Iter 161: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253525937
Iter 162: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253471903
Iter 163: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253486028
Iter 164: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253477077
Iter 165: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125347464
Iter 166: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253493387
Iter 167: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253493706
Iter 168: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253492923
Iter 169: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253507335
Iter 170: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253479175
Iter 171: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253478495
Iter 172: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125348864
Iter 173: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125348695
Iter 174: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253503014
Iter 175: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253464666
Iter 176: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125343357
Iter 177: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125344736
Iter 178: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253431644
Iter 179: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253458226
Iter 180: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253443264
Iter 181: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125343635
Iter 182: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253433493
Iter 183: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253428616
Iter 184: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125342681
Iter 185: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253444516
Iter 186: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125345383
Iter 187: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253449514
Iter 188: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125347433
Iter 189: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125345297
Iter 190: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253452103
Iter 191: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125346089
Iter 192: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253484542
Iter 193: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253466455
Iter 194: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253473112
Iter 195: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253468434
Iter 196: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253460958
Iter 197: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125346985
Iter 198: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125347042
Iter 199: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253440993
Iter 200: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312534795
Iter 201: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253441174
Iter 202: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125344694
Iter 203: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253461088
Iter 204: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125343048
Iter 205: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253465547
Iter 206: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253463685
Iter 207: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253441375
Iter 208: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125344295
Iter 209: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253465872
Iter 210: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253445535
Iter 211: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253471754
Iter 212: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253449647
Iter 213: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253453114
Iter 214: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253446923
Iter 215: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253444167
Iter 216: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253454602
Iter 217: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253445514
