Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
EV  12 converged μ = -36.3324001585 (λ ≈ 6.0276363658), ‖r‖ = 1.68e-08, stable for 3 iters
EV  13 converged μ = -31.1572242297 (λ ≈ 5.5818656585), ‖r‖ = 1.84e-08, stable for 3 iters
EV  13 converged μ = -31.1572242297 (λ ≈ 5.5818656585), ‖r‖ = 1.84e-08, stable for 3 iters
EV  14 converged μ = -46.3616597076 (λ ≈ 6.8089396904), ‖r‖ = 4.12e-09, stable for 3 iters
EV  14 converged μ = -46.3616597076 (λ ≈ 6.8089396904), ‖r‖ = 4.12e-09, stable for 3 iters
EV  15 converged μ = -45.8340340820 (λ ≈ 6.7700837574), ‖r‖ = 3.70e-09, stable for 3 iters
EV  15 converged μ = -45.8340340820 (λ ≈ 6.7700837574), ‖r‖ = 3.70e-09, stable for 3 iters
EV  16 converged μ = -45.3851815451 (λ ≈ 6.7368524954), ‖r‖ = 5.37e-09, stable for 3 iters
EV  16 converged μ = -45.3851815451 (λ ≈ 6.7368524954), ‖r‖ = 5.37e-09, stable for 3 iters
Iter 9: V_size = 128, Converged = 16, ||r||_min = 4.119890863384973e-9
EV  17 converged μ = -27.4351946096 (λ ≈ 5.2378616448), ‖r‖ = 4.73e-08, stable for 3 iters
EV  17 converged μ = -27.4351946096 (λ ≈ 5.2378616448), ‖r‖ = 4.73e-08, stable for 3 iters
Iter 10: V_size = 128, Converged = 17, ||r||_min = 4.729934074673745e-8
EV  18 converged μ = -24.7580637576 (λ ≈ 4.9757475577), ‖r‖ = 3.48e-07, stable for 3 iters
EV  18 converged μ = -24.7580637576 (λ ≈ 4.9757475577), ‖r‖ = 3.48e-07, stable for 3 iters
EV  19 converged μ = -25.6627957972 (λ ≈ 5.0658460100), ‖r‖ = 7.39e-07, stable for 3 iters
EV  19 converged μ = -25.6627957972 (λ ≈ 5.0658460100), ‖r‖ = 7.39e-07, stable for 3 iters
Iter 11: V_size = 128, Converged = 19, ||r||_min = 7.388501071741982e-7
EV  20 converged μ = -19.4865336759 (λ ≈ 4.4143554089), ‖r‖ = 3.46e-09, stable for 3 iters
EV  20 converged μ = -19.4865336759 (λ ≈ 4.4143554089), ‖r‖ = 3.46e-09, stable for 3 iters
EV  21 converged μ = -17.2609173950 (λ ≈ 4.1546260235), ‖r‖ = 1.39e-08, stable for 3 iters
EV  21 converged μ = -17.2609173950 (λ ≈ 4.1546260235), ‖r‖ = 1.39e-08, stable for 3 iters
EV  22 converged μ = -16.3526879908 (λ ≈ 4.0438456933), ‖r‖ = 8.32e-08, stable for 3 iters
EV  22 converged μ = -16.3526879908 (λ ≈ 4.0438456933), ‖r‖ = 8.32e-08, stable for 3 iters
EV  23 converged μ = -16.1152499780 (λ ≈ 4.0143803978), ‖r‖ = 4.50e-08, stable for 3 iters
EV  23 converged μ = -16.1152499780 (λ ≈ 4.0143803978), ‖r‖ = 4.50e-08, stable for 3 iters
EV  24 converged μ = -19.9884918895 (λ ≈ 4.4708491240), ‖r‖ = 2.34e-08, stable for 3 iters
EV  24 converged μ = -19.9884918895 (λ ≈ 4.4708491240), ‖r‖ = 2.34e-08, stable for 3 iters
EV  25 converged μ = -18.1142002056 (λ ≈ 4.2560780310), ‖r‖ = 4.10e-08, stable for 3 iters
EV  25 converged μ = -18.1142002056 (λ ≈ 4.2560780310), ‖r‖ = 4.10e-08, stable for 3 iters
Iter 12: V_size = 128, Converged = 25, ||r||_min = 2.335709832100669e-8
EV  26 converged μ = -15.4658967762 (λ ≈ 3.9326704383), ‖r‖ = 4.58e-08, stable for 3 iters
EV  26 converged μ = -15.4658967762 (λ ≈ 3.9326704383), ‖r‖ = 4.58e-08, stable for 3 iters
EV  27 converged μ = -11.9681742753 (λ ≈ 3.4595049177), ‖r‖ = 1.78e-07, stable for 3 iters
EV  27 converged μ = -11.9681742753 (λ ≈ 3.4595049177), ‖r‖ = 1.78e-07, stable for 3 iters
EV  28 converged μ = -9.7475907438 (λ ≈ 3.1221131856), ‖r‖ = 1.25e-07, stable for 3 iters
EV  28 converged μ = -9.7475907438 (λ ≈ 3.1221131856), ‖r‖ = 1.25e-07, stable for 3 iters
EV  29 converged μ = -9.8477604662 (λ ≈ 3.1381141576), ‖r‖ = 2.25e-07, stable for 3 iters
EV  29 converged μ = -9.8477604662 (λ ≈ 3.1381141576), ‖r‖ = 2.25e-07, stable for 3 iters
EV  30 converged μ = -11.8045444347 (λ ≈ 3.4357742118), ‖r‖ = 1.50e-07, stable for 3 iters
EV  30 converged μ = -11.8045444347 (λ ≈ 3.4357742118), ‖r‖ = 1.50e-07, stable for 3 iters
EV  31 converged μ = -13.6825129287 (λ ≈ 3.6989880952), ‖r‖ = 8.85e-08, stable for 3 iters
EV  31 converged μ = -13.6825129287 (λ ≈ 3.6989880952), ‖r‖ = 8.85e-08, stable for 3 iters
EV  32 converged μ = -14.3190661649 (λ ≈ 3.7840541969), ‖r‖ = 4.55e-08, stable for 3 iters
EV  32 converged μ = -14.3190661649 (λ ≈ 3.7840541969), ‖r‖ = 4.55e-08, stable for 3 iters
EV  33 converged μ = -12.8445327967 (λ ≈ 3.5839270077), ‖r‖ = 2.65e-08, stable for 3 iters
EV  33 converged μ = -12.8445327967 (λ ≈ 3.5839270077), ‖r‖ = 2.65e-08, stable for 3 iters
EV  34 converged μ = -11.7043630518 (λ ≈ 3.4211639908), ‖r‖ = 1.40e-07, stable for 3 iters
EV  34 converged μ = -11.7043630518 (λ ≈ 3.4211639908), ‖r‖ = 1.40e-07, stable for 3 iters
EV  35 converged μ = -13.7222574537 (λ ≈ 3.7043565506), ‖r‖ = 1.93e-08, stable for 3 iters
EV  35 converged μ = -13.7222574537 (λ ≈ 3.7043565506), ‖r‖ = 1.93e-08, stable for 3 iters
EV  36 converged μ = -12.7590433135 (λ ≈ 3.5719803070), ‖r‖ = 3.18e-08, stable for 3 iters
EV  36 converged μ = -12.7590433135 (λ ≈ 3.5719803070), ‖r‖ = 3.18e-08, stable for 3 iters
EV  37 converged μ = -16.2829937153 (λ ≈ 4.0352191657), ‖r‖ = 6.26e-08, stable for 3 iters
EV  37 converged μ = -16.2829937153 (λ ≈ 4.0352191657), ‖r‖ = 6.26e-08, stable for 3 iters
EV  38 converged μ = -13.5269622006 (λ ≈ 3.6779018748), ‖r‖ = 6.35e-09, stable for 3 iters
EV  38 converged μ = -13.5269622006 (λ ≈ 3.6779018748), ‖r‖ = 6.35e-09, stable for 3 iters
EV  39 converged μ = -9.6326196685 (λ ≈ 3.1036461893), ‖r‖ = 1.37e-07, stable for 3 iters
EV  39 converged μ = -9.6326196685 (λ ≈ 3.1036461893), ‖r‖ = 1.37e-07, stable for 3 iters
Iter 13: V_size = 128, Converged = 39, ||r||_min = 6.263160906431863e-8
EV  40 converged μ = -6.2223720998 (λ ≈ 2.4944683000), ‖r‖ = 2.64e-07, stable for 3 iters
EV  40 converged μ = -6.2223720998 (λ ≈ 2.4944683000), ‖r‖ = 2.64e-07, stable for 3 iters
EV  41 converged μ = -7.7273393554 (λ ≈ 2.7798092300), ‖r‖ = 9.01e-08, stable for 3 iters
EV  41 converged μ = -7.7273393554 (λ ≈ 2.7798092300), ‖r‖ = 9.01e-08, stable for 3 iters
EV  42 converged μ = -6.5384346763 (λ ≈ 2.5570363072), ‖r‖ = 3.62e-07, stable for 3 iters
EV  42 converged μ = -6.5384346763 (λ ≈ 2.5570363072), ‖r‖ = 3.62e-07, stable for 3 iters
EV  43 converged μ = -9.4656609716 (λ ≈ 3.0766314325), ‖r‖ = 7.28e-08, stable for 3 iters
EV  43 converged μ = -9.4656609716 (λ ≈ 3.0766314325), ‖r‖ = 7.28e-08, stable for 3 iters
EV  44 converged μ = -6.8329402408 (λ ≈ 2.6139893345), ‖r‖ = 7.92e-07, stable for 3 iters
EV  44 converged μ = -6.8329402408 (λ ≈ 2.6139893345), ‖r‖ = 7.92e-07, stable for 3 iters
EV  45 converged μ = -9.4947928788 (λ ≈ 3.0813621791), ‖r‖ = 1.26e-07, stable for 3 iters
EV  45 converged μ = -9.4947928788 (λ ≈ 3.0813621791), ‖r‖ = 1.26e-07, stable for 3 iters
EV  46 converged μ = -6.5857751725 (λ ≈ 2.5662765191), ‖r‖ = 4.16e-07, stable for 3 iters
EV  46 converged μ = -6.5857751725 (λ ≈ 2.5662765191), ‖r‖ = 4.16e-07, stable for 3 iters
EV  47 converged μ = -6.6283479162 (λ ≈ 2.5745578098), ‖r‖ = 4.00e-07, stable for 3 iters
EV  47 converged μ = -6.6283479162 (λ ≈ 2.5745578098), ‖r‖ = 4.00e-07, stable for 3 iters
Iter 14: V_size = 128, Converged = 47, ||r||_min = 1.263832745262087e-7
EV  48 converged μ = -5.2281211942 (λ ≈ 2.2865085161), ‖r‖ = 2.03e-07, stable for 3 iters
EV  48 converged μ = -5.2281211942 (λ ≈ 2.2865085161), ‖r‖ = 2.03e-07, stable for 3 iters
EV  49 converged μ = -5.7891716333 (λ ≈ 2.4060697482), ‖r‖ = 7.12e-08, stable for 3 iters
EV  49 converged μ = -5.7891716333 (λ ≈ 2.4060697482), ‖r‖ = 7.12e-08, stable for 3 iters
EV  50 converged μ = -5.7190116271 (λ ≈ 2.3914455100), ‖r‖ = 1.46e-07, stable for 3 iters
EV  50 converged μ = -5.7190116271 (λ ≈ 2.3914455100), ‖r‖ = 1.46e-07, stable for 3 iters
EV  51 converged μ = -5.0399288323 (λ ≈ 2.2449785817), ‖r‖ = 2.03e-07, stable for 3 iters
EV  51 converged μ = -5.0399288323 (λ ≈ 2.2449785817), ‖r‖ = 2.03e-07, stable for 3 iters
Iter 15: V_size = 120, Converged = 51, ||r||_min = 7.11938433808756e-8
EV  52 converged μ = -4.6211801649 (λ ≈ 2.1496930397), ‖r‖ = 1.97e-07, stable for 3 iters
EV  52 converged μ = -4.6211801649 (λ ≈ 2.1496930397), ‖r‖ = 1.97e-07, stable for 3 iters
EV  53 converged μ = -4.4887209640 (λ ≈ 2.1186601814), ‖r‖ = 3.08e-07, stable for 3 iters
EV  53 converged μ = -4.4887209640 (λ ≈ 2.1186601814), ‖r‖ = 3.08e-07, stable for 3 iters
EV  54 converged μ = -4.5200151778 (λ ≈ 2.1260327321), ‖r‖ = 2.77e-07, stable for 3 iters
EV  54 converged μ = -4.5200151778 (λ ≈ 2.1260327321), ‖r‖ = 2.77e-07, stable for 3 iters
EV  55 converged μ = -4.6652046288 (λ ≈ 2.1599084770), ‖r‖ = 1.40e-07, stable for 3 iters
EV  55 converged μ = -4.6652046288 (λ ≈ 2.1599084770), ‖r‖ = 1.40e-07, stable for 3 iters
EV  56 converged μ = -4.7875655256 (λ ≈ 2.1880506223), ‖r‖ = 1.73e-07, stable for 3 iters
EV  56 converged μ = -4.7875655256 (λ ≈ 2.1880506223), ‖r‖ = 1.73e-07, stable for 3 iters
EV  57 converged μ = -4.7814412997 (λ ≈ 2.1866507036), ‖r‖ = 1.11e-07, stable for 3 iters
EV  57 converged μ = -4.7814412997 (λ ≈ 2.1866507036), ‖r‖ = 1.11e-07, stable for 3 iters
Iter 16: V_size = 108, Converged = 57, ||r||_min = 1.7301840410281106e-7
EV  58 converged μ = -3.4531110695 (λ ≈ 1.8582548452), ‖r‖ = 8.65e-07, stable for 3 iters
EV  58 converged μ = -3.4531110695 (λ ≈ 1.8582548452), ‖r‖ = 8.65e-07, stable for 3 iters
EV  59 converged μ = -3.2422680053 (λ ≈ 1.8006298913), ‖r‖ = 1.12e-06, stable for 3 iters
EV  59 converged μ = -3.2422680053 (λ ≈ 1.8006298913), ‖r‖ = 1.12e-06, stable for 3 iters
EV  60 converged μ = -3.6818135643 (λ ≈ 1.9188052440), ‖r‖ = 1.94e-07, stable for 3 iters
EV  60 converged μ = -3.6818135643 (λ ≈ 1.9188052440), ‖r‖ = 1.94e-07, stable for 3 iters
Converged all eigenvalues.
204.363086 seconds (2.42 M allocations: 161.132 GiB, 0.40% gc time, 0.37% compilation time)

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.1185424333 (computed) - 27.1185424333 (exact) = -1.4211e-14
  2: 24.7321119516 (computed) - 24.7321119516 (exact) =  1.4211e-14
  3: 24.3879937935 (computed) - 24.3879937935 (exact) =  1.0658e-14
  4: 13.3772885724 (computed) - 13.3772885724 (exact) =  5.3291e-15
  5: 12.9587048246 (computed) - 12.9587048246 (exact) =  5.3291e-15
  6: 11.8262997383 (computed) - 11.8262997383 (exact) = -5.5067e-14
  7: 11.6021118864 (computed) - 11.6021118864 (exact) = -3.3751e-14
  8: 11.4743278224 (computed) - 11.4743278224 (exact) = -2.4869e-14
  9: 9.4405831066 (computed) - 9.4405831066 (exact) = -1.8829e-13
 10: 9.2248358706 (computed) - 9.2248358706 (exact) = -1.8296e-13
 11: 7.9459051650 (computed) - 7.9459051650 (exact) = -4.7784e-12
 12: 6.8089396904 (computed) - 6.8089396904 (exact) = -1.0569e-13
 13: 6.7700837574 (computed) - 6.7700837574 (exact) = -9.5035e-14
 14: 6.7368524954 (computed) - 6.7368524954 (exact) = -1.4300e-13
 15: 6.0276363658 (computed) - 6.0276363658 (exact) = -1.4175e-12
 16: 5.5818656585 (computed) - 5.5818656585 (exact) = -4.7624e-12
 17: 5.2378616448 (computed) - 5.2378616448 (exact) = -6.9278e-14
 18: 5.0658460100 (computed) - 5.0658460100 (exact) = -2.1272e-11
 19: 4.9757475577 (computed) - 4.9757475577 (exact) = -3.6904e-12
 20: 4.4708491240 (computed) - 4.4708491240 (exact) = -4.9916e-13
 21: 4.4143554089 (computed) - 4.4143554089 (exact) = -6.0396e-14
 22: 4.2560780310 (computed) - 4.2560780310 (exact) = -3.3165e-12
 23: 4.1546260235 (computed) - 4.1546260235 (exact) = -1.2497e-12
 24: 4.0438456933 (computed) - 4.0438456933 (exact) = -1.7107e-11
 25: 4.0352191657 (computed) - 4.0352191657 (exact) = -1.9540e-13
 26: 4.0143803978 (computed) - 4.0143803978 (exact) = -2.2336e-11
 27: 3.9326704383 (computed) - 3.9326704383 (exact) = -6.9456e-13
 28: 3.7840541969 (computed) - 3.7840541969 (exact) = -1.3940e-12
 29: 3.7043565506 (computed) - 3.7043565506 (exact) = -9.8277e-13
 30: 3.6989880952 (computed) - 3.6989880952 (exact) = -2.8137e-12
 31: 3.6779018748 (computed) - 3.6779018748 (exact) = -1.3145e-13
 32: 3.5839270077 (computed) - 3.5839270077 (exact) = -2.9781e-12
 33: 3.5719803070 (computed) - 3.5719803070 (exact) = -8.5354e-13
 34: 3.4595049177 (computed) - 3.4595049177 (exact) = -4.2042e-12
 35: 3.4357742118 (computed) - 3.4357742118 (exact) = -2.6406e-12
 36: 3.4211639908 (computed) - 3.4211639908 (exact) = -1.0075e-11
 37: 3.1381141576 (computed) - 3.1381141576 (exact) = -1.6761e-11
 38: 3.1221131856 (computed) - 3.1221131856 (exact) = -2.5155e-11
 39: 3.1036461893 (computed) - 3.1036461894 (exact) = -5.1786e-11
 40: 3.0813621791 (computed) - 3.0813621791 (exact) = -9.6501e-13
 41: 3.0766314325 (computed) - 3.0766314325 (exact) = -5.1159e-13
 42: 2.7798092300 (computed) - 2.7798092300 (exact) = -1.4104e-12
 43: 2.6139893345 (computed) - 2.6139893345 (exact) = -4.2411e-11
 44: 2.5745578098 (computed) - 2.5745578099 (exact) = -1.9162e-11
 45: 2.5662765191 (computed) - 2.5662765192 (exact) = -5.3241e-11
 46: 2.5570363072 (computed) - 2.5570363072 (exact) = -3.9036e-11
 47: 2.4944683000 (computed) - 2.4944683000 (exact) = -2.4665e-11
 48: 2.4060697482 (computed) - 2.4060697482 (exact) = -1.2896e-12
 49: 2.3914455100 (computed) - 2.3914455100 (exact) = -5.3739e-12
 50: 2.2865085161 (computed) - 2.2865085161 (exact) = -8.3458e-12
 51: 2.2449785817 (computed) - 2.2449785817 (exact) = -8.6331e-12
 52: 2.1880506223 (computed) - 2.1880506223 (exact) = -8.5110e-12
 53: 2.1866507036 (computed) - 2.1866507036 (exact) = -2.5984e-12
 54: 2.1599084770 (computed) - 2.1599084770 (exact) = -3.7699e-12
 55: 2.1496930397 (computed) - 2.1496930397 (exact) = -8.1655e-12
 56: 2.1260327321 (computed) - 2.1260327321 (exact) = -3.2621e-11
 57: 2.1186601814 (computed) - 2.1186601814 (exact) = -4.9323e-11
 58: 1.9188052440 (computed) - 2.0230226048 (exact) = -1.0422e-01
 59: 1.8582548452 (computed) - 2.0004139093 (exact) = -1.4216e-01
 60: 1.8006298913 (computed) - 1.9737287721 (exact) = -1.7310e-01
60 Eigenvalues converges, out of 60 requested.
Running with l = 300
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 60, Converged = 0, ||r||_min = 224.67475201319482
Iter 2: V_size = 120, Converged = 0, ||r||_min = 22.874198899908468
Iter 3: V_size = 240, Converged = 0, ||r||_min = 0.06506933543971079
Iter 4: V_size = 240, Converged = 0, ||r||_min = 5.1165352148428455e-5
Iter 5: V_size = 240, Converged = 0, ||r||_min = 5.1165352149525186e-5
EV   1 converged μ = -594.7742412739 (λ ≈ 24.3879937935), ‖r‖ = 5.58e-05, stable for 3 iters
EV   1 converged μ = -594.7742412739 (λ ≈ 24.3879937935), ‖r‖ = 5.58e-05, stable for 3 iters
EV   2 converged μ = -735.4153437081 (λ ≈ 27.1185424333), ‖r‖ = 5.12e-05, stable for 3 iters
EV   2 converged μ = -735.4153437081 (λ ≈ 27.1185424333), ‖r‖ = 5.12e-05, stable for 3 iters
EV   3 converged μ = -611.6773615864 (λ ≈ 24.7321119516), ‖r‖ = 1.30e-04, stable for 3 iters
EV   3 converged μ = -611.6773615864 (λ ≈ 24.7321119516), ‖r‖ = 1.30e-04, stable for 3 iters
Iter 6: V_size = 240, Converged = 3, ||r||_min = 5.116535215196629e-5
Iter 7: V_size = 240, Converged = 3, ||r||_min = 6.810573682430132e-6
Iter 8: V_size = 240, Converged = 3, ||r||_min = 6.810573683001075e-6
EV   4 converged μ = -178.9518495502 (λ ≈ 13.3772885724), ‖r‖ = 6.81e-06, stable for 3 iters
EV   4 converged μ = -178.9518495502 (λ ≈ 13.3772885724), ‖r‖ = 6.81e-06, stable for 3 iters
EV   5 converged μ = -167.9280307310 (λ ≈ 12.9587048246), ‖r‖ = 1.38e-05, stable for 3 iters
EV   5 converged μ = -167.9280307310 (λ ≈ 12.9587048246), ‖r‖ = 1.38e-05, stable for 3 iters
EV   6 converged μ = -139.8613654990 (λ ≈ 11.8262997383), ‖r‖ = 1.23e-05, stable for 3 iters
EV   6 converged μ = -139.8613654990 (λ ≈ 11.8262997383), ‖r‖ = 1.23e-05, stable for 3 iters
Iter 9: V_size = 240, Converged = 6, ||r||_min = 6.810573682931559e-6
Iter 10: V_size = 240, Converged = 6, ||r||_min = 8.644242897656494e-6
Iter 11: V_size = 240, Converged = 6, ||r||_min = 8.644242897417809e-6
EV   7 converged μ = -89.1246093928 (λ ≈ 9.4405831066), ‖r‖ = 3.18e-05, stable for 3 iters
EV   7 converged μ = -89.1246093928 (λ ≈ 9.4405831066), ‖r‖ = 3.18e-05, stable for 3 iters
EV   8 converged μ = -134.6090002247 (λ ≈ 11.6021118864), ‖r‖ = 8.64e-06, stable for 3 iters
EV   8 converged μ = -134.6090002247 (λ ≈ 11.6021118864), ‖r‖ = 8.64e-06, stable for 3 iters
EV   9 converged μ = -131.6601989757 (λ ≈ 11.4743278224), ‖r‖ = 1.97e-05, stable for 3 iters
EV   9 converged μ = -131.6601989757 (λ ≈ 11.4743278224), ‖r‖ = 1.97e-05, stable for 3 iters
Iter 12: V_size = 240, Converged = 9, ||r||_min = 8.644242897678701e-6
Iter 13: V_size = 240, Converged = 9, ||r||_min = 1.4565831670097323e-5
Iter 14: V_size = 240, Converged = 9, ||r||_min = 1.4565831670227578e-5
EV  10 converged μ = -63.1374088908 (λ ≈ 7.9459051650), ‖r‖ = 6.56e-05, stable for 3 iters
EV  10 converged μ = -63.1374088908 (λ ≈ 7.9459051650), ‖r‖ = 6.56e-05, stable for 3 iters
EV  11 converged μ = -85.0975968389 (λ ≈ 9.2248358706), ‖r‖ = 1.46e-05, stable for 3 iters
EV  11 converged μ = -85.0975968389 (λ ≈ 9.2248358706), ‖r‖ = 1.46e-05, stable for 3 iters
Iter 15: V_size = 240, Converged = 11, ||r||_min = 1.45658316706683e-5
Iter 16: V_size = 240, Converged = 11, ||r||_min = 2.680265289628328e-6
Iter 17: V_size = 240, Converged = 11, ||r||_min = 2.680265289597085e-6
EV  12 converged μ = -46.3616597076 (λ ≈ 6.8089396904), ‖r‖ = 2.68e-06, stable for 3 iters
EV  12 converged μ = -46.3616597076 (λ ≈ 6.8089396904), ‖r‖ = 2.68e-06, stable for 3 iters
Iter 18: V_size = 240, Converged = 12, ||r||_min = 2.6802652897424013e-6
Iter 19: V_size = 240, Converged = 12, ||r||_min = 2.3745758472677554e-6
Iter 20: V_size = 240, Converged = 12, ||r||_min = 2.374575846818291e-6
EV  13 converged μ = -45.8340340820 (λ ≈ 6.7700837574), ‖r‖ = 2.37e-06, stable for 3 iters
EV  13 converged μ = -45.8340340820 (λ ≈ 6.7700837574), ‖r‖ = 2.37e-06, stable for 3 iters
Iter 21: V_size = 240, Converged = 13, ||r||_min = 2.374575846734108e-6
Iter 22: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043960884
Iter 23: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043963684
Iter 24: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804395117
Iter 25: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804397545
Iter 26: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043939672
Iter 27: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043964205
Iter 28: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043962218
Iter 29: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043988087
Iter 30: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043979603
Iter 31: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804397744
Iter 32: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044031493
Iter 33: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043989318
Iter 34: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401904
Iter 35: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043978882
Iter 36: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804398046
Iter 37: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804397323
Iter 38: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043988803
Iter 39: V_size = 240, Converged = 13, ||r||_min = 0.000207390580439612
Iter 40: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043960128
Iter 41: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044003746
Iter 42: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044002542
Iter 43: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044003168
Iter 44: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043978392
Iter 45: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804400172
Iter 46: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804398682
Iter 47: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043953284
Iter 48: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043954707
Iter 49: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043957195
Iter 50: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043947822
Iter 51: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804396024
Iter 52: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043980468
Iter 53: V_size = 240, Converged = 13, ||r||_min = 0.000207390580439812
Iter 54: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043953455
Iter 55: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043989776
Iter 56: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804396674
Iter 57: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043984086
Iter 58: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043988448
Iter 59: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043990592
