Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV  43 converged λ = -6.8329402410, ‖r‖ = 1.52e-05, stable for 3 iters
EV  44 converged λ = -6.6283479163, ‖r‖ = 6.07e-06, stable for 3 iters
EV  45 converged λ = -6.5857751728, ‖r‖ = 1.27e-05, stable for 3 iters
EV  46 converged λ = -6.5384346764, ‖r‖ = 1.35e-05, stable for 3 iters
EV  47 converged λ = -6.2223720999, ‖r‖ = 1.43e-05, stable for 3 iters
Iter 12: V_size = 26, Converged = 47, Min ‖r‖ = 5.913660551979921e-8
Iter 13: V_size = 39, Converged = 47, Min ‖r‖ = 6.257198222481262e-6
Iter 14: V_size = 52, Converged = 47, Min ‖r‖ = 1.0004059179738242e-6
EV  48 converged λ = -5.7891716333, ‖r‖ = 3.08e-07, stable for 3 iters
EV  49 converged λ = -5.7190116271, ‖r‖ = 3.95e-07, stable for 3 iters
EV  50 converged λ = -5.2281211943, ‖r‖ = 7.74e-07, stable for 3 iters
EV  51 converged λ = -5.0399288323, ‖r‖ = 2.57e-06, stable for 3 iters
EV  52 converged λ = -4.7875655256, ‖r‖ = 2.43e-06, stable for 3 iters
EV  53 converged λ = -4.7814412996, ‖r‖ = 1.51e-05, stable for 3 iters
EV  54 converged λ = -4.6652046288, ‖r‖ = 2.56e-06, stable for 3 iters
EV  55 converged λ = -4.6211801645, ‖r‖ = 2.72e-05, stable for 3 iters
EV  56 converged λ = -4.5200151772, ‖r‖ = 3.11e-05, stable for 3 iters
EV  57 converged λ = -4.4887209626, ‖r‖ = 4.76e-05, stable for 3 iters
EV  58 converged λ = -4.0016557945, ‖r‖ = 9.06e-05, stable for 3 iters
EV  59 converged λ = -3.8956051936, ‖r‖ = 1.70e-04, stable for 3 iters
Iter 15: V_size = 2, Converged = 59, Min ‖r‖ = 3.080549158774115e-7
Iter 16: V_size = 3, Converged = 59, Min ‖r‖ = 0.0003168394464620463
Iter 17: V_size = 4, Converged = 59, Min ‖r‖ = 0.0002483801480681582
EV  60 converged λ = -4.0926204523, ‖r‖ = 1.39e-04, stable for 3 iters
Converged all eigenvalues.
119.457929 seconds (903.67 k allocations: 55.471 GiB, 0.30% gc time, 0.45% compilation time)
Total estimated FLOPs: 2706324014080

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 0.0  0.0  2.27374e-13  -8.52651e-14  2.84217e-14  2.84217e-14  -3.12639e-13  3.97904e-13  2.84217e-14  -1.42109e-14  9.9476e-14  2.13163e-14  0.0  0.0  2.84217e-14  2.84217e-14  -4.9738e-14  4.9738e-14  1.06581e-14  3.16192e-13  2.0961e-13  1.05516e-12  2.05098e-11  5.04485e-13  6.05027e-12  2.02505e-12  6.39151e-11  6.07496e-11  6.52847e-11  2.72777e-11  2.96261e-11  4.96758e-11  1.4321e-10  2.31655e-10  3.55271e-15  0.0  3.55271e-15  -3.55271e-15  1.06581e-14  1.06581e-14  9.05942e-14  1.86962e-12  3.73435e-11  6.29097e-12  2.79021e-11  3.06866e-11  3.88214e-11  3.10862e-14  5.41789e-14  2.53131e-13  3.2534e-12  2.8697e-12  1.32707e-10  3.5465e-12  4.91737e-10  6.89796e-10  1.68941e-9  7.11204e-9  1.41547e-8  7.2116e-8
Running with l = 300
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 60, Converged = 0, Min ‖r‖ = 0.26486861963827185
Iter 2: V_size = 120, Converged = 0, Min ‖r‖ = 0.06605965136343936
Iter 3: V_size = 240, Converged = 0, Min ‖r‖ = 0.024614027791462368
Iter 4: V_size = 240, Converged = 0, Min ‖r‖ = 5.1165352148428455e-5
Iter 5: V_size = 240, Converged = 0, Min ‖r‖ = 5.1165352149525186e-5
EV   1 converged λ = -735.4153437081, ‖r‖ = 5.12e-05, stable for 3 iters
EV   2 converged λ = -611.6773615864, ‖r‖ = 1.30e-04, stable for 3 iters
EV   3 converged λ = -594.7742412739, ‖r‖ = 5.58e-05, stable for 3 iters
EV   4 converged λ = -178.9518495308, ‖r‖ = 1.85e-03, stable for 3 iters
EV   5 converged λ = -167.9280306474, ‖r‖ = 3.73e-03, stable for 3 iters
EV   6 converged λ = -139.8613654375, ‖r‖ = 2.92e-03, stable for 3 iters
EV   7 converged λ = -134.6090001774, ‖r‖ = 2.51e-03, stable for 3 iters
EV   8 converged λ = -131.6601987668, ‖r‖ = 5.22e-03, stable for 3 iters
EV   9 converged λ = -89.1246091115, ‖r‖ = 4.97e-03, stable for 3 iters
EV  10 converged λ = -85.0975966909, ‖r‖ = 3.53e-03, stable for 3 iters
EV  11 converged λ = -63.1374062080, ‖r‖ = 1.29e-02, stable for 3 iters
EV  12 converged λ = -46.3616464671, ‖r‖ = 2.45e-02, stable for 3 iters
EV  13 converged λ = -0.0016434963, ‖r‖ = 2.37e-02, stable for 3 iters
EV  14 converged λ = -0.0015735711, ‖r‖ = 2.22e-02, stable for 3 iters
EV  15 converged λ = -0.0015361487, ‖r‖ = 2.11e-02, stable for 3 iters
EV  16 converged λ = -0.0015204980, ‖r‖ = 2.32e-02, stable for 3 iters
EV  17 converged λ = -0.0014507502, ‖r‖ = 2.18e-02, stable for 3 iters
EV  18 converged λ = -0.0014375569, ‖r‖ = 2.11e-02, stable for 3 iters
EV  19 converged λ = -0.0013865992, ‖r‖ = 1.88e-02, stable for 3 iters
EV  20 converged λ = -0.0013796947, ‖r‖ = 2.06e-02, stable for 3 iters
EV  21 converged λ = -0.0013310793, ‖r‖ = 1.99e-02, stable for 3 iters
EV  22 converged λ = -0.0013165264, ‖r‖ = 1.95e-02, stable for 3 iters
EV  23 converged λ = -0.0012982316, ‖r‖ = 1.95e-02, stable for 3 iters
EV  24 converged λ = -0.0012277705, ‖r‖ = 1.85e-02, stable for 3 iters
EV  25 converged λ = -0.0011990017, ‖r‖ = 1.77e-02, stable for 3 iters
EV  26 converged λ = -0.0011791995, ‖r‖ = 1.79e-02, stable for 3 iters
EV  27 converged λ = -0.0011303130, ‖r‖ = 1.63e-02, stable for 3 iters
EV  28 converged λ = -0.0011205014, ‖r‖ = 1.70e-02, stable for 3 iters
EV  29 converged λ = -0.0010911405, ‖r‖ = 1.75e-02, stable for 3 iters
EV  30 converged λ = -0.0010510847, ‖r‖ = 1.63e-02, stable for 3 iters
EV  31 converged λ = -0.0010340044, ‖r‖ = 1.60e-02, stable for 3 iters
EV  32 converged λ = -0.0009781517, ‖r‖ = 1.63e-02, stable for 3 iters
EV  33 converged λ = -0.0009551659, ‖r‖ = 1.49e-02, stable for 3 iters
EV  34 converged λ = -0.0009177572, ‖r‖ = 1.51e-02, stable for 3 iters
EV  35 converged λ = -0.0009081940, ‖r‖ = 1.36e-02, stable for 3 iters
EV  36 converged λ = -0.0008919671, ‖r‖ = 1.38e-02, stable for 3 iters
EV  37 converged λ = -0.0008751013, ‖r‖ = 1.38e-02, stable for 3 iters
EV  38 converged λ = -0.0008440133, ‖r‖ = 1.29e-02, stable for 3 iters
EV  39 converged λ = -0.0008387285, ‖r‖ = 1.36e-02, stable for 3 iters
EV  40 converged λ = -0.0007919024, ‖r‖ = 1.44e-02, stable for 3 iters
EV  41 converged λ = -0.0007818034, ‖r‖ = 1.25e-02, stable for 3 iters
EV  42 converged λ = -0.0007588200, ‖r‖ = 1.17e-02, stable for 3 iters
EV  43 converged λ = -0.0007472013, ‖r‖ = 1.28e-02, stable for 3 iters
EV  44 converged λ = -0.0007242929, ‖r‖ = 1.25e-02, stable for 3 iters
EV  45 converged λ = -0.0007140985, ‖r‖ = 1.24e-02, stable for 3 iters
EV  46 converged λ = -0.0006990021, ‖r‖ = 1.18e-02, stable for 3 iters
EV  47 converged λ = -0.0006912930, ‖r‖ = 1.17e-02, stable for 3 iters
EV  48 converged λ = -0.0006846183, ‖r‖ = 1.15e-02, stable for 3 iters
EV  49 converged λ = -0.0006339045, ‖r‖ = 1.21e-02, stable for 3 iters
EV  50 converged λ = -0.0006174233, ‖r‖ = 1.15e-02, stable for 3 iters
EV  51 converged λ = -0.0006127203, ‖r‖ = 1.15e-02, stable for 3 iters
EV  52 converged λ = -0.0005980213, ‖r‖ = 1.13e-02, stable for 3 iters
EV  53 converged λ = -0.0005820507, ‖r‖ = 1.07e-02, stable for 3 iters
EV  54 converged λ = -0.0005567404, ‖r‖ = 9.48e-03, stable for 3 iters
EV  55 converged λ = -0.0005548659, ‖r‖ = 1.00e-02, stable for 3 iters
EV  56 converged λ = -0.0005411416, ‖r‖ = 1.01e-02, stable for 3 iters
EV  57 converged λ = -0.0005372271, ‖r‖ = 1.00e-02, stable for 3 iters
EV  58 converged λ = -0.0005189697, ‖r‖ = 1.00e-02, stable for 3 iters
EV  59 converged λ = -0.0005021728, ‖r‖ = 9.55e-03, stable for 3 iters
EV  60 converged λ = -0.0004848473, ‖r‖ = 9.41e-03, stable for 3 iters
EV  61 converged λ = -0.0004792143, ‖r‖ = 8.73e-03, stable for 3 iters
EV  62 converged λ = -0.0004572510, ‖r‖ = 8.54e-03, stable for 3 iters
EV  63 converged λ = -0.0004355295, ‖r‖ = 8.50e-03, stable for 3 iters
EV  64 converged λ = -0.0004243005, ‖r‖ = 8.42e-03, stable for 3 iters
EV  65 converged λ = -0.0004069506, ‖r‖ = 8.11e-03, stable for 3 iters
EV  66 converged λ = -0.0003962054, ‖r‖ = 7.65e-03, stable for 3 iters
EV  67 converged λ = -0.0003914188, ‖r‖ = 7.58e-03, stable for 3 iters
EV  68 converged λ = -0.0003823821, ‖r‖ = 7.90e-03, stable for 3 iters
EV  69 converged λ = -0.0003734452, ‖r‖ = 7.11e-03, stable for 3 iters
EV  70 converged λ = -0.0003622356, ‖r‖ = 7.31e-03, stable for 3 iters
EV  71 converged λ = -0.0003415154, ‖r‖ = 6.30e-03, stable for 3 iters
EV  72 converged λ = -0.0003341980, ‖r‖ = 7.08e-03, stable for 3 iters
EV  73 converged λ = -0.0003212472, ‖r‖ = 6.98e-03, stable for 3 iters
EV  74 converged λ = -0.0003028156, ‖r‖ = 6.42e-03, stable for 3 iters
EV  75 converged λ = -0.0002932355, ‖r‖ = 6.59e-03, stable for 3 iters
EV  76 converged λ = -0.0002753346, ‖r‖ = 6.05e-03, stable for 3 iters
EV  77 converged λ = -0.0002698662, ‖r‖ = 6.39e-03, stable for 3 iters
EV  78 converged λ = -0.0002526854, ‖r‖ = 5.53e-03, stable for 3 iters
Iter 6: V_size = 240, Converged = 78, Min ‖r‖ = 5.116535215196629e-5
Iter 7: V_size = 240, Converged = 78, Min ‖r‖ = 0.0001762063703134431
Iter 8: V_size = 240, Converged = 78, Min ‖r‖ = 6.2445675587219556e-6
EV  79 converged λ = -45.8340340822, ‖r‖ = 1.20e-05, stable for 3 iters
EV  80 converged λ = -45.3851815451, ‖r‖ = 6.19e-06, stable for 3 iters
EV  81 converged λ = -36.3324001586, ‖r‖ = 2.91e-05, stable for 3 iters
EV  82 converged λ = -31.1572242298, ‖r‖ = 1.78e-05, stable for 3 iters
EV  83 converged λ = -27.4351946096, ‖r‖ = 3.52e-05, stable for 3 iters
EV  84 converged λ = -25.6627957977, ‖r‖ = 7.89e-05, stable for 3 iters
EV  85 converged λ = -24.7580637576, ‖r‖ = 3.75e-05, stable for 3 iters
EV  86 converged λ = -19.9884918900, ‖r‖ = 1.49e-04, stable for 3 iters
EV  87 converged λ = -19.4865336760, ‖r‖ = 8.40e-05, stable for 3 iters
EV  88 converged λ = -18.1142002055, ‖r‖ = 9.90e-05, stable for 3 iters
EV  89 converged λ = -16.3526879909, ‖r‖ = 1.48e-04, stable for 3 iters
Iter 9: V_size = 240, Converged = 89, Min ‖r‖ = 6.186301538551938e-6
Iter 10: V_size = 240, Converged = 89, Min ‖r‖ = 0.00011524843056085037
Iter 11: V_size = 240, Converged = 89, Min ‖r‖ = 0.00011524842676921454
EV  90 converged λ = -17.2609173949, ‖r‖ = 1.51e-04, stable for 3 iters
EV  91 converged λ = -16.2829937141, ‖r‖ = 2.26e-04, stable for 3 iters
EV  92 converged λ = -16.1152499773, ‖r‖ = 1.54e-04, stable for 3 iters
EV  93 converged λ = -15.4658967760, ‖r‖ = 1.15e-04, stable for 3 iters
EV  94 converged λ = -14.3190661642, ‖r‖ = 1.23e-04, stable for 3 iters
EV  95 converged λ = -13.7222574528, ‖r‖ = 3.50e-04, stable for 3 iters
EV  96 converged λ = -13.6825129279, ‖r‖ = 1.55e-04, stable for 3 iters
EV  97 converged λ = -13.5269622000, ‖r‖ = 2.56e-04, stable for 3 iters
EV  98 converged λ = -12.8445327938, ‖r‖ = 2.48e-04, stable for 3 iters
EV  99 converged λ = -12.7590433119, ‖r‖ = 2.32e-04, stable for 3 iters
EV 100 converged λ = -11.9681742742, ‖r‖ = 1.76e-04, stable for 3 iters
EV 101 converged λ = -11.8045444356, ‖r‖ = 5.39e-04, stable for 3 iters
EV 102 converged λ = -11.7043630498, ‖r‖ = 3.04e-04, stable for 3 iters
EV 103 converged λ = -9.8477604489, ‖r‖ = 4.63e-04, stable for 3 iters
EV 104 converged λ = -9.7475907382, ‖r‖ = 4.44e-04, stable for 3 iters
EV 105 converged λ = -9.6326196575, ‖r‖ = 6.46e-04, stable for 3 iters
EV 106 converged λ = -9.4947928657, ‖r‖ = 4.45e-04, stable for 3 iters
EV 107 converged λ = -9.4656609438, ‖r‖ = 6.87e-04, stable for 3 iters
EV 108 converged λ = -7.7273393367, ‖r‖ = 9.05e-04, stable for 3 iters
EV 109 converged λ = -6.8329401502, ‖r‖ = 8.52e-04, stable for 3 iters
EV 110 converged λ = -6.6283476482, ‖r‖ = 1.88e-03, stable for 3 iters
EV 111 converged λ = -6.5857750159, ‖r‖ = 1.80e-03, stable for 3 iters
EV 112 converged λ = -6.5384345773, ‖r‖ = 1.01e-03, stable for 3 iters
EV 113 converged λ = -6.2223716354, ‖r‖ = 2.05e-03, stable for 3 iters
EV 114 converged λ = -5.7891714443, ‖r‖ = 1.35e-03, stable for 3 iters
EV 115 converged λ = -5.7190113289, ‖r‖ = 1.98e-03, stable for 3 iters
EV 116 converged λ = -5.2281208381, ‖r‖ = 2.34e-03, stable for 3 iters
EV 117 converged λ = -5.0399285876, ‖r‖ = 1.35e-03, stable for 3 iters
EV 118 converged λ = -4.7875642798, ‖r‖ = 2.79e-03, stable for 3 iters
EV 119 converged λ = -4.6652037108, ‖r‖ = 2.07e-03, stable for 3 iters
Iter 12: V_size = 240, Converged = 119, Min ‖r‖ = 0.00011524839701341446
Iter 13: V_size = 240, Converged = 119, Min ‖r‖ = 0.0015453970096592248
Iter 14: V_size = 240, Converged = 119, Min ‖r‖ = 0.0015448780816260314
EV 120 converged λ = -4.7814409075, ‖r‖ = 1.75e-03, stable for 3 iters
EV 121 converged λ = -4.6211789827, ‖r‖ = 3.26e-03, stable for 3 iters
EV 122 converged λ = -4.5200148713, ‖r‖ = 1.54e-03, stable for 3 iters
EV 123 converged λ = -4.4887199873, ‖r‖ = 3.46e-03, stable for 3 iters
EV 124 converged λ = -4.0926197277, ‖r‖ = 3.45e-03, stable for 3 iters
EV 125 converged λ = -4.0016549896, ‖r‖ = 3.36e-03, stable for 3 iters
EV 126 converged λ = -3.8956043113, ‖r‖ = 2.38e-03, stable for 3 iters
EV 127 converged λ = -3.6818126223, ‖r‖ = 2.61e-03, stable for 3 iters
EV 128 converged λ = -3.5017363090, ‖r‖ = 4.52e-03, stable for 3 iters
EV 129 converged λ = -3.4639843305, ‖r‖ = 3.30e-03, stable for 3 iters
EV 130 converged λ = -3.4531084682, ‖r‖ = 3.42e-03, stable for 3 iters
EV 131 converged λ = -3.3992898241, ‖r‖ = 2.73e-03, stable for 3 iters
EV 132 converged λ = -3.2422660218, ‖r‖ = 2.75e-03, stable for 3 iters
EV 133 converged λ = -3.2166791917, ‖r‖ = 4.64e-03, stable for 3 iters
EV 134 converged λ = -3.2059779491, ‖r‖ = 5.25e-03, stable for 3 iters
EV 135 converged λ = -3.1850894712, ‖r‖ = 3.75e-03, stable for 3 iters
EV 136 converged λ = -2.9940246340, ‖r‖ = 3.56e-03, stable for 3 iters
EV 137 converged λ = -2.9546398851, ‖r‖ = 3.70e-03, stable for 3 iters
EV 138 converged λ = -2.7989897774, ‖r‖ = 4.64e-03, stable for 3 iters
EV 139 converged λ = -2.5910947641, ‖r‖ = 5.48e-03, stable for 3 iters
EV 140 converged λ = -2.5874448589, ‖r‖ = 3.59e-03, stable for 3 iters
EV 141 converged λ = -2.5840978924, ‖r‖ = 5.06e-03, stable for 3 iters
EV 142 converged λ = -2.5791089457, ‖r‖ = 4.72e-03, stable for 3 iters
EV 143 converged λ = -2.4400371197, ‖r‖ = 5.16e-03, stable for 3 iters
EV 144 converged λ = -2.4160849174, ‖r‖ = 4.82e-03, stable for 3 iters
EV 145 converged λ = -2.3103698465, ‖r‖ = 6.53e-03, stable for 3 iters
EV 146 converged λ = -2.3085276964, ‖r‖ = 5.97e-03, stable for 3 iters
EV 147 converged λ = -2.2988042826, ‖r‖ = 7.01e-03, stable for 3 iters
EV 148 converged λ = -2.2323243691, ‖r‖ = 4.82e-03, stable for 3 iters
EV 149 converged λ = -2.1395430115, ‖r‖ = 4.42e-03, stable for 3 iters
EV 150 converged λ = -2.0592082808, ‖r‖ = 5.60e-03, stable for 3 iters
EV 151 converged λ = -2.0457314703, ‖r‖ = 7.21e-03, stable for 3 iters
EV 152 converged λ = -2.0142824668, ‖r‖ = 6.00e-03, stable for 3 iters
EV 153 converged λ = -1.9845900161, ‖r‖ = 6.63e-03, stable for 3 iters
EV 154 converged λ = -1.9647843415, ‖r‖ = 1.01e-02, stable for 3 iters
EV 155 converged λ = -1.8894600820, ‖r‖ = 7.78e-03, stable for 3 iters
EV 156 converged λ = -1.8833901601, ‖r‖ = 5.12e-03, stable for 3 iters
EV 157 converged λ = -1.8609697950, ‖r‖ = 5.52e-03, stable for 3 iters
EV 158 converged λ = -1.8218641823, ‖r‖ = 7.02e-03, stable for 3 iters
EV 159 converged λ = -1.7440507893, ‖r‖ = 7.90e-03, stable for 3 iters
EV 160 converged λ = -1.7080683075, ‖r‖ = 8.15e-03, stable for 3 iters
EV 161 converged λ = -1.6989619098, ‖r‖ = 6.67e-03, stable for 3 iters
Iter 15: V_size = 240, Converged = 161, Min ‖r‖ = 0.0015448780347017959
Iter 16: V_size = 240, Converged = 161, Min ‖r‖ = 0.005967078963548737
Iter 17: V_size = 240, Converged = 161, Min ‖r‖ = 0.005966578567352303
EV 162 converged λ = -1.8469386715, ‖r‖ = 7.19e-03, stable for 3 iters
EV 163 converged λ = -1.7108696475, ‖r‖ = 9.40e-03, stable for 3 iters
EV 164 converged λ = -1.5798424131, ‖r‖ = 6.11e-03, stable for 3 iters
EV 165 converged λ = -1.5333138667, ‖r‖ = 7.32e-03, stable for 3 iters
EV 166 converged λ = -1.5019462446, ‖r‖ = 8.67e-03, stable for 3 iters
EV 167 converged λ = -1.4348961689, ‖r‖ = 8.59e-03, stable for 3 iters
EV 168 converged λ = -1.4278368215, ‖r‖ = 8.71e-03, stable for 3 iters
EV 169 converged λ = -1.3913348442, ‖r‖ = 8.56e-03, stable for 3 iters
EV 170 converged λ = -1.3723898802, ‖r‖ = 9.43e-03, stable for 3 iters
EV 171 converged λ = -1.3225303818, ‖r‖ = 7.08e-03, stable for 3 iters
EV 172 converged λ = -1.3075009347, ‖r‖ = 5.97e-03, stable for 3 iters
EV 173 converged λ = -1.3067601626, ‖r‖ = 8.88e-03, stable for 3 iters
EV 174 converged λ = -1.3039152458, ‖r‖ = 6.63e-03, stable for 3 iters
EV 175 converged λ = -1.2912088929, ‖r‖ = 7.75e-03, stable for 3 iters
EV 176 converged λ = -1.2326545813, ‖r‖ = 7.96e-03, stable for 3 iters
EV 177 converged λ = -1.2020676352, ‖r‖ = 8.56e-03, stable for 3 iters
EV 178 converged λ = -1.1809106857, ‖r‖ = 6.66e-03, stable for 3 iters
EV 179 converged λ = -1.1444332844, ‖r‖ = 9.18e-03, stable for 3 iters
EV 180 converged λ = -1.1340824230, ‖r‖ = 8.65e-03, stable for 3 iters
EV 181 converged λ = -1.1080162955, ‖r‖ = 6.72e-03, stable for 3 iters
EV 182 converged λ = -1.0881320987, ‖r‖ = 1.01e-02, stable for 3 iters
EV 183 converged λ = -1.0854264322, ‖r‖ = 8.94e-03, stable for 3 iters
EV 184 converged λ = -1.0815081891, ‖r‖ = 9.10e-03, stable for 3 iters
EV 185 converged λ = -1.0452457137, ‖r‖ = 8.15e-03, stable for 3 iters
EV 186 converged λ = -1.0098124085, ‖r‖ = 9.77e-03, stable for 3 iters
EV 187 converged λ = -1.0017004081, ‖r‖ = 8.24e-03, stable for 3 iters
EV 188 converged λ = -0.9949087703, ‖r‖ = 9.31e-03, stable for 3 iters
EV 189 converged λ = -0.9810580941, ‖r‖ = 1.13e-02, stable for 3 iters
EV 190 converged λ = -0.9557708019, ‖r‖ = 9.27e-03, stable for 3 iters
EV 191 converged λ = -0.9490973390, ‖r‖ = 7.57e-03, stable for 3 iters
EV 192 converged λ = -0.9456761737, ‖r‖ = 1.02e-02, stable for 3 iters
EV 193 converged λ = -0.9092682311, ‖r‖ = 7.65e-03, stable for 3 iters
EV 194 converged λ = -0.8892779565, ‖r‖ = 1.16e-02, stable for 3 iters
EV 195 converged λ = -0.8617718977, ‖r‖ = 7.80e-03, stable for 3 iters
EV 196 converged λ = -0.8597447450, ‖r‖ = 8.33e-03, stable for 3 iters
EV 197 converged λ = -0.8594632324, ‖r‖ = 9.95e-03, stable for 3 iters
EV 198 converged λ = -0.8083106264, ‖r‖ = 9.95e-03, stable for 3 iters
EV 199 converged λ = -0.8006430501, ‖r‖ = 7.68e-03, stable for 3 iters
EV 200 converged λ = -0.7795499393, ‖r‖ = 9.24e-03, stable for 3 iters
EV 201 converged λ = -0.7719079413, ‖r‖ = 9.24e-03, stable for 3 iters
EV 202 converged λ = -0.7693511339, ‖r‖ = 9.93e-03, stable for 3 iters
EV 203 converged λ = -0.7504543065, ‖r‖ = 8.07e-03, stable for 3 iters
EV 204 converged λ = -0.7383096016, ‖r‖ = 9.66e-03, stable for 3 iters
EV 205 converged λ = -0.7301948795, ‖r‖ = 1.02e-02, stable for 3 iters
EV 206 converged λ = -0.6972613379, ‖r‖ = 1.02e-02, stable for 3 iters
EV 207 converged λ = -0.6875523029, ‖r‖ = 8.76e-03, stable for 3 iters
EV 208 converged λ = -0.6796480397, ‖r‖ = 9.51e-03, stable for 3 iters
Iter 18: V_size = 184, Converged = 208, Min ‖r‖ = 0.005966501537772426
Iter 19: V_size = 184, Converged = 208, Min ‖r‖ = 0.006655700173557794
Iter 20: V_size = 184, Converged = 208, Min ‖r‖ = 0.006653264324319411
EV 209 converged λ = -0.7368478864, ‖r‖ = 1.21e-02, stable for 3 iters
