Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
 58: 4.5434030591 (computed) - 4.5434030591 (exact) = -2.3190e-12
 59: 4.5299963034 (computed) - 4.5299963035 (exact) = -5.6061e-11
 60: 4.5017534686 (computed) - 4.5017534686 (exact) = -8.7503e-12
 61: 4.4824602718 (computed) - 4.4824602718 (exact) = -1.3112e-11
 62: 4.4329769259 (computed) - 4.4329769259 (exact) = -6.2261e-12
 63: 4.3847910524 (computed) - 4.3847910525 (exact) = -3.2605e-11
 64: 4.3351100698 (computed) - 4.3351100698 (exact) = -2.1547e-12
 65: 4.2964270168 (computed) - 4.2964270168 (exact) = -6.0599e-11
 66: 4.2606872750 (computed) - 4.2606872751 (exact) = -1.3340e-10
 67: 4.2446158769 (computed) - 4.2446158770 (exact) = -3.7621e-11
 68: 4.2072987078 (computed) - 4.2072987080 (exact) = -1.7696e-10
 69: 4.1725991602 (computed) - 4.1725991603 (exact) = -2.1380e-11
 70: 4.1434763662 (computed) - 4.1434763662 (exact) = -1.6671e-12
 71: 4.1329338099 (computed) - 4.1329338099 (exact) = -2.9532e-12
 72: 4.0776209336 (computed) - 4.0776209337 (exact) = -1.1064e-10
 73: 4.0735048220 (computed) - 4.0735048223 (exact) = -2.3640e-10
 74: 4.0289751697 (computed) - 4.0289751697 (exact) = -1.4180e-11
 75: 4.0102188321 (computed) - 4.0102188330 (exact) = -9.4298e-10
 76: 4.0016613300 (computed) - 4.0016613304 (exact) = -3.8628e-10
 77: 3.9971173945 (computed) - 3.9971173948 (exact) = -2.9423e-10
 78: 3.9764781394 (computed) - 3.9764781409 (exact) = -1.4833e-09
 79: 3.9228975531 (computed) - 3.9228975531 (exact) = -9.9534e-12
 80: 3.9069369126 (computed) - 3.9069369127 (exact) = -1.0541e-10
 81: 3.8839407321 (computed) - 3.8839407323 (exact) = -2.2421e-10
 82: 3.8791460499 (computed) - 3.8791460500 (exact) = -5.7209e-11
 83: 3.8595203824 (computed) - 3.8595203824 (exact) = -5.5446e-11
 84: 3.8268895906 (computed) - 3.8268895908 (exact) = -1.3588e-10
 85: 3.8148273297 (computed) - 3.8148273299 (exact) = -1.7630e-10
 86: 3.7778218095 (computed) - 3.7778218095 (exact) = -7.8827e-11
 87: 3.7719910168 (computed) - 3.7719910168 (exact) = -4.5225e-11
 88: 3.7609791646 (computed) - 3.7609791649 (exact) = -3.0530e-10
 89: 3.7221603559 (computed) - 3.7221603560 (exact) = -9.9973e-11
 90: 3.6905729813 (computed) - 3.6905729814 (exact) = -7.5342e-11
 91: 3.6845302905 (computed) - 3.6845302909 (exact) = -4.0973e-10
 92: 3.6782220443 (computed) - 3.6782220445 (exact) = -2.6832e-10
 93: 3.6689563813 (computed) - 3.6689563817 (exact) = -3.7783e-10
 94: 3.6415052731 (computed) - 3.6415052761 (exact) = -3.0315e-09
 95: 3.6360858581 (computed) - 3.6360858581 (exact) = -2.0090e-11
 96: 3.6286369403 (computed) - 3.6286369418 (exact) = -1.4734e-09
 97: 3.6114170540 (computed) - 3.6114170555 (exact) = -1.4953e-09
 98: 3.5854198461 (computed) - 3.5854198495 (exact) = -3.3767e-09
 99: 3.5828913144 (computed) - 3.5828913204 (exact) = -5.9691e-09
100: 3.5704529146 (computed) - 3.5704529200 (exact) = -5.4500e-09
100 Eigenvalues converges, out of 100 requested.
Running with l = 500
read CWNO_1.dat
Starting Davidson with n_aux = 1250, l_buffer = 550, lc = 502, thresh = 0.0002, max_iter = 100
Iter 1: V_size = 100, Converged = 0, ‖r‖ (smallest λ) = 10.715730908472395
Iter 2: V_size = 200, Converged = 0, ‖r‖ (smallest λ) = 21.645514058081595
Iter 3: V_size = 400, Converged = 0, ‖r‖ (smallest λ) = 9.668451535247515
Iter 4: V_size = 800, Converged = 0, ‖r‖ (smallest λ) = 1.3843609368749956
Iter 5: V_size = 1100, Converged = 0, ‖r‖ (smallest λ) = 0.048172247104478344
Iter 6: V_size = 1100, Converged = 0, ‖r‖ (smallest λ) = 0.0006486362995852841
Iter 7: V_size = 1100, Converged = 0, ‖r‖ (smallest λ) = 4.927026483363787e-6
Iter 8: V_size = 1100, Converged = 0, ‖r‖ (smallest λ) = 1.1547625422626368e-8
Iter 9: V_size = 1098, Converged = 1, ‖r‖ (smallest λ) = 4.639271942057943e-11
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 772
Iter 10: V_size = 1098, Converged = 1, ‖r‖ (smallest λ) = 6.745016297461213e-11
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 108
Iter 11: V_size = 1098, Converged = 1, ‖r‖ (smallest λ) = 7.345765366831941e-13
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 7
Iter 12: V_size = 966, Converged = 67, ‖r‖ (smallest λ) = 4.2568605538195084e-14
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 194
Iter 13: V_size = 966, Converged = 67, ‖r‖ (smallest λ) = 2.9759325861728063e-7
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 12
Iter 14: V_size = 966, Converged = 67, ‖r‖ (smallest λ) = 3.867670145608286e-8
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 0
Iter 15: V_size = 1197, Converged = 319, ‖r‖ (smallest λ) = 4.91666806853824e-9
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 4510
Iter 16: V_size = 462, Converged = 319, ‖r‖ (smallest λ) = 26.81869339964104
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 4500
Iter 17: V_size = 693, Converged = 319, ‖r‖ (smallest λ) = 9.384108397276985e-7
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 4500
Iter 18: V_size = 924, Converged = 319, ‖r‖ (smallest λ) = 2.066562958599586e-7
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 4500
Iter 19: V_size = 1152, Converged = 322, ‖r‖ (smallest λ) = 5.0337613443293174e-8
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 4474
Iter 20: V_size = 456, Converged = 322, ‖r‖ (smallest λ) = 2.618717304032803
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 4294
Iter 21: V_size = 684, Converged = 322, ‖r‖ (smallest λ) = 0.3122418810375222
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 3704
Iter 22: V_size = 912, Converged = 322, ‖r‖ (smallest λ) = 0.035844247252442514
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 336
Iter 23: V_size = 1140, Converged = 322, ‖r‖ (smallest λ) = 0.002266274391055161
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 456, Converged = 322, ‖r‖ (smallest λ) = 0.00025163423252364664
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 684, Converged = 322, ‖r‖ (smallest λ) = 4.410539986274231e-5
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 0
Iter 26: V_size = 912, Converged = 322, ‖r‖ (smallest λ) = 6.300024832907166e-6
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 1055, Converged = 407, ‖r‖ (smallest λ) = 8.66005982100995e-7
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 2009
Iter 28: V_size = 1198, Converged = 407, ‖r‖ (smallest λ) = 9.760022655912845
Hybrid Davidson-JD corrections at iteration 29
Total MINRES iterations: 6
Iter 29: V_size = 286, Converged = 407, ‖r‖ (smallest λ) = 8.12461109737872e-7
Hybrid Davidson-JD corrections at iteration 30
Total MINRES iterations: 0
Iter 30: V_size = 429, Converged = 407, ‖r‖ (smallest λ) = 2.669113200588003e-7
Converged all required eigenvalues.
10007.491205 seconds (157.75 M allocations: 11.416 TiB, 0.64% gc time)
Number of FLOPs: 189161546527084

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
  1: 59.0864038310 (computed) - 59.0864038310 (exact) =  2.4869e-13
  2: 35.2457636942 (computed) - 35.2457636942 (exact) =  2.1316e-13
  3: 28.3548493517 (computed) - 28.3548493517 (exact) =  2.8422e-14
  4: 23.4769421821 (computed) - 23.4769421821 (exact) =  6.0396e-14
  5: 21.1608095198 (computed) - 21.1608095198 (exact) =  2.8422e-14
  6: 17.5022915160 (computed) - 17.5022915160 (exact) = -5.6843e-14
  7: 16.1615429412 (computed) - 16.1615429412 (exact) = -2.4869e-14
  8: 15.9304675251 (computed) - 15.9304675251 (exact) = -1.0658e-14
  9: 13.9903572905 (computed) - 13.9903572905 (exact) = -1.0658e-14
 10: 12.9501144254 (computed) - 12.9501144254 (exact) =  3.5527e-15
 11: 12.4817033620 (computed) - 12.4817033620 (exact) =  2.8422e-14
 12: 12.0770433381 (computed) - 12.0770433381 (exact) =  3.0198e-14
 13: 11.0105100681 (computed) - 11.0105100681 (exact) =  3.5527e-14
 14: 10.9683802171 (computed) - 10.9683802171 (exact) =  8.8818e-15
 15: 10.5639974961 (computed) - 10.5639974961 (exact) =  2.4869e-14
 16: 9.8290518062 (computed) - 9.8290518062 (exact) =  0.0000e+00
 17: 9.3002994986 (computed) - 9.3002994986 (exact) = -8.8818e-15
 18: 9.2223252138 (computed) - 9.2223252138 (exact) =  5.3291e-15
 19: 8.7753611567 (computed) - 8.7753611567 (exact) =  1.7764e-14
 20: 8.5436313293 (computed) - 8.5436313293 (exact) =  0.0000e+00
 21: 8.1146730510 (computed) - 8.1146730510 (exact) =  1.0658e-14
 22: 7.9972260797 (computed) - 7.9972260797 (exact) = -5.3291e-15
 23: 7.6740522853 (computed) - 7.6740522853 (exact) =  1.5099e-14
 24: 7.6270383083 (computed) - 7.6270383083 (exact) =  2.1316e-14
 25: 7.4070927377 (computed) - 7.4070927377 (exact) = -1.5987e-14
 26: 7.3378848208 (computed) - 7.3378848208 (exact) =  2.2204e-14
 27: 7.0326872111 (computed) - 7.0326872111 (exact) =  1.5099e-14
 28: 6.8796599743 (computed) - 6.8796599743 (exact) =  2.6645e-15
 29: 6.7380912141 (computed) - 6.7380912141 (exact) =  7.9936e-15
 30: 6.7228824257 (computed) - 6.7228824257 (exact) =  1.8652e-14
 31: 6.5290531353 (computed) - 6.5290531353 (exact) =  1.7764e-14
 32: 6.3845242090 (computed) - 6.3845242090 (exact) =  7.1054e-15
 33: 6.2627882512 (computed) - 6.2627882512 (exact) =  6.2172e-15
 34: 6.2272035848 (computed) - 6.2272035848 (exact) =  6.2172e-15
 35: 6.2232423387 (computed) - 6.2232423387 (exact) =  1.7764e-14
 36: 5.9953142318 (computed) - 5.9953142318 (exact) =  1.0658e-14
 37: 5.9492155672 (computed) - 5.9492155672 (exact) =  1.1546e-14
 38: 5.7261572464 (computed) - 5.7261572464 (exact) =  4.4409e-15
 39: 5.6927502026 (computed) - 5.6927502026 (exact) = -2.6645e-15
 40: 5.5544061884 (computed) - 5.5544061884 (exact) =  7.1054e-15
 41: 5.4700376839 (computed) - 5.4700376839 (exact) =  0.0000e+00
 42: 5.4607157811 (computed) - 5.4607157811 (exact) =  1.7764e-15
 43: 5.2852947631 (computed) - 5.2852947631 (exact) = -7.9936e-15
 44: 5.2343461581 (computed) - 5.2343461581 (exact) = -2.5757e-14
 45: 5.1596953585 (computed) - 5.1596953585 (exact) = -3.9080e-14
 46: 5.1267879694 (computed) - 5.1267879694 (exact) = -9.7700e-15
 47: 5.1203015230 (computed) - 5.1203015230 (exact) = -1.6875e-14
 48: 5.0125100679 (computed) - 5.0125100679 (exact) = -2.6645e-14
 49: 4.9482542798 (computed) - 4.9482542798 (exact) = -4.4409e-14
 50: 4.9303444687 (computed) - 4.9303444687 (exact) = -3.5527e-15
 51: 4.8815769024 (computed) - 4.8815769024 (exact) = -5.4179e-14
 52: 4.8751675927 (computed) - 4.8751675927 (exact) = -1.0125e-13
 53: 4.8188277933 (computed) - 4.8188277933 (exact) = -1.2168e-13
 54: 4.7691390761 (computed) - 4.7691390761 (exact) = -7.1054e-14
 55: 4.7392562922 (computed) - 4.7392562922 (exact) = -2.2382e-13
 56: 4.6434412250 (computed) - 4.6434412250 (exact) = -2.1139e-13
 57: 4.5851030231 (computed) - 4.5851030231 (exact) = -2.3004e-13
 58: 4.5434030591 (computed) - 4.5434030591 (exact) = -6.6258e-13
 59: 4.5299963035 (computed) - 4.5299963035 (exact) = -2.3359e-13
 60: 4.5017534686 (computed) - 4.5017534686 (exact) = -2.5135e-13
 61: 4.4824602718 (computed) - 4.4824602718 (exact) = -3.4817e-13
 62: 4.4329769259 (computed) - 4.4329769259 (exact) = -4.7340e-13
 63: 4.3847910525 (computed) - 4.3847910525 (exact) = -6.7324e-13
 64: 4.3351100698 (computed) - 4.3351100698 (exact) =  3.5527e-15
 65: 4.2964270168 (computed) - 4.2964270168 (exact) = -8.1268e-13
 66: 4.2606872751 (computed) - 4.2606872751 (exact) = -1.0125e-12
 67: 4.2446158770 (computed) - 4.2446158770 (exact) = -1.3980e-12
 68: 4.2072987080 (computed) - 4.2072987080 (exact) = -1.1795e-12
 69: 4.1725991603 (computed) - 4.1725991603 (exact) =  8.8818e-15
 70: 4.1434763662 (computed) - 4.1434763662 (exact) =  3.5527e-15
 71: 4.1329338099 (computed) - 4.1329338099 (exact) =  2.6645e-15
 72: 4.0776209337 (computed) - 4.0776209337 (exact) =  4.4409e-15
 73: 4.0735048223 (computed) - 4.0735048223 (exact) =  1.7764e-15
 74: 4.0289751697 (computed) - 4.0289751697 (exact) =  6.2172e-15
 75: 4.0102188330 (computed) - 4.0102188330 (exact) =  1.7764e-15
 76: 4.0016613304 (computed) - 4.0016613304 (exact) =  4.4409e-15
 77: 3.9971173948 (computed) - 3.9971173948 (exact) =  6.2172e-15
 78: 3.9764781409 (computed) - 3.9764781409 (exact) =  1.3767e-14
 79: 3.9228975531 (computed) - 3.9228975531 (exact) =  3.5527e-15
 80: 3.9069369127 (computed) - 3.9069369127 (exact) =  3.1086e-15
 81: 3.8839407323 (computed) - 3.8839407323 (exact) =  3.5527e-15
 82: 3.8791460500 (computed) - 3.8791460500 (exact) =  6.6613e-15
 83: 3.8595203824 (computed) - 3.8595203824 (exact) =  3.9968e-15
 84: 3.8268895908 (computed) - 3.8268895908 (exact) =  4.4409e-15
 85: 3.8148273299 (computed) - 3.8148273299 (exact) =  3.5527e-15
 86: 3.7778218095 (computed) - 3.7778218095 (exact) =  7.5495e-15
 87: 3.7719910168 (computed) - 3.7719910168 (exact) =  4.8850e-15
 88: 3.7609791649 (computed) - 3.7609791649 (exact) =  3.9968e-15
 89: 3.7221603560 (computed) - 3.7221603560 (exact) =  0.0000e+00
 90: 3.6905729814 (computed) - 3.6905729814 (exact) = -8.8818e-16
 91: 3.6845302909 (computed) - 3.6845302909 (exact) =  4.4409e-15
