Processing molecule: 1
Running with alpha = 8
Running with l = 10
read CWNO_1.dat
Davidson
iter=     1  rel‖R‖=  6.914e-01  size(V,2)=   100
iter=     2  rel‖R‖=  6.948e-01  size(V,2)=   200
iter=     3  rel‖R‖=  7.123e-01  size(V,2)=   300
iter=     4  rel‖R‖=  7.537e-01  size(V,2)=   400
iter=     5  rel‖R‖=  8.287e-01  size(V,2)=   500
iter=     6  rel‖R‖=  9.517e-01  size(V,2)=   600
iter=     7  rel‖R‖=  1.148e+00  size(V,2)=   700
iter=     8  rel‖R‖=  1.419e+00  size(V,2)=   800
iter=     9  rel‖R‖=  1.774e+00  size(V,2)=   200
iter=    10  rel‖R‖=  2.293e+00  size(V,2)=   300
iter=    11  rel‖R‖=  3.429e+00  size(V,2)=   400
iter=    12  rel‖R‖=  2.597e+00  size(V,2)=   500
iter=    13  rel‖R‖=  2.046e+00  size(V,2)=   600
iter=    14  rel‖R‖=  1.327e+00  size(V,2)=   700
iter=    15  rel‖R‖=  6.363e-01  size(V,2)=   800
iter=    16  rel‖R‖=  3.215e-01  size(V,2)=   200
iter=    17  rel‖R‖=  1.835e-01  size(V,2)=   300
iter=    18  rel‖R‖=  8.092e-02  size(V,2)=   400
iter=    19  rel‖R‖=  2.795e-02  size(V,2)=   500
iter=    20  rel‖R‖=  6.947e-03  size(V,2)=   600
iter=    21  rel‖R‖=  1.191e-03  size(V,2)=   700
iter=    22  rel‖R‖=  1.500e-04  size(V,2)=   800
iter=    23  rel‖R‖=  2.950e-05  size(V,2)=   200
iter=    24  rel‖R‖=  1.824e-05  size(V,2)=   300
iter=    25  rel‖R‖=  1.011e-05  size(V,2)=   400
converged!
932.654049 seconds (38.16 k allocations: 14.194 GiB, 0.10% gc time)
Number of FLOPs: 25760218255700

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
 56: 4.6434412250 (computed) - 4.6434412250 (exact) = -5.3291e-15
 57: 4.5851030231 (computed) - 4.5851030231 (exact) = -5.3291e-15
 58: 4.5434030591 (computed) - 4.5434030591 (exact) = -1.9362e-13
 59: 4.5299963035 (computed) - 4.5299963035 (exact) = -3.0376e-13
 60: 4.5017534686 (computed) - 4.5017534686 (exact) = -4.8850e-14
 61: 4.4824602718 (computed) - 4.4824602718 (exact) = -7.4607e-14
 62: 4.4329769259 (computed) - 4.4329769259 (exact) = -1.6787e-13
 63: 4.3847910525 (computed) - 4.3847910525 (exact) = -2.6823e-13
 64: 4.3351100698 (computed) - 4.3351100698 (exact) = -1.6618e-12
 65: 4.2964270168 (computed) - 4.2964270168 (exact) = -1.8563e-13
 66: 4.2606872751 (computed) - 4.2606872751 (exact) = -4.5297e-14
 67: 4.2446158770 (computed) - 4.2446158770 (exact) = -1.5543e-13
 68: 4.2072987080 (computed) - 4.2072987080 (exact) = -5.8753e-12
 69: 4.1725991603 (computed) - 4.1725991603 (exact) = -6.3070e-12
 70: 4.1434763662 (computed) - 4.1434763662 (exact) = -2.1698e-12
 71: 4.1329338099 (computed) - 4.1329338099 (exact) = -2.4780e-12
 72: 4.0776209337 (computed) - 4.0776209337 (exact) = -1.4886e-12
 73: 4.0735048223 (computed) - 4.0735048223 (exact) = -1.8092e-12
 74: 4.0289751697 (computed) - 4.0289751697 (exact) = -2.5251e-12
 75: 4.0102188330 (computed) - 4.0102188330 (exact) = -6.0618e-12
 76: 4.0016613304 (computed) - 4.0016613304 (exact) = -4.1220e-12
 77: 3.9971173948 (computed) - 3.9971173948 (exact) = -3.3906e-12
 78: 3.9764781409 (computed) - 3.9764781409 (exact) = -2.3763e-12
 79: 3.9228975531 (computed) - 3.9228975531 (exact) = -2.2636e-11
 80: 3.9069369127 (computed) - 3.9069369127 (exact) = -2.0597e-11
 81: 3.8839407323 (computed) - 3.8839407323 (exact) = -4.3641e-12
 82: 3.8791460500 (computed) - 3.8791460500 (exact) = -3.0829e-12
 83: 3.8595203824 (computed) - 3.8595203824 (exact) = -3.9591e-12
 84: 3.8268895907 (computed) - 3.8268895908 (exact) = -3.2965e-11
 85: 3.8148273299 (computed) - 3.8148273299 (exact) = -7.1569e-12
 86: 3.7778218095 (computed) - 3.7778218095 (exact) = -1.2577e-11
 87: 3.7719910168 (computed) - 3.7719910168 (exact) = -1.6852e-11
 88: 3.7609791649 (computed) - 3.7609791649 (exact) = -1.0186e-11
 89: 3.7221603560 (computed) - 3.7221603560 (exact) = -5.3898e-11
 90: 3.6905729813 (computed) - 3.6905729814 (exact) = -6.1326e-11
 91: 3.6845302908 (computed) - 3.6845302909 (exact) = -9.7530e-11
 92: 3.6782220444 (computed) - 3.6782220445 (exact) = -7.2148e-11
 93: 3.6689563816 (computed) - 3.6689563817 (exact) = -1.2396e-10
 94: 3.6415052760 (computed) - 3.6415052761 (exact) = -1.0092e-10
 95: 3.6360858579 (computed) - 3.6360858581 (exact) = -1.7680e-10
 96: 3.6286369417 (computed) - 3.6286369418 (exact) = -1.0556e-10
 97: 3.6114170551 (computed) - 3.6114170555 (exact) = -3.6025e-10
 98: 3.5854198488 (computed) - 3.5854198495 (exact) = -6.6591e-10
 99: 3.5828913190 (computed) - 3.5828913204 (exact) = -1.4239e-09
100: 3.5704529182 (computed) - 3.5704529200 (exact) = -1.8483e-09
100 Eigenvalues converges, out of 100 requested.
Running with l = 50
read CWNO_1.dat
Davidson
iter=     1  rel‖R‖=  6.610e-01  size(V,2)=   500
iter=     2  rel‖R‖=  7.080e-01  size(V,2)=  1000
iter=     3  rel‖R‖=  7.676e-01  size(V,2)=  1500
iter=     4  rel‖R‖=  1.143e+00  size(V,2)=  2000
iter=     5  rel‖R‖=  1.737e+00  size(V,2)=  2500
iter=     6  rel‖R‖=  1.102e+00  size(V,2)=  3000
iter=     7  rel‖R‖=  7.125e-01  size(V,2)=  3500
iter=     8  rel‖R‖=  3.581e-01  size(V,2)=  4000
iter=     9  rel‖R‖=  3.324e-02  size(V,2)=  1000
iter=    10  rel‖R‖=  2.668e-03  size(V,2)=  1500
iter=    11  rel‖R‖=  1.944e-04  size(V,2)=  2000
iter=    12  rel‖R‖=  7.934e-06  size(V,2)=  2500
iter=    13  rel‖R‖=  1.758e-07  size(V,2)=  3000
iter=    14  rel‖R‖=  2.282e-09  size(V,2)=  3500
iter=    15  rel‖R‖=  1.807e-11  size(V,2)=  4000
iter=    16  rel‖R‖=  2.920e-13  size(V,2)=  1000
iter=    17  rel‖R‖=  1.376e-13  size(V,2)=  1500
iter=    18  rel‖R‖=  2.701e-14  size(V,2)=  2000
iter=    19  rel‖R‖=  1.218e-14  size(V,2)=  2500
iter=    20  rel‖R‖=  1.294e-14  size(V,2)=  3000
iter=    21  rel‖R‖=  1.294e-14  size(V,2)=  3500
iter=    22  rel‖R‖=  1.356e-14  size(V,2)=  4000
iter=    23  rel‖R‖=  9.754e-15  size(V,2)=  1000
iter=    24  rel‖R‖=  1.056e-14  size(V,2)=  1500
iter=    25  rel‖R‖=  1.073e-14  size(V,2)=  2000
converged!
7863.380347 seconds (182.23 k allocations: 74.947 GiB, 0.07% gc time)
Number of FLOPs: 154964636478500

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
  1: 59.0864038310 (computed) - 59.0864038310 (exact) =  1.9895e-13
  2: 35.2457636942 (computed) - 35.2457636942 (exact) =  2.2737e-13
  3: 28.3548493517 (computed) - 28.3548493517 (exact) =  1.4211e-14
  4: 23.4769421821 (computed) - 23.4769421821 (exact) =  4.9738e-14
  5: 21.1608095198 (computed) - 21.1608095198 (exact) =  1.0658e-14
  6: 17.5022915160 (computed) - 17.5022915160 (exact) = -5.3291e-14
  7: 16.1615429412 (computed) - 16.1615429412 (exact) = -2.8422e-14
  8: 15.9304675251 (computed) - 15.9304675251 (exact) = -1.7764e-14
  9: 13.9903572905 (computed) - 13.9903572905 (exact) = -1.0658e-14
 10: 12.9501144254 (computed) - 12.9501144254 (exact) =  2.8422e-14
 11: 12.4817033620 (computed) - 12.4817033620 (exact) =  3.9080e-14
 12: 12.0770433381 (computed) - 12.0770433381 (exact) =  4.4409e-14
 13: 11.0105100681 (computed) - 11.0105100681 (exact) =  2.1316e-14
 14: 10.9683802171 (computed) - 10.9683802171 (exact) =  1.7764e-15
 15: 10.5639974961 (computed) - 10.5639974961 (exact) =  2.1316e-14
 16: 9.8290518062 (computed) - 9.8290518062 (exact) =  0.0000e+00
 17: 9.3002994986 (computed) - 9.3002994986 (exact) =  1.7764e-15
 18: 9.2223252138 (computed) - 9.2223252138 (exact) =  5.3291e-15
 19: 8.7753611567 (computed) - 8.7753611567 (exact) =  3.1974e-14
 20: 8.5436313293 (computed) - 8.5436313293 (exact) =  1.0658e-14
 21: 8.1146730510 (computed) - 8.1146730510 (exact) = -3.5527e-15
 22: 7.9972260797 (computed) - 7.9972260797 (exact) =  5.3291e-15
 23: 7.6740522853 (computed) - 7.6740522853 (exact) =  1.3323e-14
 24: 7.6270383083 (computed) - 7.6270383083 (exact) =  1.1546e-14
 25: 7.4070927377 (computed) - 7.4070927377 (exact) = -2.6645e-14
 26: 7.3378848208 (computed) - 7.3378848208 (exact) =  2.0428e-14
 27: 7.0326872111 (computed) - 7.0326872111 (exact) =  9.7700e-15
 28: 6.8796599743 (computed) - 6.8796599743 (exact) =  1.1546e-14
 29: 6.7380912141 (computed) - 6.7380912141 (exact) = -6.2172e-15
 30: 6.7228824257 (computed) - 6.7228824257 (exact) =  1.5987e-14
 31: 6.5290531353 (computed) - 6.5290531353 (exact) =  8.8818e-15
 32: 6.3845242090 (computed) - 6.3845242090 (exact) =  1.0658e-14
 33: 6.2627882512 (computed) - 6.2627882512 (exact) =  1.0658e-14
 34: 6.2272035848 (computed) - 6.2272035848 (exact) =  7.9936e-15
 35: 6.2232423387 (computed) - 6.2232423387 (exact) =  3.0198e-14
 36: 5.9953142318 (computed) - 5.9953142318 (exact) =  8.8818e-15
 37: 5.9492155672 (computed) - 5.9492155672 (exact) =  1.3323e-14
 38: 5.7261572464 (computed) - 5.7261572464 (exact) =  6.2172e-15
 39: 5.6927502026 (computed) - 5.6927502026 (exact) =  2.6645e-15
 40: 5.5544061884 (computed) - 5.5544061884 (exact) =  2.6645e-15
 41: 5.4700376839 (computed) - 5.4700376839 (exact) =  0.0000e+00
 42: 5.4607157811 (computed) - 5.4607157811 (exact) =  1.2434e-14
 43: 5.2852947631 (computed) - 5.2852947631 (exact) =  1.7764e-15
 44: 5.2343461581 (computed) - 5.2343461581 (exact) =  1.6875e-14
 45: 5.1596953585 (computed) - 5.1596953585 (exact) =  7.1054e-15
 46: 5.1267879694 (computed) - 5.1267879694 (exact) =  7.9936e-15
 47: 5.1203015230 (computed) - 5.1203015230 (exact) =  6.2172e-15
 48: 5.0125100679 (computed) - 5.0125100679 (exact) =  1.2434e-14
 49: 4.9482542798 (computed) - 4.9482542798 (exact) =  1.0658e-14
 50: 4.9303444687 (computed) - 4.9303444687 (exact) =  1.9540e-14
 51: 4.8815769024 (computed) - 4.8815769024 (exact) =  7.9936e-15
 52: 4.8751675927 (computed) - 4.8751675927 (exact) =  8.8818e-15
 53: 4.8188277933 (computed) - 4.8188277933 (exact) =  1.7764e-15
 54: 4.7691390761 (computed) - 4.7691390761 (exact) =  2.3093e-14
 55: 4.7392562922 (computed) - 4.7392562922 (exact) =  7.1054e-15
 56: 4.6434412250 (computed) - 4.6434412250 (exact) =  1.7764e-15
 57: 4.5851030231 (computed) - 4.5851030231 (exact) =  6.2172e-15
 58: 4.5434030591 (computed) - 4.5434030591 (exact) =  5.3291e-15
 59: 4.5299963035 (computed) - 4.5299963035 (exact) =  8.8818e-15
 60: 4.5017534686 (computed) - 4.5017534686 (exact) =  7.9936e-15
 61: 4.4824602718 (computed) - 4.4824602718 (exact) =  5.3291e-15
 62: 4.4329769259 (computed) - 4.4329769259 (exact) =  1.3323e-14
 63: 4.3847910525 (computed) - 4.3847910525 (exact) =  7.1054e-15
 64: 4.3351100698 (computed) - 4.3351100698 (exact) =  6.2172e-15
 65: 4.2964270168 (computed) - 4.2964270168 (exact) =  6.2172e-15
 66: 4.2606872751 (computed) - 4.2606872751 (exact) =  7.1054e-15
 67: 4.2446158770 (computed) - 4.2446158770 (exact) =  1.0658e-14
 68: 4.2072987080 (computed) - 4.2072987080 (exact) =  6.2172e-15
 69: 4.1725991603 (computed) - 4.1725991603 (exact) =  6.2172e-15
 70: 4.1434763662 (computed) - 4.1434763662 (exact) =  5.3291e-15
 71: 4.1329338099 (computed) - 4.1329338099 (exact) =  1.2434e-14
 72: 4.0776209337 (computed) - 4.0776209337 (exact) = -5.3291e-15
 73: 4.0735048223 (computed) - 4.0735048223 (exact) =  7.9936e-15
 74: 4.0289751697 (computed) - 4.0289751697 (exact) =  1.7764e-15
 75: 4.0102188330 (computed) - 4.0102188330 (exact) =  7.1054e-15
 76: 4.0016613304 (computed) - 4.0016613304 (exact) =  1.0658e-14
 77: 3.9971173948 (computed) - 3.9971173948 (exact) =  6.6613e-15
 78: 3.9764781409 (computed) - 3.9764781409 (exact) =  1.0658e-14
 79: 3.9228975531 (computed) - 3.9228975531 (exact) =  1.7764e-15
 80: 3.9069369127 (computed) - 3.9069369127 (exact) =  8.8818e-16
 81: 3.8839407323 (computed) - 3.8839407323 (exact) = -5.7732e-15
 82: 3.8791460500 (computed) - 3.8791460500 (exact) =  6.6613e-15
 83: 3.8595203824 (computed) - 3.8595203824 (exact) = -2.6645e-15
 84: 3.8268895908 (computed) - 3.8268895908 (exact) =  8.4377e-15
 85: 3.8148273299 (computed) - 3.8148273299 (exact) =  4.8850e-15
 86: 3.7778218095 (computed) - 3.7778218095 (exact) =  8.4377e-15
 87: 3.7719910168 (computed) - 3.7719910168 (exact) =  8.8818e-15
 88: 3.7609791649 (computed) - 3.7609791649 (exact) =  4.4409e-16
 89: 3.7221603560 (computed) - 3.7221603560 (exact) = -3.9968e-15
 90: 3.6905729814 (computed) - 3.6905729814 (exact) =  6.2172e-15
 91: 3.6845302909 (computed) - 3.6845302909 (exact) = -3.1086e-15
 92: 3.6782220445 (computed) - 3.6782220445 (exact) = -3.5527e-15
 93: 3.6689563817 (computed) - 3.6689563817 (exact) =  7.5495e-15
 94: 3.6415052761 (computed) - 3.6415052761 (exact) =  5.3291e-15
 95: 3.6360858581 (computed) - 3.6360858581 (exact) =  2.2204e-15
 96: 3.6286369418 (computed) - 3.6286369418 (exact) =  3.5527e-15
 97: 3.6114170555 (computed) - 3.6114170555 (exact) = -2.6645e-15
 98: 3.5854198495 (computed) - 3.5854198495 (exact) =  3.5527e-15
 99: 3.5828913204 (computed) - 3.5828913204 (exact) =  1.2879e-14
100: 3.5704529200 (computed) - 3.5704529200 (exact) = -8.8818e-16
101: 3.5656885061 (computed) - 3.5656885061 (exact) =  0.0000e+00
102: 3.5370689973 (computed) - 3.5370689973 (exact) =  4.8850e-15
103: 3.5229089151 (computed) - 3.5229089151 (exact) =  8.4377e-15
104: 3.5140186893 (computed) - 3.5140186893 (exact) =  2.2204e-15
105: 3.4881448635 (computed) - 3.4881448635 (exact) =  4.4409e-15
106: 3.4804546419 (computed) - 3.4804546419 (exact) =  6.2172e-15
107: 3.4725212415 (computed) - 3.4725212415 (exact) =  5.3291e-15
108: 3.4574404989 (computed) - 3.4574404989 (exact) =  3.1086e-15
109: 3.4262821297 (computed) - 3.4262821297 (exact) =  1.3323e-15
110: 3.4242517046 (computed) - 3.4242517046 (exact) = -1.3323e-15
111: 3.4021060883 (computed) - 3.4021060883 (exact) =  7.9936e-15
112: 3.3916577093 (computed) - 3.3916577093 (exact) =  3.9968e-15
113: 3.3886604944 (computed) - 3.3886604944 (exact) = -2.2204e-15
114: 3.3701539010 (computed) - 3.3701539010 (exact) =  3.1086e-15
115: 3.3597650345 (computed) - 3.3597650345 (exact) = -1.3323e-15
116: 3.3428783884 (computed) - 3.3428783884 (exact) =  3.5527e-15
117: 3.3367218711 (computed) - 3.3367218711 (exact) =  5.3291e-15
118: 3.3162025928 (computed) - 3.3162025928 (exact) = -5.3291e-15
119: 3.3127170771 (computed) - 3.3127170771 (exact) =  7.5495e-15
120: 3.2923920455 (computed) - 3.2923920455 (exact) = -1.7764e-15
121: 3.2880458885 (computed) - 3.2880458885 (exact) =  5.7732e-15
122: 3.2639894064 (computed) - 3.2639894064 (exact) =  8.4377e-15
123: 3.2536109625 (computed) - 3.2536109625 (exact) =  1.3767e-14
124: 3.2478540364 (computed) - 3.2478540364 (exact) = -5.3291e-15
125: 3.2372033899 (computed) - 3.2372033899 (exact) =  8.4377e-15
126: 3.2310339642 (computed) - 3.2310339642 (exact) = -2.6645e-15
127: 3.2258931516 (computed) - 3.2258931516 (exact) = -3.1086e-15
128: 3.2063440298 (computed) - 3.2063440298 (exact) =  1.7764e-15
129: 3.1955278443 (computed) - 3.1955278443 (exact) =  7.9936e-15
130: 3.1861635808 (computed) - 3.1861635808 (exact) =  3.1086e-15
131: 3.1802870711 (computed) - 3.1802870711 (exact) =  1.7764e-15
132: 3.1699731527 (computed) - 3.1699731527 (exact) =  8.4377e-15
133: 3.1601328672 (computed) - 3.1601328672 (exact) = -5.3291e-15
134: 3.1464143843 (computed) - 3.1464143843 (exact) =  4.8850e-15
135: 3.1373630530 (computed) - 3.1373630530 (exact) = -1.7764e-15
136: 3.1200655917 (computed) - 3.1200655917 (exact) =  8.8818e-16
137: 3.1157588097 (computed) - 3.1157588097 (exact) = -4.4409e-16
138: 3.1011905000 (computed) - 3.1011905000 (exact) = -2.6645e-15
139: 3.0979023486 (computed) - 3.0979023486 (exact) =  2.2204e-15
140: 3.0858982697 (computed) - 3.0858982697 (exact) = -3.9968e-15
141: 3.0748933408 (computed) - 3.0748933408 (exact) =  2.2204e-15
142: 3.0649543727 (computed) - 3.0649543727 (exact) = -2.6645e-15
143: 3.0587042397 (computed) - 3.0587042397 (exact) =  4.4409e-16
144: 3.0533352592 (computed) - 3.0533352592 (exact) =  0.0000e+00
145: 3.0377621611 (computed) - 3.0377621611 (exact) = -2.6645e-15
146: 3.0359121786 (computed) - 3.0359121786 (exact) =  8.4377e-15
147: 3.0186300719 (computed) - 3.0186300719 (exact) = -2.2204e-15
148: 3.0128790295 (computed) - 3.0128790295 (exact) = -2.2204e-15
149: 3.0007116013 (computed) - 3.0007116013 (exact) =  2.2204e-15
150: 2.9947410049 (computed) - 2.9947410049 (exact) =  3.9968e-15
151: 2.9917103542 (computed) - 2.9917103542 (exact) =  4.4409e-16
152: 2.9839497335 (computed) - 2.9839497335 (exact) = -5.7732e-15
153: 2.9718083742 (computed) - 2.9718083742 (exact) = -2.6645e-15
154: 2.9646023831 (computed) - 2.9646023831 (exact) = -2.2204e-15
155: 2.9486646181 (computed) - 2.9486646181 (exact) =  0.0000e+00
156: 2.9433660517 (computed) - 2.9433660517 (exact) = -5.7732e-15
157: 2.9364173938 (computed) - 2.9364173938 (exact) =  8.8818e-16
158: 2.9226599748 (computed) - 2.9226599748 (exact) =  5.3291e-15
159: 2.9141746501 (computed) - 2.9141746501 (exact) =  5.7732e-15
160: 2.9025850899 (computed) - 2.9025850899 (exact) = -3.1086e-15
161: 2.8901690752 (computed) - 2.8901690752 (exact) =  1.0214e-14
162: 2.8781929279 (computed) - 2.8781929279 (exact) =  0.0000e+00
163: 2.8765185966 (computed) - 2.8765185966 (exact) =  3.5527e-15
164: 2.8756741781 (computed) - 2.8756741781 (exact) = -4.8850e-15
165: 2.8621480538 (computed) - 2.8621480538 (exact) = -7.9936e-15
166: 2.8565465671 (computed) - 2.8565465671 (exact) =  1.7764e-15
167: 2.8538418802 (computed) - 2.8538418802 (exact) =  3.1086e-15
168: 2.8438614112 (computed) - 2.8438614112 (exact) =  8.8818e-15
169: 2.8342802160 (computed) - 2.8342802160 (exact) =  4.8850e-15
170: 2.8313858839 (computed) - 2.8313858839 (exact) =  1.7764e-15
171: 2.8255650715 (computed) - 2.8255650715 (exact) = -1.3323e-15
172: 2.8240888788 (computed) - 2.8240888788 (exact) =  4.4409e-15
173: 2.8137273349 (computed) - 2.8137273349 (exact) = -2.6645e-15
174: 2.8000293941 (computed) - 2.8000293941 (exact) =  8.8818e-15
175: 2.7927772685 (computed) - 2.7927772685 (exact) =  4.8850e-15
176: 2.7890022968 (computed) - 2.7890022968 (exact) = -2.6645e-15
177: 2.7832358384 (computed) - 2.7832358384 (exact) =  8.4377e-15
178: 2.7764240810 (computed) - 2.7764240810 (exact) =  8.8818e-15
179: 2.7642653397 (computed) - 2.7642653397 (exact) =  3.9968e-15
180: 2.7567510520 (computed) - 2.7567510520 (exact) =  1.7764e-15
181: 2.7512408735 (computed) - 2.7512408735 (exact) =  8.8818e-15
182: 2.7449646534 (computed) - 2.7449646534 (exact) = -6.2172e-15
183: 2.7390159505 (computed) - 2.7390159505 (exact) =  3.1086e-15
184: 2.7149565565 (computed) - 2.7149565565 (exact) =  3.5527e-15
185: 2.7107217225 (computed) - 2.7107217225 (exact) =  5.3291e-15
186: 2.7043238292 (computed) - 2.7043238292 (exact) = -4.4409e-15
187: 2.6941737572 (computed) - 2.6941737572 (exact) = -3.1086e-15
188: 2.6810839062 (computed) - 2.6810839062 (exact) =  4.4409e-15
189: 2.6783071842 (computed) - 2.6783071842 (exact) =  5.7732e-15
190: 2.6723681190 (computed) - 2.6723681190 (exact) =  6.2172e-15
191: 2.6658656964 (computed) - 2.6658656964 (exact) =  6.2172e-15
192: 2.6595772619 (computed) - 2.6595772619 (exact) =  5.3291e-15
193: 2.6534893272 (computed) - 2.6534893272 (exact) = -1.7764e-15
194: 2.6450162967 (computed) - 2.6450162967 (exact) =  1.3323e-15
