Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
EV  31 converged λ = -0.0000012544, ‖r‖ = 1.08e-06, stable for 3 iters
EV  32 converged λ = -0.0000012540, ‖r‖ = 1.04e-06, stable for 3 iters
EV  33 converged λ = -0.0000012512, ‖r‖ = 1.70e-06, stable for 3 iters
EV  34 converged λ = -0.0000012495, ‖r‖ = 1.54e-06, stable for 3 iters
EV  35 converged λ = -0.0000012472, ‖r‖ = 1.57e-06, stable for 3 iters
EV  36 converged λ = -0.0000012456, ‖r‖ = 1.28e-06, stable for 3 iters
EV  37 converged λ = -0.0000012442, ‖r‖ = 1.23e-06, stable for 3 iters
EV  38 converged λ = -0.0000012412, ‖r‖ = 3.24e-06, stable for 3 iters
EV  39 converged λ = -0.0000012401, ‖r‖ = 1.51e-06, stable for 3 iters
EV  40 converged λ = -0.0000012380, ‖r‖ = 2.02e-06, stable for 3 iters
EV  41 converged λ = -0.0000012373, ‖r‖ = 1.71e-06, stable for 3 iters
EV  42 converged λ = -0.0000012341, ‖r‖ = 7.51e-07, stable for 3 iters
EV  43 converged λ = -0.0000012328, ‖r‖ = 2.60e-06, stable for 3 iters
EV  44 converged λ = -0.0000012296, ‖r‖ = 2.09e-06, stable for 3 iters
EV  45 converged λ = -0.0000012282, ‖r‖ = 1.60e-06, stable for 3 iters
EV  46 converged λ = -0.0000012234, ‖r‖ = 2.12e-06, stable for 3 iters
EV  47 converged λ = -0.0000012225, ‖r‖ = 1.26e-06, stable for 3 iters
EV  48 converged λ = -0.0000012218, ‖r‖ = 1.59e-06, stable for 3 iters
EV  49 converged λ = -0.0000012178, ‖r‖ = 2.13e-06, stable for 3 iters
EV  50 converged λ = -0.0000012173, ‖r‖ = 1.54e-06, stable for 3 iters
EV  51 converged λ = -0.0000012152, ‖r‖ = 3.03e-06, stable for 3 iters
EV  52 converged λ = -0.0000012135, ‖r‖ = 3.06e-06, stable for 3 iters
EV  53 converged λ = -0.0000012126, ‖r‖ = 9.40e-07, stable for 3 iters
EV  54 converged λ = -0.0000012089, ‖r‖ = 2.63e-06, stable for 3 iters
EV  55 converged λ = -0.0000012075, ‖r‖ = 2.94e-06, stable for 3 iters
EV  56 converged λ = -0.0000012068, ‖r‖ = 1.43e-06, stable for 3 iters
EV  57 converged λ = -0.0000012030, ‖r‖ = 1.56e-06, stable for 3 iters
EV  58 converged λ = -0.0000012014, ‖r‖ = 1.50e-06, stable for 3 iters
EV  59 converged λ = -0.0000011997, ‖r‖ = 3.21e-06, stable for 3 iters
EV  60 converged λ = -0.0000011972, ‖r‖ = 1.39e-06, stable for 3 iters
EV  61 converged λ = -0.0000011946, ‖r‖ = 1.41e-06, stable for 3 iters
EV  62 converged λ = -0.0000011908, ‖r‖ = 1.37e-06, stable for 3 iters
EV  63 converged λ = -0.0000011881, ‖r‖ = 2.48e-06, stable for 3 iters
EV  64 converged λ = -0.0000011869, ‖r‖ = 8.39e-07, stable for 3 iters
EV  65 converged λ = -0.0000011858, ‖r‖ = 1.09e-06, stable for 3 iters
EV  66 converged λ = -0.0000011849, ‖r‖ = 1.37e-06, stable for 3 iters
EV  67 converged λ = -0.0000011829, ‖r‖ = 1.34e-06, stable for 3 iters
EV  68 converged λ = -0.0000011781, ‖r‖ = 1.32e-06, stable for 3 iters
EV  69 converged λ = -0.0000011760, ‖r‖ = 1.13e-06, stable for 3 iters
EV  70 converged λ = -0.0000011746, ‖r‖ = 2.43e-06, stable for 3 iters
EV  71 converged λ = -0.0000011716, ‖r‖ = 2.12e-06, stable for 3 iters
EV  72 converged λ = -0.0000011705, ‖r‖ = 2.61e-06, stable for 3 iters
EV  73 converged λ = -0.0000011695, ‖r‖ = 1.50e-06, stable for 3 iters
EV  74 converged λ = -0.0000011656, ‖r‖ = 1.82e-06, stable for 3 iters
EV  75 converged λ = -0.0000011656, ‖r‖ = 1.90e-06, stable for 3 iters
EV  76 converged λ = -0.0000011628, ‖r‖ = 1.10e-06, stable for 3 iters
EV  77 converged λ = -0.0000011617, ‖r‖ = 1.96e-06, stable for 3 iters
EV  78 converged λ = -0.0000011591, ‖r‖ = 1.44e-06, stable for 3 iters
EV  79 converged λ = -0.0000011582, ‖r‖ = 1.35e-06, stable for 3 iters
EV  80 converged λ = -0.0000011564, ‖r‖ = 9.14e-07, stable for 3 iters
EV  81 converged λ = -0.0000011548, ‖r‖ = 2.36e-06, stable for 3 iters
EV  82 converged λ = -0.0000011538, ‖r‖ = 2.45e-06, stable for 3 iters
EV  83 converged λ = -0.0000011503, ‖r‖ = 1.17e-06, stable for 3 iters
EV  84 converged λ = -0.0000011475, ‖r‖ = 6.32e-07, stable for 3 iters
EV  85 converged λ = -0.0000011455, ‖r‖ = 1.29e-06, stable for 3 iters
EV  86 converged λ = -0.0000011446, ‖r‖ = 2.50e-06, stable for 3 iters
EV  87 converged λ = -0.0000011426, ‖r‖ = 1.96e-06, stable for 3 iters
EV  88 converged λ = -0.0000011414, ‖r‖ = 2.15e-06, stable for 3 iters
EV  89 converged λ = -0.0000011387, ‖r‖ = 1.61e-06, stable for 3 iters
EV  90 converged λ = -0.0000011381, ‖r‖ = 1.23e-06, stable for 3 iters
EV  91 converged λ = -0.0000011371, ‖r‖ = 1.06e-06, stable for 3 iters
EV  92 converged λ = -0.0000011358, ‖r‖ = 2.57e-06, stable for 3 iters
EV  93 converged λ = -0.0000011347, ‖r‖ = 1.80e-06, stable for 3 iters
EV  94 converged λ = -0.0000011329, ‖r‖ = 1.12e-06, stable for 3 iters
EV  95 converged λ = -0.0000011310, ‖r‖ = 1.36e-06, stable for 3 iters
EV  96 converged λ = -0.0000011288, ‖r‖ = 1.01e-06, stable for 3 iters
EV  97 converged λ = -0.0000011277, ‖r‖ = 9.21e-07, stable for 3 iters
EV  98 converged λ = -0.0000011258, ‖r‖ = 1.11e-06, stable for 3 iters
EV  99 converged λ = -0.0000011251, ‖r‖ = 1.33e-06, stable for 3 iters
EV 100 converged λ = -0.0000011197, ‖r‖ = 2.65e-06, stable for 3 iters
EV 101 converged λ = -0.0000011175, ‖r‖ = 2.17e-06, stable for 3 iters
EV 102 converged λ = -0.0000011171, ‖r‖ = 9.25e-07, stable for 3 iters
EV 103 converged λ = -0.0000011163, ‖r‖ = 1.57e-06, stable for 3 iters
EV 104 converged λ = -0.0000011138, ‖r‖ = 1.89e-06, stable for 3 iters
EV 105 converged λ = -0.0000011120, ‖r‖ = 1.50e-06, stable for 3 iters
EV 106 converged λ = -0.0000011105, ‖r‖ = 1.37e-06, stable for 3 iters
EV 107 converged λ = -0.0000011089, ‖r‖ = 2.33e-06, stable for 3 iters
EV 108 converged λ = -0.0000011080, ‖r‖ = 1.81e-06, stable for 3 iters
EV 109 converged λ = -0.0000011063, ‖r‖ = 2.85e-06, stable for 3 iters
EV 110 converged λ = -0.0000011037, ‖r‖ = 2.77e-06, stable for 3 iters
EV 111 converged λ = -0.0000011017, ‖r‖ = 2.05e-06, stable for 3 iters
EV 112 converged λ = -0.0000010983, ‖r‖ = 8.25e-07, stable for 3 iters
EV 113 converged λ = -0.0000010974, ‖r‖ = 2.05e-06, stable for 3 iters
EV 114 converged λ = -0.0000010960, ‖r‖ = 8.10e-07, stable for 3 iters
EV 115 converged λ = -0.0000010937, ‖r‖ = 2.73e-06, stable for 3 iters
EV 116 converged λ = -0.0000010924, ‖r‖ = 1.91e-06, stable for 3 iters
EV 117 converged λ = -0.0000010900, ‖r‖ = 1.94e-06, stable for 3 iters
EV 118 converged λ = -0.0000010878, ‖r‖ = 2.20e-06, stable for 3 iters
EV 119 converged λ = -0.0000010853, ‖r‖ = 2.08e-06, stable for 3 iters
EV 120 converged λ = -0.0000010833, ‖r‖ = 2.09e-06, stable for 3 iters
EV 121 converged λ = -0.0000010806, ‖r‖ = 1.14e-06, stable for 3 iters
EV 122 converged λ = -0.0000010796, ‖r‖ = 1.36e-06, stable for 3 iters
EV 123 converged λ = -0.0000010753, ‖r‖ = 1.35e-06, stable for 3 iters
EV 124 converged λ = -0.0000010746, ‖r‖ = 2.05e-06, stable for 3 iters
EV 125 converged λ = -0.0000010702, ‖r‖ = 1.26e-06, stable for 3 iters
EV 126 converged λ = -0.0000010697, ‖r‖ = 2.29e-06, stable for 3 iters
EV 127 converged λ = -0.0000010675, ‖r‖ = 1.60e-06, stable for 3 iters
EV 128 converged λ = -0.0000010666, ‖r‖ = 6.03e-07, stable for 3 iters
EV 129 converged λ = -0.0000010653, ‖r‖ = 1.94e-06, stable for 3 iters
EV 130 converged λ = -0.0000010613, ‖r‖ = 1.74e-06, stable for 3 iters
EV 131 converged λ = -0.0000010589, ‖r‖ = 2.29e-06, stable for 3 iters
EV 132 converged λ = -0.0000010568, ‖r‖ = 1.65e-06, stable for 3 iters
EV 133 converged λ = -0.0000010558, ‖r‖ = 8.84e-07, stable for 3 iters
EV 134 converged λ = -0.0000010538, ‖r‖ = 1.50e-06, stable for 3 iters
EV 135 converged λ = -0.0000010528, ‖r‖ = 1.17e-06, stable for 3 iters
EV 136 converged λ = -0.0000010521, ‖r‖ = 6.46e-07, stable for 3 iters
EV 137 converged λ = -0.0000010509, ‖r‖ = 2.47e-06, stable for 3 iters
EV 138 converged λ = -0.0000010491, ‖r‖ = 2.44e-06, stable for 3 iters
EV 139 converged λ = -0.0000010490, ‖r‖ = 1.01e-06, stable for 3 iters
EV 140 converged λ = -0.0000010472, ‖r‖ = 1.52e-06, stable for 3 iters
EV 141 converged λ = -0.0000010448, ‖r‖ = 8.89e-07, stable for 3 iters
EV 142 converged λ = -0.0000010445, ‖r‖ = 2.52e-06, stable for 3 iters
EV 143 converged λ = -0.0000010396, ‖r‖ = 7.93e-07, stable for 3 iters
EV 144 converged λ = -0.0000010378, ‖r‖ = 1.68e-06, stable for 3 iters
EV 145 converged λ = -0.0000010359, ‖r‖ = 2.40e-06, stable for 3 iters
EV 146 converged λ = -0.0000010329, ‖r‖ = 1.89e-06, stable for 3 iters
EV 147 converged λ = -0.0000010325, ‖r‖ = 1.88e-06, stable for 3 iters
EV 148 converged λ = -0.0000010304, ‖r‖ = 2.53e-06, stable for 3 iters
EV 149 converged λ = -0.0000010299, ‖r‖ = 1.79e-06, stable for 3 iters
EV 150 converged λ = -0.0000010297, ‖r‖ = 1.73e-06, stable for 3 iters
EV 151 converged λ = -0.0000010269, ‖r‖ = 1.62e-06, stable for 3 iters
EV 152 converged λ = -0.0000010242, ‖r‖ = 1.46e-06, stable for 3 iters
EV 153 converged λ = -0.0000010239, ‖r‖ = 1.28e-06, stable for 3 iters
EV 154 converged λ = -0.0000010228, ‖r‖ = 2.06e-06, stable for 3 iters
EV 155 converged λ = -0.0000010224, ‖r‖ = 2.45e-06, stable for 3 iters
EV 156 converged λ = -0.0000010190, ‖r‖ = 1.48e-06, stable for 3 iters
EV 157 converged λ = -0.0000010180, ‖r‖ = 1.27e-06, stable for 3 iters
EV 158 converged λ = -0.0000010134, ‖r‖ = 1.67e-06, stable for 3 iters
EV 159 converged λ = -0.0000010115, ‖r‖ = 1.90e-06, stable for 3 iters
EV 160 converged λ = -0.0000010098, ‖r‖ = 1.16e-06, stable for 3 iters
EV 161 converged λ = -0.0000010090, ‖r‖ = 1.89e-06, stable for 3 iters
EV 162 converged λ = -0.0000010082, ‖r‖ = 6.71e-07, stable for 3 iters
EV 163 converged λ = -0.0000010071, ‖r‖ = 2.37e-06, stable for 3 iters
EV 164 converged λ = -0.0000010027, ‖r‖ = 2.71e-06, stable for 3 iters
EV 165 converged λ = -0.0000009995, ‖r‖ = 9.39e-07, stable for 3 iters
EV 166 converged λ = -0.0000009983, ‖r‖ = 9.29e-07, stable for 3 iters
EV 167 converged λ = -0.0000009972, ‖r‖ = 2.79e-06, stable for 3 iters
EV 168 converged λ = -0.0000009955, ‖r‖ = 1.45e-06, stable for 3 iters
EV 169 converged λ = -0.0000009943, ‖r‖ = 1.79e-06, stable for 3 iters
EV 170 converged λ = -0.0000009922, ‖r‖ = 2.15e-06, stable for 3 iters
EV 171 converged λ = -0.0000009916, ‖r‖ = 8.09e-07, stable for 3 iters
EV 172 converged λ = -0.0000009899, ‖r‖ = 1.70e-06, stable for 3 iters
EV 173 converged λ = -0.0000009891, ‖r‖ = 1.68e-06, stable for 3 iters
EV 174 converged λ = -0.0000009878, ‖r‖ = 1.12e-06, stable for 3 iters
EV 175 converged λ = -0.0000009848, ‖r‖ = 1.79e-06, stable for 3 iters
EV 176 converged λ = -0.0000009830, ‖r‖ = 1.27e-06, stable for 3 iters
EV 177 converged λ = -0.0000009825, ‖r‖ = 1.56e-06, stable for 3 iters
EV 178 converged λ = -0.0000009819, ‖r‖ = 1.39e-06, stable for 3 iters
EV 179 converged λ = -0.0000009788, ‖r‖ = 2.08e-06, stable for 3 iters
EV 180 converged λ = -0.0000009784, ‖r‖ = 1.51e-06, stable for 3 iters
EV 181 converged λ = -0.0000009765, ‖r‖ = 2.56e-06, stable for 3 iters
EV 182 converged λ = -0.0000009764, ‖r‖ = 1.49e-06, stable for 3 iters
EV 183 converged λ = -0.0000009740, ‖r‖ = 2.37e-06, stable for 3 iters
EV 184 converged λ = -0.0000009714, ‖r‖ = 1.53e-06, stable for 3 iters
EV 185 converged λ = -0.0000009673, ‖r‖ = 1.46e-06, stable for 3 iters
EV 186 converged λ = -0.0000009646, ‖r‖ = 1.06e-06, stable for 3 iters
EV 187 converged λ = -0.0000009631, ‖r‖ = 1.30e-06, stable for 3 iters
EV 188 converged λ = -0.0000009610, ‖r‖ = 1.62e-06, stable for 3 iters
EV 189 converged λ = -0.0000009605, ‖r‖ = 2.58e-06, stable for 3 iters
EV 190 converged λ = -0.0000009582, ‖r‖ = 1.14e-06, stable for 3 iters
EV 191 converged λ = -0.0000009568, ‖r‖ = 1.26e-06, stable for 3 iters
EV 192 converged λ = -0.0000009560, ‖r‖ = 2.74e-06, stable for 3 iters
EV 193 converged λ = -0.0000009541, ‖r‖ = 5.23e-07, stable for 3 iters
EV 194 converged λ = -0.0000009537, ‖r‖ = 2.00e-06, stable for 3 iters
EV 195 converged λ = -0.0000009531, ‖r‖ = 1.76e-06, stable for 3 iters
EV 196 converged λ = -0.0000009516, ‖r‖ = 1.49e-06, stable for 3 iters
EV 197 converged λ = -0.0000009493, ‖r‖ = 1.42e-06, stable for 3 iters
EV 198 converged λ = -0.0000009475, ‖r‖ = 1.78e-06, stable for 3 iters
EV 199 converged λ = -0.0000009461, ‖r‖ = 1.76e-06, stable for 3 iters
EV 200 converged λ = -0.0000009452, ‖r‖ = 1.52e-06, stable for 3 iters
EV 201 converged λ = -0.0000009436, ‖r‖ = 2.85e-06, stable for 3 iters
EV 202 converged λ = -0.0000009430, ‖r‖ = 2.75e-06, stable for 3 iters
EV 203 converged λ = -0.0000009406, ‖r‖ = 1.67e-06, stable for 3 iters
EV 204 converged λ = -0.0000009395, ‖r‖ = 1.56e-06, stable for 3 iters
EV 205 converged λ = -0.0000009390, ‖r‖ = 1.09e-06, stable for 3 iters
EV 206 converged λ = -0.0000009345, ‖r‖ = 5.31e-07, stable for 3 iters
EV 207 converged λ = -0.0000009333, ‖r‖ = 1.31e-06, stable for 3 iters
EV 208 converged λ = -0.0000009323, ‖r‖ = 9.23e-07, stable for 3 iters
EV 209 converged λ = -0.0000009316, ‖r‖ = 1.22e-06, stable for 3 iters
EV 210 converged λ = -0.0000009304, ‖r‖ = 1.14e-06, stable for 3 iters
EV 211 converged λ = -0.0000009277, ‖r‖ = 1.00e-06, stable for 3 iters
EV 212 converged λ = -0.0000009239, ‖r‖ = 9.05e-07, stable for 3 iters
EV 213 converged λ = -0.0000009216, ‖r‖ = 1.03e-06, stable for 3 iters
EV 214 converged λ = -0.0000009172, ‖r‖ = 2.59e-06, stable for 3 iters
EV 215 converged λ = -0.0000009143, ‖r‖ = 1.74e-06, stable for 3 iters
EV 216 converged λ = -0.0000009126, ‖r‖ = 2.68e-06, stable for 3 iters
EV 217 converged λ = -0.0000009117, ‖r‖ = 2.30e-06, stable for 3 iters
EV 218 converged λ = -0.0000009086, ‖r‖ = 9.19e-07, stable for 3 iters
EV 219 converged λ = -0.0000009073, ‖r‖ = 4.95e-07, stable for 3 iters
EV 220 converged λ = -0.0000009054, ‖r‖ = 1.70e-06, stable for 3 iters
EV 221 converged λ = -0.0000009038, ‖r‖ = 1.78e-06, stable for 3 iters
EV 222 converged λ = -0.0000009026, ‖r‖ = 1.83e-06, stable for 3 iters
EV 223 converged λ = -0.0000009020, ‖r‖ = 1.56e-06, stable for 3 iters
EV 224 converged λ = -0.0000009004, ‖r‖ = 2.12e-06, stable for 3 iters
EV 225 converged λ = -0.0000008997, ‖r‖ = 6.92e-07, stable for 3 iters
EV 226 converged λ = -0.0000008990, ‖r‖ = 1.06e-06, stable for 3 iters
EV 227 converged λ = -0.0000008981, ‖r‖ = 2.39e-06, stable for 3 iters
EV 228 converged λ = -0.0000008964, ‖r‖ = 2.18e-06, stable for 3 iters
EV 229 converged λ = -0.0000008939, ‖r‖ = 2.36e-06, stable for 3 iters
EV 230 converged λ = -0.0000008925, ‖r‖ = 1.22e-06, stable for 3 iters
EV 231 converged λ = -0.0000008914, ‖r‖ = 1.47e-06, stable for 3 iters
EV 232 converged λ = -0.0000008906, ‖r‖ = 2.76e-06, stable for 3 iters
EV 233 converged λ = -0.0000008879, ‖r‖ = 2.40e-06, stable for 3 iters
EV 234 converged λ = -0.0000008863, ‖r‖ = 2.75e-06, stable for 3 iters
EV 235 converged λ = -0.0000008845, ‖r‖ = 2.65e-06, stable for 3 iters
EV 236 converged λ = -0.0000008824, ‖r‖ = 7.33e-07, stable for 3 iters
EV 237 converged λ = -0.0000008813, ‖r‖ = 1.84e-06, stable for 3 iters
EV 238 converged λ = -0.0000008767, ‖r‖ = 2.36e-06, stable for 3 iters
EV 239 converged λ = -0.0000008760, ‖r‖ = 2.16e-06, stable for 3 iters
Iter 7: V_size = 15902, Converged = 239, ‖r‖ (largest λ) = 5.507134280680757e-6
EV 240 converged λ = -0.0001884392, ‖r‖ = 9.27e-07, stable for 3 iters
EV 241 converged λ = -0.0001870473, ‖r‖ = 9.69e-07, stable for 3 iters
EV 242 converged λ = -0.0001869460, ‖r‖ = 9.88e-07, stable for 3 iters
EV 243 converged λ = -0.0001834280, ‖r‖ = 9.43e-07, stable for 3 iters
EV 244 converged λ = -0.0001767791, ‖r‖ = 9.19e-07, stable for 3 iters
EV 245 converged λ = -0.0001743304, ‖r‖ = 9.45e-07, stable for 3 iters
EV 246 converged λ = -0.0001739293, ‖r‖ = 9.40e-07, stable for 3 iters
EV 247 converged λ = -0.0001733067, ‖r‖ = 9.39e-07, stable for 3 iters
EV 248 converged λ = -0.0001710934, ‖r‖ = 8.99e-07, stable for 3 iters
EV 249 converged λ = -0.0001701185, ‖r‖ = 9.28e-07, stable for 3 iters
EV 250 converged λ = -0.0001656031, ‖r‖ = 8.85e-07, stable for 3 iters
EV 251 converged λ = -0.0001630789, ‖r‖ = 8.63e-07, stable for 3 iters
EV 252 converged λ = -0.0001609473, ‖r‖ = 8.98e-07, stable for 3 iters
EV 253 converged λ = -0.0001607902, ‖r‖ = 8.89e-07, stable for 3 iters
EV 254 converged λ = -0.0001558966, ‖r‖ = 8.59e-07, stable for 3 iters
EV 255 converged λ = -0.0001521558, ‖r‖ = 7.92e-07, stable for 3 iters
EV 256 converged λ = -0.0001496947, ‖r‖ = 8.24e-07, stable for 3 iters
EV 257 converged λ = -0.0001485750, ‖r‖ = 8.01e-07, stable for 3 iters
EV 258 converged λ = -0.0001473800, ‖r‖ = 7.80e-07, stable for 3 iters
EV 259 converged λ = -0.0001454496, ‖r‖ = 8.05e-07, stable for 3 iters
EV 260 converged λ = -0.0001448184, ‖r‖ = 8.52e-07, stable for 3 iters
EV 261 converged λ = -0.0001438741, ‖r‖ = 8.24e-07, stable for 3 iters
EV 262 converged λ = -0.0001433574, ‖r‖ = 7.91e-07, stable for 3 iters
EV 263 converged λ = -0.0001430937, ‖r‖ = 8.04e-07, stable for 3 iters
EV 264 converged λ = -0.0001428612, ‖r‖ = 7.99e-07, stable for 3 iters
EV 265 converged λ = -0.0001423556, ‖r‖ = 7.87e-07, stable for 3 iters
EV 266 converged λ = -0.0001417446, ‖r‖ = 8.15e-07, stable for 3 iters
EV 267 converged λ = -0.0001400131, ‖r‖ = 7.85e-07, stable for 3 iters
EV 268 converged λ = -0.0001398966, ‖r‖ = 8.03e-07, stable for 3 iters
EV 269 converged λ = -0.0001394491, ‖r‖ = 7.96e-07, stable for 3 iters
EV 270 converged λ = -0.0001380196, ‖r‖ = 7.90e-07, stable for 3 iters
EV 271 converged λ = -0.0001370410, ‖r‖ = 7.70e-07, stable for 3 iters
EV 272 converged λ = -0.0001335950, ‖r‖ = 7.80e-07, stable for 3 iters
EV 273 converged λ = -0.0001320695, ‖r‖ = 7.89e-07, stable for 3 iters
EV 274 converged λ = -0.0001301829, ‖r‖ = 7.38e-07, stable for 3 iters
EV 275 converged λ = -0.0001293440, ‖r‖ = 7.32e-07, stable for 3 iters
EV 276 converged λ = -0.0001276108, ‖r‖ = 7.29e-07, stable for 3 iters
EV 277 converged λ = -0.0001267577, ‖r‖ = 7.42e-07, stable for 3 iters
EV 278 converged λ = -0.0001261858, ‖r‖ = 7.27e-07, stable for 3 iters
EV 279 converged λ = -0.0001256025, ‖r‖ = 7.20e-07, stable for 3 iters
EV 280 converged λ = -0.0001233720, ‖r‖ = 7.19e-07, stable for 3 iters
EV 281 converged λ = -0.0001214838, ‖r‖ = 7.14e-07, stable for 3 iters
EV 282 converged λ = -0.0001213602, ‖r‖ = 7.13e-07, stable for 3 iters
EV 283 converged λ = -0.0001211511, ‖r‖ = 7.28e-07, stable for 3 iters
EV 284 converged λ = -0.0001209611, ‖r‖ = 7.08e-07, stable for 3 iters
EV 285 converged λ = -0.0001205901, ‖r‖ = 7.17e-07, stable for 3 iters
EV 286 converged λ = -0.0001190216, ‖r‖ = 7.13e-07, stable for 3 iters
EV 287 converged λ = -0.0001180707, ‖r‖ = 6.86e-07, stable for 3 iters
EV 288 converged λ = -0.0001178993, ‖r‖ = 6.93e-07, stable for 3 iters
EV 289 converged λ = -0.0001165189, ‖r‖ = 6.95e-07, stable for 3 iters
EV 290 converged λ = -0.0001157144, ‖r‖ = 6.71e-07, stable for 3 iters
EV 291 converged λ = -0.0001153238, ‖r‖ = 6.85e-07, stable for 3 iters
EV 292 converged λ = -0.0001140983, ‖r‖ = 6.89e-07, stable for 3 iters
EV 293 converged λ = -0.0001118407, ‖r‖ = 6.61e-07, stable for 3 iters
EV 294 converged λ = -0.0001103336, ‖r‖ = 6.62e-07, stable for 3 iters
EV 295 converged λ = -0.0001098506, ‖r‖ = 6.54e-07, stable for 3 iters
EV 296 converged λ = -0.0001095411, ‖r‖ = 6.57e-07, stable for 3 iters
EV 297 converged λ = -0.0001093052, ‖r‖ = 6.66e-07, stable for 3 iters
EV 298 converged λ = -0.0001091039, ‖r‖ = 6.50e-07, stable for 3 iters
EV 299 converged λ = -0.0001090103, ‖r‖ = 6.39e-07, stable for 3 iters
EV 300 converged λ = -0.0001072186, ‖r‖ = 6.54e-07, stable for 3 iters
EV 301 converged λ = -0.0001066889, ‖r‖ = 6.27e-07, stable for 3 iters
EV 302 converged λ = -0.0001057713, ‖r‖ = 6.42e-07, stable for 3 iters
EV 303 converged λ = -0.0001055962, ‖r‖ = 6.32e-07, stable for 3 iters
EV 304 converged λ = -0.0001051763, ‖r‖ = 6.33e-07, stable for 3 iters
EV 305 converged λ = -0.0001045463, ‖r‖ = 6.08e-07, stable for 3 iters
EV 306 converged λ = -0.0001042831, ‖r‖ = 6.28e-07, stable for 3 iters
EV 307 converged λ = -0.0001030389, ‖r‖ = 6.23e-07, stable for 3 iters
EV 308 converged λ = -0.0001027119, ‖r‖ = 6.12e-07, stable for 3 iters
EV 309 converged λ = -0.0001018254, ‖r‖ = 6.07e-07, stable for 3 iters
EV 310 converged λ = -0.0001013628, ‖r‖ = 6.21e-07, stable for 3 iters
EV 311 converged λ = -0.0001010294, ‖r‖ = 6.24e-07, stable for 3 iters
EV 312 converged λ = -0.0000996977, ‖r‖ = 6.07e-07, stable for 3 iters
EV 313 converged λ = -0.0000995053, ‖r‖ = 5.99e-07, stable for 3 iters
