Processing molecule: uracil
Running with beta = 25
Running with l = 210
Starting Davidson with n_aux = 525, l_buffer = 410, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV  59 converged λ = -30.4230295693, ‖r‖ = 2.34e-08, stable for 3 iters
EV  60 converged λ = -30.2027669186, ‖r‖ = 2.17e-08, stable for 3 iters
EV  61 converged λ = -29.0432282653, ‖r‖ = 3.22e-08, stable for 3 iters
EV  62 converged λ = -27.6601612800, ‖r‖ = 3.60e-08, stable for 3 iters
EV  63 converged λ = -27.4908289438, ‖r‖ = 4.57e-08, stable for 3 iters
EV  64 converged λ = -26.6252359051, ‖r‖ = 4.17e-08, stable for 3 iters
EV  65 converged λ = -26.0858292754, ‖r‖ = 5.25e-08, stable for 3 iters
EV  66 converged λ = -25.2416928339, ‖r‖ = 6.52e-08, stable for 3 iters
EV  67 converged λ = -24.6371805670, ‖r‖ = 8.59e-08, stable for 3 iters
EV  68 converged λ = -24.5076617277, ‖r‖ = 9.95e-08, stable for 3 iters
EV  69 converged λ = -23.9085790125, ‖r‖ = 1.16e-07, stable for 3 iters
EV  70 converged λ = -23.6412667876, ‖r‖ = 1.38e-07, stable for 3 iters
EV  71 converged λ = -21.9870084823, ‖r‖ = 9.53e-08, stable for 3 iters
EV  72 converged λ = -21.5636876532, ‖r‖ = 1.84e-07, stable for 3 iters
EV  73 converged λ = -20.7994875743, ‖r‖ = 1.48e-07, stable for 3 iters
EV  74 converged λ = -20.6365912329, ‖r‖ = 2.88e-07, stable for 3 iters
EV  75 converged λ = -20.0532710521, ‖r‖ = 3.04e-07, stable for 3 iters
EV  76 converged λ = -19.8937582110, ‖r‖ = 1.71e-07, stable for 3 iters
EV  77 converged λ = -19.6723989159, ‖r‖ = 3.53e-07, stable for 3 iters
EV  78 converged λ = -19.2521796633, ‖r‖ = 3.56e-07, stable for 3 iters
EV  79 converged λ = -19.0101769972, ‖r‖ = 3.72e-07, stable for 3 iters
EV  80 converged λ = -18.7300481686, ‖r‖ = 3.60e-07, stable for 3 iters
EV  81 converged λ = -18.0310744981, ‖r‖ = 3.67e-07, stable for 3 iters
EV  82 converged λ = -17.9423835921, ‖r‖ = 7.32e-07, stable for 3 iters
EV  83 converged λ = -17.8539567882, ‖r‖ = 5.60e-07, stable for 3 iters
EV  84 converged λ = -17.4617383495, ‖r‖ = 6.12e-07, stable for 3 iters
EV  85 converged λ = -17.4188962314, ‖r‖ = 5.81e-07, stable for 3 iters
EV  86 converged λ = -17.2213080595, ‖r‖ = 7.99e-07, stable for 3 iters
EV  87 converged λ = -17.1470533381, ‖r‖ = 7.99e-07, stable for 3 iters
EV  88 converged λ = -17.0262536178, ‖r‖ = 7.79e-07, stable for 3 iters
EV  89 converged λ = -16.5999622383, ‖r‖ = 8.51e-07, stable for 3 iters
EV  90 converged λ = -16.5216887113, ‖r‖ = 6.10e-07, stable for 3 iters
EV  91 converged λ = -16.3800243613, ‖r‖ = 6.96e-07, stable for 3 iters
EV  92 converged λ = -16.3721744385, ‖r‖ = 8.77e-07, stable for 3 iters
EV  93 converged λ = -16.2563172117, ‖r‖ = 9.63e-07, stable for 3 iters
EV  94 converged λ = -15.9914212201, ‖r‖ = 9.93e-07, stable for 3 iters
EV  95 converged λ = -15.6599658147, ‖r‖ = 1.47e-06, stable for 3 iters
EV  96 converged λ = -15.6250807223, ‖r‖ = 1.38e-06, stable for 3 iters
EV  97 converged λ = -15.3115639739, ‖r‖ = 1.21e-06, stable for 3 iters
EV  98 converged λ = -15.1595598884, ‖r‖ = 2.47e-06, stable for 3 iters
EV  99 converged λ = -15.1337242972, ‖r‖ = 1.77e-06, stable for 3 iters
EV 100 converged λ = -14.8887478001, ‖r‖ = 1.23e-06, stable for 3 iters
EV 101 converged λ = -14.8218120683, ‖r‖ = 2.71e-06, stable for 3 iters
EV 102 converged λ = -14.6702525743, ‖r‖ = 1.99e-06, stable for 3 iters
EV 103 converged λ = -14.3513776411, ‖r‖ = 2.45e-06, stable for 3 iters
EV 104 converged λ = -14.2314333928, ‖r‖ = 1.82e-06, stable for 3 iters
EV 105 converged λ = -14.1745736745, ‖r‖ = 3.35e-06, stable for 3 iters
EV 106 converged λ = -14.0489660138, ‖r‖ = 2.71e-06, stable for 3 iters
EV 107 converged λ = -14.0067083402, ‖r‖ = 2.50e-06, stable for 3 iters
EV 108 converged λ = -13.8796459676, ‖r‖ = 2.02e-06, stable for 3 iters
EV 109 converged λ = -13.5804653239, ‖r‖ = 1.99e-06, stable for 3 iters
EV 110 converged λ = -13.4365771747, ‖r‖ = 1.79e-06, stable for 3 iters
EV 111 converged λ = -13.3893726198, ‖r‖ = 4.88e-06, stable for 3 iters
EV 112 converged λ = -13.2849077641, ‖r‖ = 3.81e-06, stable for 3 iters
EV 113 converged λ = -13.1276334878, ‖r‖ = 3.21e-06, stable for 3 iters
EV 114 converged λ = -12.8763041161, ‖r‖ = 3.96e-06, stable for 3 iters
EV 115 converged λ = -12.7941516603, ‖r‖ = 3.22e-06, stable for 3 iters
EV 116 converged λ = -12.7217073749, ‖r‖ = 4.31e-06, stable for 3 iters
EV 117 converged λ = -12.7107183267, ‖r‖ = 3.71e-06, stable for 3 iters
EV 118 converged λ = -12.5344965012, ‖r‖ = 4.05e-06, stable for 3 iters
EV 119 converged λ = -12.3420697345, ‖r‖ = 4.11e-06, stable for 3 iters
EV 120 converged λ = -12.2538328882, ‖r‖ = 5.29e-06, stable for 3 iters
EV 121 converged λ = -12.2311048397, ‖r‖ = 4.59e-06, stable for 3 iters
EV 122 converged λ = -12.1333992659, ‖r‖ = 6.13e-06, stable for 3 iters
EV 123 converged λ = -12.0170594892, ‖r‖ = 5.27e-06, stable for 3 iters
EV 124 converged λ = -12.0016265932, ‖r‖ = 4.18e-06, stable for 3 iters
EV 125 converged λ = -11.9191948612, ‖r‖ = 4.34e-06, stable for 3 iters
EV 126 converged λ = -11.5269456242, ‖r‖ = 5.93e-06, stable for 3 iters
EV 127 converged λ = -10.8004063765, ‖r‖ = 6.93e-06, stable for 3 iters
Iter 10: V_size = 525, Converged = 127, ‖r‖ (largest λ) = 0.135290273726551
Iter 11: V_size = 525, Converged = 127, ‖r‖ (largest λ) = 0.09544626688048524
Iter 12: V_size = 525, Converged = 127, ‖r‖ (largest λ) = 0.0737311878376371
EV 128 converged λ = -12.5548307763, ‖r‖ = 6.76e-10, stable for 3 iters
EV 129 converged λ = -11.7791283588, ‖r‖ = 1.43e-09, stable for 3 iters
EV 130 converged λ = -11.6956478765, ‖r‖ = 8.21e-10, stable for 3 iters
EV 131 converged λ = -11.4725437573, ‖r‖ = 8.07e-10, stable for 3 iters
EV 132 converged λ = -11.1572387607, ‖r‖ = 1.64e-09, stable for 3 iters
EV 133 converged λ = -11.0788711303, ‖r‖ = 1.38e-09, stable for 3 iters
EV 134 converged λ = -11.0121050628, ‖r‖ = 1.67e-09, stable for 3 iters
EV 135 converged λ = -10.3500310926, ‖r‖ = 3.15e-09, stable for 3 iters
EV 136 converged λ = -10.3043604124, ‖r‖ = 1.24e-07, stable for 3 iters
EV 137 converged λ = -10.2422518286, ‖r‖ = 3.79e-07, stable for 3 iters
EV 138 converged λ = -10.1144560177, ‖r‖ = 1.78e-07, stable for 3 iters
EV 139 converged λ = -10.0778110638, ‖r‖ = 3.86e-07, stable for 3 iters
EV 140 converged λ = -9.9317151510, ‖r‖ = 2.49e-07, stable for 3 iters
EV 141 converged λ = -9.8397545200, ‖r‖ = 2.64e-07, stable for 3 iters
EV 142 converged λ = -9.7252365748, ‖r‖ = 3.27e-07, stable for 3 iters
EV 143 converged λ = -9.5927955305, ‖r‖ = 5.33e-07, stable for 3 iters
EV 144 converged λ = -9.1578962504, ‖r‖ = 4.33e-07, stable for 3 iters
EV 145 converged λ = -9.0762863727, ‖r‖ = 4.35e-07, stable for 3 iters
EV 146 converged λ = -8.8607006884, ‖r‖ = 7.89e-07, stable for 3 iters
EV 147 converged λ = -8.7089008627, ‖r‖ = 8.26e-07, stable for 3 iters
EV 148 converged λ = -8.5365576502, ‖r‖ = 7.89e-07, stable for 3 iters
EV 149 converged λ = -8.4967215611, ‖r‖ = 8.71e-07, stable for 3 iters
EV 150 converged λ = -8.1051683350, ‖r‖ = 1.32e-06, stable for 3 iters
EV 151 converged λ = -7.9197446498, ‖r‖ = 1.40e-06, stable for 3 iters
EV 152 converged λ = -7.8709999591, ‖r‖ = 1.39e-06, stable for 3 iters
EV 153 converged λ = -7.7411987623, ‖r‖ = 2.19e-06, stable for 3 iters
EV 154 converged λ = -7.4124555183, ‖r‖ = 3.20e-06, stable for 3 iters
EV 155 converged λ = -7.3057880556, ‖r‖ = 2.89e-06, stable for 3 iters
EV 156 converged λ = -7.2720135410, ‖r‖ = 3.14e-06, stable for 3 iters
EV 157 converged λ = -6.9823562525, ‖r‖ = 4.64e-06, stable for 3 iters
EV 158 converged λ = -6.9323314886, ‖r‖ = 5.24e-06, stable for 3 iters
EV 159 converged λ = -6.8807280044, ‖r‖ = 3.54e-06, stable for 3 iters
EV 160 converged λ = -6.8516713554, ‖r‖ = 4.92e-06, stable for 3 iters
EV 161 converged λ = -6.8207841650, ‖r‖ = 3.85e-06, stable for 3 iters
EV 162 converged λ = -6.7649627681, ‖r‖ = 7.01e-06, stable for 3 iters
EV 163 converged λ = -6.7448837715, ‖r‖ = 9.78e-06, stable for 3 iters
EV 164 converged λ = -6.6646797803, ‖r‖ = 7.92e-06, stable for 3 iters
EV 165 converged λ = -6.6173628013, ‖r‖ = 6.72e-06, stable for 3 iters
EV 166 converged λ = -6.5865816369, ‖r‖ = 4.49e-06, stable for 3 iters
EV 167 converged λ = -6.5172319943, ‖r‖ = 7.17e-06, stable for 3 iters
EV 168 converged λ = -6.3500461078, ‖r‖ = 8.60e-06, stable for 3 iters
EV 169 converged λ = -6.2375606937, ‖r‖ = 8.74e-06, stable for 3 iters
EV 170 converged λ = -6.1902808742, ‖r‖ = 7.31e-06, stable for 3 iters
EV 171 converged λ = -6.1534227223, ‖r‖ = 1.14e-05, stable for 3 iters
EV 172 converged λ = -6.1172981148, ‖r‖ = 1.36e-05, stable for 3 iters
EV 173 converged λ = -5.9993497606, ‖r‖ = 1.10e-05, stable for 3 iters
EV 174 converged λ = -5.9174112067, ‖r‖ = 1.53e-05, stable for 3 iters
EV 175 converged λ = -5.8504831291, ‖r‖ = 1.23e-05, stable for 3 iters
EV 176 converged λ = -5.8081999982, ‖r‖ = 1.44e-05, stable for 3 iters
EV 177 converged λ = -5.7147459345, ‖r‖ = 1.08e-05, stable for 3 iters
EV 178 converged λ = -5.6859847049, ‖r‖ = 1.56e-05, stable for 3 iters
EV 179 converged λ = -5.4820740135, ‖r‖ = 1.41e-05, stable for 3 iters
Iter 13: V_size = 462, Converged = 179, ‖r‖ (largest λ) = 0.07247908897799014
Iter 14: V_size = 462, Converged = 179, ‖r‖ (largest λ) = 0.06271058512754837
Iter 15: V_size = 462, Converged = 179, ‖r‖ (largest λ) = 0.062326066902651196
EV 180 converged λ = -5.8369897355, ‖r‖ = 2.63e-08, stable for 3 iters
EV 181 converged λ = -5.7765318878, ‖r‖ = 3.09e-08, stable for 3 iters
EV 182 converged λ = -5.6358266354, ‖r‖ = 2.67e-08, stable for 3 iters
EV 183 converged λ = -5.5698847358, ‖r‖ = 2.80e-08, stable for 3 iters
EV 184 converged λ = -5.5202250368, ‖r‖ = 2.43e-08, stable for 3 iters
EV 185 converged λ = -5.3988678789, ‖r‖ = 3.65e-08, stable for 3 iters
EV 186 converged λ = -5.3695289096, ‖r‖ = 3.72e-08, stable for 3 iters
EV 187 converged λ = -5.3143704586, ‖r‖ = 3.96e-08, stable for 3 iters
EV 188 converged λ = -5.2773887550, ‖r‖ = 5.71e-08, stable for 3 iters
EV 189 converged λ = -5.2254280856, ‖r‖ = 5.32e-08, stable for 3 iters
EV 190 converged λ = -5.2052099925, ‖r‖ = 6.04e-08, stable for 3 iters
EV 191 converged λ = -5.1675991979, ‖r‖ = 5.47e-08, stable for 3 iters
EV 192 converged λ = -5.1431200483, ‖r‖ = 6.33e-08, stable for 3 iters
EV 193 converged λ = -5.1405198198, ‖r‖ = 8.47e-08, stable for 3 iters
EV 194 converged λ = -5.1361040139, ‖r‖ = 6.22e-08, stable for 3 iters
EV 195 converged λ = -5.1019609301, ‖r‖ = 4.90e-08, stable for 3 iters
EV 196 converged λ = -5.0746409453, ‖r‖ = 4.00e-08, stable for 3 iters
EV 197 converged λ = -5.0677599648, ‖r‖ = 6.09e-08, stable for 3 iters
EV 198 converged λ = -5.0609554774, ‖r‖ = 6.60e-08, stable for 3 iters
EV 199 converged λ = -4.9670223852, ‖r‖ = 5.09e-08, stable for 3 iters
EV 200 converged λ = -4.9545582608, ‖r‖ = 7.93e-08, stable for 3 iters
EV 201 converged λ = -4.8735053691, ‖r‖ = 8.27e-08, stable for 3 iters
EV 202 converged λ = -4.8429594866, ‖r‖ = 8.13e-08, stable for 3 iters
EV 203 converged λ = -4.8256982621, ‖r‖ = 6.12e-08, stable for 3 iters
EV 204 converged λ = -4.8118759770, ‖r‖ = 7.22e-08, stable for 3 iters
EV 205 converged λ = -4.7356106039, ‖r‖ = 8.53e-08, stable for 3 iters
EV 206 converged λ = -4.5850596737, ‖r‖ = 1.53e-07, stable for 3 iters
EV 207 converged λ = -4.5690972057, ‖r‖ = 1.22e-07, stable for 3 iters
EV 208 converged λ = -4.5356990779, ‖r‖ = 1.02e-07, stable for 3 iters
EV 209 converged λ = -4.4807630160, ‖r‖ = 1.85e-07, stable for 3 iters
EV 210 converged λ = -4.4586809336, ‖r‖ = 1.44e-07, stable for 3 iters
EV 211 converged λ = -4.3443037255, ‖r‖ = 2.80e-07, stable for 3 iters
EV 212 converged λ = -4.3058914338, ‖r‖ = 1.78e-07, stable for 3 iters
EV 213 converged λ = -4.2399430089, ‖r‖ = 1.55e-07, stable for 3 iters
EV 214 converged λ = -4.1824645687, ‖r‖ = 2.46e-07, stable for 3 iters
EV 215 converged λ = -4.1660076586, ‖r‖ = 3.96e-07, stable for 3 iters
EV 216 converged λ = -4.1606688251, ‖r‖ = 3.12e-07, stable for 3 iters
EV 217 converged λ = -4.1406726445, ‖r‖ = 4.62e-07, stable for 3 iters
EV 218 converged λ = -4.1038141000, ‖r‖ = 2.89e-07, stable for 3 iters
EV 219 converged λ = -4.0761568380, ‖r‖ = 3.09e-07, stable for 3 iters
EV 220 converged λ = -4.0674351425, ‖r‖ = 2.46e-07, stable for 3 iters
EV 221 converged λ = -4.0204191594, ‖r‖ = 3.73e-07, stable for 3 iters
EV 222 converged λ = -3.9911954726, ‖r‖ = 4.38e-07, stable for 3 iters
EV 223 converged λ = -3.9874820470, ‖r‖ = 3.47e-07, stable for 3 iters
EV 224 converged λ = -3.9796123241, ‖r‖ = 4.40e-07, stable for 3 iters
EV 225 converged λ = -3.9307517485, ‖r‖ = 3.50e-07, stable for 3 iters
EV 226 converged λ = -3.8903324358, ‖r‖ = 3.99e-07, stable for 3 iters
EV 227 converged λ = -3.8112000246, ‖r‖ = 4.46e-07, stable for 3 iters
EV 228 converged λ = -3.7873586482, ‖r‖ = 8.01e-07, stable for 3 iters
EV 229 converged λ = -3.7680944848, ‖r‖ = 7.36e-07, stable for 3 iters
EV 230 converged λ = -3.6944507327, ‖r‖ = 9.40e-07, stable for 3 iters
EV 231 converged λ = -3.6862891916, ‖r‖ = 5.40e-07, stable for 3 iters
EV 232 converged λ = -3.6813059821, ‖r‖ = 7.87e-07, stable for 3 iters
EV 233 converged λ = -3.6411097125, ‖r‖ = 9.86e-07, stable for 3 iters
EV 234 converged λ = -3.6260975972, ‖r‖ = 1.05e-06, stable for 3 iters
EV 235 converged λ = -3.5922488322, ‖r‖ = 8.33e-07, stable for 3 iters
EV 236 converged λ = -3.5660881954, ‖r‖ = 1.09e-06, stable for 3 iters
EV 237 converged λ = -3.5612984173, ‖r‖ = 1.09e-06, stable for 3 iters
EV 238 converged λ = -3.5327482772, ‖r‖ = 1.02e-06, stable for 3 iters
EV 239 converged λ = -3.4888739648, ‖r‖ = 1.15e-06, stable for 3 iters
EV 240 converged λ = -3.4616377344, ‖r‖ = 8.58e-07, stable for 3 iters
EV 241 converged λ = -3.4455961614, ‖r‖ = 1.51e-06, stable for 3 iters
EV 242 converged λ = -3.4312454997, ‖r‖ = 1.37e-06, stable for 3 iters
EV 243 converged λ = -3.4031915419, ‖r‖ = 1.61e-06, stable for 3 iters
EV 244 converged λ = -3.3798593668, ‖r‖ = 1.73e-06, stable for 3 iters
EV 245 converged λ = -3.3661659075, ‖r‖ = 1.83e-06, stable for 3 iters
EV 246 converged λ = -3.3243397859, ‖r‖ = 1.51e-06, stable for 3 iters
EV 247 converged λ = -3.2689458059, ‖r‖ = 1.49e-06, stable for 3 iters
EV 248 converged λ = -3.2571015915, ‖r‖ = 1.97e-06, stable for 3 iters
EV 249 converged λ = -3.2330765774, ‖r‖ = 2.80e-06, stable for 3 iters
EV 250 converged λ = -3.1708483466, ‖r‖ = 2.71e-06, stable for 3 iters
EV 251 converged λ = -3.1622932715, ‖r‖ = 3.89e-06, stable for 3 iters
EV 252 converged λ = -3.1268649497, ‖r‖ = 3.87e-06, stable for 3 iters
EV 253 converged λ = -3.1200973372, ‖r‖ = 3.81e-06, stable for 3 iters
EV 254 converged λ = -3.1120619837, ‖r‖ = 4.20e-06, stable for 3 iters
EV 255 converged λ = -3.0924461276, ‖r‖ = 3.29e-06, stable for 3 iters
EV 256 converged λ = -3.0529871706, ‖r‖ = 2.39e-06, stable for 3 iters
EV 257 converged λ = -3.0381350168, ‖r‖ = 3.52e-06, stable for 3 iters
EV 258 converged λ = -3.0193337896, ‖r‖ = 3.94e-06, stable for 3 iters
EV 259 converged λ = -2.9933953555, ‖r‖ = 4.27e-06, stable for 3 iters
EV 260 converged λ = -2.9786239292, ‖r‖ = 4.11e-06, stable for 3 iters
EV 261 converged λ = -2.9185289778, ‖r‖ = 3.87e-06, stable for 3 iters
EV 262 converged λ = -2.9037980078, ‖r‖ = 4.43e-06, stable for 3 iters
EV 263 converged λ = -2.8933331099, ‖r‖ = 6.20e-06, stable for 3 iters
EV 264 converged λ = -2.8553195529, ‖r‖ = 7.70e-06, stable for 3 iters
EV 265 converged λ = -2.8283771468, ‖r‖ = 6.17e-06, stable for 3 iters
EV 266 converged λ = -2.8142307552, ‖r‖ = 6.40e-06, stable for 3 iters
EV 267 converged λ = -2.8046652961, ‖r‖ = 6.81e-06, stable for 3 iters
EV 268 converged λ = -2.7977193854, ‖r‖ = 8.55e-06, stable for 3 iters
EV 269 converged λ = -2.7921815902, ‖r‖ = 8.61e-06, stable for 3 iters
EV 270 converged λ = -2.7789665363, ‖r‖ = 1.01e-05, stable for 3 iters
EV 271 converged λ = -2.7518564453, ‖r‖ = 1.42e-05, stable for 3 iters
EV 272 converged λ = -2.7399549256, ‖r‖ = 1.08e-05, stable for 3 iters
EV 273 converged λ = -2.6943600379, ‖r‖ = 1.56e-05, stable for 3 iters
EV 274 converged λ = -2.6846826862, ‖r‖ = 1.39e-05, stable for 3 iters
EV 275 converged λ = -2.6711597989, ‖r‖ = 9.84e-06, stable for 3 iters
EV 276 converged λ = -2.6490284208, ‖r‖ = 1.42e-05, stable for 3 iters
EV 277 converged λ = -2.6305657515, ‖r‖ = 1.20e-05, stable for 3 iters
EV 278 converged λ = -2.6127217102, ‖r‖ = 2.11e-05, stable for 3 iters
EV 279 converged λ = -2.5943143791, ‖r‖ = 1.69e-05, stable for 3 iters
EV 280 converged λ = -2.5871575596, ‖r‖ = 1.73e-05, stable for 3 iters
EV 281 converged λ = -2.5659886013, ‖r‖ = 1.80e-05, stable for 3 iters
EV 282 converged λ = -2.5537799029, ‖r‖ = 2.89e-05, stable for 3 iters
EV 283 converged λ = -2.5271368195, ‖r‖ = 1.46e-05, stable for 3 iters
EV 284 converged λ = -2.5174996376, ‖r‖ = 2.21e-05, stable for 3 iters
EV 285 converged λ = -2.4890308020, ‖r‖ = 3.25e-05, stable for 3 iters
EV 286 converged λ = -2.4842145248, ‖r‖ = 2.97e-05, stable for 3 iters
EV 287 converged λ = -2.4638981020, ‖r‖ = 2.34e-05, stable for 3 iters
EV 288 converged λ = -2.4548290693, ‖r‖ = 2.51e-05, stable for 3 iters
EV 289 converged λ = -2.4482340471, ‖r‖ = 4.27e-05, stable for 3 iters
EV 290 converged λ = -2.4348255138, ‖r‖ = 3.65e-05, stable for 3 iters
EV 291 converged λ = -2.4231247152, ‖r‖ = 3.34e-05, stable for 3 iters
EV 292 converged λ = -2.4104183206, ‖r‖ = 3.98e-05, stable for 3 iters
EV 293 converged λ = -2.4068049173, ‖r‖ = 4.17e-05, stable for 3 iters
EV 294 converged λ = -2.3865400566, ‖r‖ = 5.80e-05, stable for 3 iters
EV 295 converged λ = -2.3793587464, ‖r‖ = 4.80e-05, stable for 3 iters
EV 296 converged λ = -2.3737241253, ‖r‖ = 3.76e-05, stable for 3 iters
EV 297 converged λ = -2.3594433986, ‖r‖ = 5.42e-05, stable for 3 iters
EV 298 converged λ = -2.3487768010, ‖r‖ = 5.37e-05, stable for 3 iters
EV 299 converged λ = -2.3390842583, ‖r‖ = 3.87e-05, stable for 3 iters
EV 300 converged λ = -2.3220503682, ‖r‖ = 6.95e-05, stable for 3 iters
EV 301 converged λ = -2.3177580284, ‖r‖ = 4.56e-05, stable for 3 iters
EV 302 converged λ = -2.3123466462, ‖r‖ = 5.49e-05, stable for 3 iters
EV 303 converged λ = -2.2992927411, ‖r‖ = 5.06e-05, stable for 3 iters
EV 304 converged λ = -2.2458230877, ‖r‖ = 8.27e-05, stable for 3 iters
EV 305 converged λ = -2.2318652465, ‖r‖ = 6.36e-05, stable for 3 iters
