Processing molecule: uracil
Running with beta = 64
Running with l = 210
Starting Davidson with n_aux = 1344, l_buffer = 252, lc = 212, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV  38 converged λ = -75.2149984271, ‖r‖ = 6.89e-11, stable for 3 iters
EV  39 converged λ = -73.1454938607, ‖r‖ = 8.43e-11, stable for 3 iters
EV  40 converged λ = -67.8367175345, ‖r‖ = 4.80e-11, stable for 3 iters
EV  41 converged λ = -63.6627206582, ‖r‖ = 3.19e-11, stable for 3 iters
EV  42 converged λ = -62.4638640278, ‖r‖ = 5.88e-11, stable for 3 iters
EV  43 converged λ = -59.5728367256, ‖r‖ = 5.48e-11, stable for 3 iters
EV  44 converged λ = -54.8757930591, ‖r‖ = 1.66e-10, stable for 3 iters
EV  45 converged λ = -47.3687841132, ‖r‖ = 3.68e-10, stable for 3 iters
EV  46 converged λ = -47.0605486154, ‖r‖ = 3.02e-10, stable for 3 iters
EV  47 converged λ = -45.9887647050, ‖r‖ = 1.39e-10, stable for 3 iters
EV  48 converged λ = -44.7813512367, ‖r‖ = 2.82e-10, stable for 3 iters
EV  49 converged λ = -43.7801174057, ‖r‖ = 4.27e-10, stable for 3 iters
EV  50 converged λ = -37.6573840964, ‖r‖ = 5.92e-10, stable for 3 iters
Iter 7: V_size = 1022, Converged = 50, ‖r‖ (largest λ) = 8.650163579396885e-5
Iter 8: V_size = 1131, Converged = 50, ‖r‖ (largest λ) = 8.295514948239366e-8
Iter 9: V_size = 1184, Converged = 50, ‖r‖ (largest λ) = 2.5115245409488482e-8
Iter 10: V_size = 1206, Converged = 50, ‖r‖ (largest λ) = 5.055971884177163e-10
EV  51 converged λ = -40.9329996030, ‖r‖ = 2.42e-13, stable for 3 iters
EV  52 converged λ = -35.9346155872, ‖r‖ = 2.88e-13, stable for 3 iters
EV  53 converged λ = -34.6098417751, ‖r‖ = 2.91e-13, stable for 3 iters
EV  54 converged λ = -34.2382917833, ‖r‖ = 2.09e-13, stable for 3 iters
EV  55 converged λ = -34.1241137227, ‖r‖ = 3.81e-13, stable for 3 iters
EV  56 converged λ = -33.5823158808, ‖r‖ = 2.43e-13, stable for 3 iters
EV  57 converged λ = -32.5325087882, ‖r‖ = 2.96e-13, stable for 3 iters
EV  58 converged λ = -31.5013812232, ‖r‖ = 1.75e-13, stable for 3 iters
EV  59 converged λ = -30.4230295693, ‖r‖ = 3.22e-13, stable for 3 iters
EV  60 converged λ = -30.2027669186, ‖r‖ = 1.33e-13, stable for 3 iters
EV  61 converged λ = -29.0432282653, ‖r‖ = 2.78e-13, stable for 3 iters
EV  62 converged λ = -27.6601612800, ‖r‖ = 1.28e-13, stable for 3 iters
EV  63 converged λ = -27.4908289438, ‖r‖ = 1.62e-13, stable for 3 iters
EV  64 converged λ = -26.6252359051, ‖r‖ = 2.11e-13, stable for 3 iters
EV  65 converged λ = -26.0858292754, ‖r‖ = 1.82e-13, stable for 3 iters
EV  66 converged λ = -25.2416928339, ‖r‖ = 1.74e-13, stable for 3 iters
EV  67 converged λ = -24.6371805670, ‖r‖ = 3.08e-13, stable for 3 iters
EV  68 converged λ = -24.5076617277, ‖r‖ = 2.82e-13, stable for 3 iters
EV  69 converged λ = -23.9085790125, ‖r‖ = 2.64e-13, stable for 3 iters
EV  70 converged λ = -23.6412667876, ‖r‖ = 3.14e-13, stable for 3 iters
EV  71 converged λ = -21.9870084823, ‖r‖ = 3.46e-13, stable for 3 iters
EV  72 converged λ = -21.5636876532, ‖r‖ = 4.09e-13, stable for 3 iters
EV  73 converged λ = -20.7994875743, ‖r‖ = 4.26e-13, stable for 3 iters
EV  74 converged λ = -20.6365912329, ‖r‖ = 5.77e-13, stable for 3 iters
EV  75 converged λ = -20.0532710521, ‖r‖ = 6.91e-13, stable for 3 iters
EV  76 converged λ = -19.8937582110, ‖r‖ = 5.14e-13, stable for 3 iters
EV  77 converged λ = -19.6723989159, ‖r‖ = 4.50e-13, stable for 3 iters
EV  78 converged λ = -19.2521796633, ‖r‖ = 5.12e-13, stable for 3 iters
EV  79 converged λ = -19.0101769972, ‖r‖ = 8.55e-13, stable for 3 iters
EV  80 converged λ = -18.7300481686, ‖r‖ = 5.24e-13, stable for 3 iters
EV  81 converged λ = -18.0310744981, ‖r‖ = 7.61e-13, stable for 3 iters
EV  82 converged λ = -17.9423835921, ‖r‖ = 1.10e-12, stable for 3 iters
EV  83 converged λ = -17.8539567882, ‖r‖ = 6.87e-13, stable for 3 iters
EV  84 converged λ = -17.4617383495, ‖r‖ = 7.35e-13, stable for 3 iters
EV  85 converged λ = -17.4188962314, ‖r‖ = 7.00e-13, stable for 3 iters
EV  86 converged λ = -17.2213080595, ‖r‖ = 8.74e-13, stable for 3 iters
EV  87 converged λ = -17.1470533381, ‖r‖ = 6.89e-13, stable for 3 iters
EV  88 converged λ = -17.0262536178, ‖r‖ = 5.31e-13, stable for 3 iters
EV  89 converged λ = -16.5999622383, ‖r‖ = 1.08e-12, stable for 3 iters
EV  90 converged λ = -16.5216887113, ‖r‖ = 7.41e-13, stable for 3 iters
EV  91 converged λ = -16.3800243613, ‖r‖ = 6.49e-13, stable for 3 iters
EV  92 converged λ = -16.3721744385, ‖r‖ = 8.76e-13, stable for 3 iters
EV  93 converged λ = -16.2563172117, ‖r‖ = 1.77e-12, stable for 3 iters
EV  94 converged λ = -15.9914212201, ‖r‖ = 1.52e-12, stable for 3 iters
EV  95 converged λ = -15.6599658147, ‖r‖ = 2.39e-12, stable for 3 iters
EV  96 converged λ = -15.6250807223, ‖r‖ = 3.43e-12, stable for 3 iters
EV  97 converged λ = -15.3115639739, ‖r‖ = 2.99e-12, stable for 3 iters
EV  98 converged λ = -15.1595598884, ‖r‖ = 2.94e-12, stable for 3 iters
EV  99 converged λ = -15.1337242972, ‖r‖ = 2.10e-12, stable for 3 iters
EV 100 converged λ = -14.8887478001, ‖r‖ = 5.70e-12, stable for 3 iters
EV 101 converged λ = -14.8218120683, ‖r‖ = 6.35e-12, stable for 3 iters
EV 102 converged λ = -14.6702525743, ‖r‖ = 3.23e-12, stable for 3 iters
EV 103 converged λ = -14.3513776411, ‖r‖ = 2.48e-12, stable for 3 iters
EV 104 converged λ = -14.2314333928, ‖r‖ = 3.89e-12, stable for 3 iters
EV 105 converged λ = -14.1745736745, ‖r‖ = 3.82e-12, stable for 3 iters
EV 106 converged λ = -14.0489660138, ‖r‖ = 8.95e-12, stable for 3 iters
EV 107 converged λ = -14.0067083402, ‖r‖ = 5.83e-12, stable for 3 iters
EV 108 converged λ = -13.8796459676, ‖r‖ = 7.46e-12, stable for 3 iters
EV 109 converged λ = -13.5804653239, ‖r‖ = 1.65e-11, stable for 3 iters
EV 110 converged λ = -13.4365771747, ‖r‖ = 7.82e-12, stable for 3 iters
EV 111 converged λ = -13.3893726198, ‖r‖ = 6.34e-12, stable for 3 iters
EV 112 converged λ = -13.2849077641, ‖r‖ = 9.27e-12, stable for 3 iters
EV 113 converged λ = -13.1276334878, ‖r‖ = 5.67e-12, stable for 3 iters
EV 114 converged λ = -12.8763041161, ‖r‖ = 1.11e-11, stable for 3 iters
EV 115 converged λ = -12.7941516603, ‖r‖ = 4.66e-12, stable for 3 iters
EV 116 converged λ = -12.7217073749, ‖r‖ = 9.31e-12, stable for 3 iters
EV 117 converged λ = -12.7107183267, ‖r‖ = 1.02e-11, stable for 3 iters
EV 118 converged λ = -12.5548307763, ‖r‖ = 1.48e-11, stable for 3 iters
EV 119 converged λ = -12.5344965012, ‖r‖ = 8.26e-12, stable for 3 iters
EV 120 converged λ = -12.3420697345, ‖r‖ = 7.77e-12, stable for 3 iters
EV 121 converged λ = -12.2538328882, ‖r‖ = 1.58e-11, stable for 3 iters
EV 122 converged λ = -12.2311048397, ‖r‖ = 6.10e-12, stable for 3 iters
EV 123 converged λ = -12.1333992659, ‖r‖ = 7.21e-12, stable for 3 iters
EV 124 converged λ = -12.0170594892, ‖r‖ = 6.70e-12, stable for 3 iters
EV 125 converged λ = -12.0016265932, ‖r‖ = 1.04e-11, stable for 3 iters
EV 126 converged λ = -11.9191948612, ‖r‖ = 7.22e-12, stable for 3 iters
EV 127 converged λ = -11.7791283588, ‖r‖ = 9.89e-12, stable for 3 iters
EV 128 converged λ = -11.6956478765, ‖r‖ = 8.34e-12, stable for 3 iters
EV 129 converged λ = -11.5269456242, ‖r‖ = 9.06e-12, stable for 3 iters
EV 130 converged λ = -11.4725437573, ‖r‖ = 1.56e-11, stable for 3 iters
EV 131 converged λ = -11.1572387607, ‖r‖ = 8.18e-12, stable for 3 iters
EV 132 converged λ = -11.0788711303, ‖r‖ = 2.90e-12, stable for 3 iters
EV 133 converged λ = -11.0121050628, ‖r‖ = 1.06e-11, stable for 3 iters
EV 134 converged λ = -10.8004063765, ‖r‖ = 7.03e-12, stable for 3 iters
EV 135 converged λ = -10.3500310926, ‖r‖ = 7.56e-12, stable for 3 iters
EV 136 converged λ = -10.3043604124, ‖r‖ = 8.15e-12, stable for 3 iters
EV 137 converged λ = -10.2422518286, ‖r‖ = 8.64e-12, stable for 3 iters
EV 138 converged λ = -10.1144560177, ‖r‖ = 9.64e-12, stable for 3 iters
EV 139 converged λ = -10.0778110638, ‖r‖ = 8.16e-12, stable for 3 iters
EV 140 converged λ = -9.9317151510, ‖r‖ = 7.04e-12, stable for 3 iters
EV 141 converged λ = -9.8397545200, ‖r‖ = 9.45e-12, stable for 3 iters
EV 142 converged λ = -9.7252365748, ‖r‖ = 7.70e-12, stable for 3 iters
EV 143 converged λ = -9.5927955305, ‖r‖ = 9.76e-12, stable for 3 iters
EV 144 converged λ = -9.1578962504, ‖r‖ = 2.12e-12, stable for 3 iters
EV 145 converged λ = -9.0762863727, ‖r‖ = 2.30e-12, stable for 3 iters
EV 146 converged λ = -8.8607006884, ‖r‖ = 5.10e-12, stable for 3 iters
EV 147 converged λ = -8.7089008627, ‖r‖ = 1.14e-11, stable for 3 iters
EV 148 converged λ = -8.5365576502, ‖r‖ = 2.41e-12, stable for 3 iters
EV 149 converged λ = -8.4967215611, ‖r‖ = 2.95e-12, stable for 3 iters
EV 150 converged λ = -8.1051683350, ‖r‖ = 3.12e-12, stable for 3 iters
EV 151 converged λ = -7.9197446498, ‖r‖ = 4.53e-12, stable for 3 iters
EV 152 converged λ = -7.8709999591, ‖r‖ = 2.69e-12, stable for 3 iters
EV 153 converged λ = -7.7411987623, ‖r‖ = 4.12e-12, stable for 3 iters
EV 154 converged λ = -7.4124555183, ‖r‖ = 7.88e-12, stable for 3 iters
EV 155 converged λ = -7.3057880556, ‖r‖ = 5.22e-12, stable for 3 iters
EV 156 converged λ = -7.2720135410, ‖r‖ = 6.17e-12, stable for 3 iters
EV 157 converged λ = -6.9823562525, ‖r‖ = 5.13e-12, stable for 3 iters
EV 158 converged λ = -6.9323314886, ‖r‖ = 7.15e-12, stable for 3 iters
EV 159 converged λ = -6.8807280044, ‖r‖ = 5.68e-12, stable for 3 iters
EV 160 converged λ = -6.8516713554, ‖r‖ = 1.21e-11, stable for 3 iters
EV 161 converged λ = -6.8207841650, ‖r‖ = 4.39e-12, stable for 3 iters
EV 162 converged λ = -6.7649627682, ‖r‖ = 8.27e-12, stable for 3 iters
EV 163 converged λ = -6.7448837715, ‖r‖ = 1.37e-11, stable for 3 iters
EV 164 converged λ = -6.6646797803, ‖r‖ = 1.07e-11, stable for 3 iters
EV 165 converged λ = -6.6173628013, ‖r‖ = 8.78e-12, stable for 3 iters
EV 166 converged λ = -6.5865816369, ‖r‖ = 1.09e-11, stable for 3 iters
EV 167 converged λ = -6.5172319943, ‖r‖ = 6.03e-12, stable for 3 iters
EV 168 converged λ = -6.3500461078, ‖r‖ = 1.96e-11, stable for 3 iters
EV 169 converged λ = -6.2375606938, ‖r‖ = 1.38e-11, stable for 3 iters
EV 170 converged λ = -6.1902808742, ‖r‖ = 1.42e-11, stable for 3 iters
EV 171 converged λ = -6.1534227223, ‖r‖ = 2.03e-11, stable for 3 iters
EV 172 converged λ = -6.1172981148, ‖r‖ = 1.50e-11, stable for 3 iters
EV 173 converged λ = -5.9993497607, ‖r‖ = 2.78e-11, stable for 3 iters
EV 174 converged λ = -5.9174112067, ‖r‖ = 2.72e-11, stable for 3 iters
EV 175 converged λ = -5.8504831291, ‖r‖ = 3.04e-11, stable for 3 iters
EV 176 converged λ = -5.8369897355, ‖r‖ = 2.07e-11, stable for 3 iters
EV 177 converged λ = -5.8081999982, ‖r‖ = 3.38e-11, stable for 3 iters
EV 178 converged λ = -5.7765318878, ‖r‖ = 3.60e-11, stable for 3 iters
EV 179 converged λ = -5.7147459345, ‖r‖ = 3.11e-11, stable for 3 iters
EV 180 converged λ = -5.6859847050, ‖r‖ = 3.98e-11, stable for 3 iters
EV 181 converged λ = -5.6358266354, ‖r‖ = 3.31e-11, stable for 3 iters
EV 182 converged λ = -5.5698847358, ‖r‖ = 4.76e-11, stable for 3 iters
EV 183 converged λ = -5.5202250368, ‖r‖ = 7.77e-11, stable for 3 iters
EV 184 converged λ = -5.4820740135, ‖r‖ = 5.64e-11, stable for 3 iters
EV 185 converged λ = -5.3988678789, ‖r‖ = 5.22e-11, stable for 3 iters
EV 186 converged λ = -5.3695289096, ‖r‖ = 4.40e-11, stable for 3 iters
EV 187 converged λ = -5.3143704586, ‖r‖ = 6.64e-11, stable for 3 iters
EV 188 converged λ = -5.2773887550, ‖r‖ = 1.18e-10, stable for 3 iters
EV 189 converged λ = -5.2254280856, ‖r‖ = 5.16e-11, stable for 3 iters
EV 190 converged λ = -5.2052099925, ‖r‖ = 7.53e-11, stable for 3 iters
EV 191 converged λ = -5.1675991979, ‖r‖ = 5.11e-12, stable for 3 iters
EV 192 converged λ = -5.1431200483, ‖r‖ = 7.79e-11, stable for 3 iters
EV 193 converged λ = -5.1405198198, ‖r‖ = 9.05e-11, stable for 3 iters
EV 194 converged λ = -5.1361040139, ‖r‖ = 8.18e-11, stable for 3 iters
EV 195 converged λ = -5.1019609301, ‖r‖ = 6.75e-11, stable for 3 iters
EV 196 converged λ = -5.0746409453, ‖r‖ = 1.08e-10, stable for 3 iters
EV 197 converged λ = -5.0677599648, ‖r‖ = 5.00e-11, stable for 3 iters
EV 198 converged λ = -5.0609554774, ‖r‖ = 5.45e-12, stable for 3 iters
EV 199 converged λ = -4.9670223852, ‖r‖ = 7.28e-11, stable for 3 iters
EV 200 converged λ = -4.9545582608, ‖r‖ = 7.43e-11, stable for 3 iters
EV 201 converged λ = -4.8735053691, ‖r‖ = 5.65e-12, stable for 3 iters
EV 202 converged λ = -4.8429594866, ‖r‖ = 6.55e-11, stable for 3 iters
EV 203 converged λ = -4.8256982621, ‖r‖ = 6.39e-12, stable for 3 iters
EV 204 converged λ = -4.8118759770, ‖r‖ = 7.78e-12, stable for 3 iters
EV 205 converged λ = -4.7356106039, ‖r‖ = 5.84e-12, stable for 3 iters
EV 206 converged λ = -4.5850596737, ‖r‖ = 8.47e-12, stable for 3 iters
EV 207 converged λ = -4.5690972057, ‖r‖ = 7.69e-12, stable for 3 iters
EV 208 converged λ = -4.5356990779, ‖r‖ = 1.21e-11, stable for 3 iters
EV 209 converged λ = -4.4807630160, ‖r‖ = 5.18e-12, stable for 3 iters
EV 210 converged λ = -4.4586809336, ‖r‖ = 5.03e-12, stable for 3 iters
EV 211 converged λ = -4.3443037255, ‖r‖ = 1.02e-11, stable for 3 iters
EV 212 converged λ = -4.3058914338, ‖r‖ = 1.86e-11, stable for 3 iters
Converged all required eigenvalues.
13793.226115 seconds (17.40 M allocations: 1.320 TiB, 0.08% gc time, 0.02% compilation time)
Number of FLOPs: 403750933287712

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -3.5527e-15
  2: 26.9107399483 (computed) - 26.9107399483 (exact) =  0.0000e+00
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  3.5527e-15
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -7.1054e-15
  5: 24.5738981125 (computed) - 24.5738981125 (exact) = -7.1054e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) = -3.5527e-15
  7: 18.7320695834 (computed) - 18.7320695834 (exact) =  0.0000e+00
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  1.4211e-14
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  3.5527e-15
 10: 17.0362455452 (computed) - 17.0362455452 (exact) = -1.0658e-14
 11: 17.0032620156 (computed) - 17.0032620156 (exact) =  3.5527e-15
 12: 16.2455096881 (computed) - 16.2455096881 (exact) =  0.0000e+00
 13: 13.1142145009 (computed) - 13.1142145009 (exact) = -3.5527e-15
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  3.5527e-15
 15: 12.6587225239 (computed) - 12.6587225239 (exact) =  3.5527e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) =  3.5527e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) = -3.5527e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) = -3.5527e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -8.8818e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) = -1.7764e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) = -3.5527e-15
 22: 11.8021536145 (computed) - 11.8021536145 (exact) = -1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) = -1.7764e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) = -1.7764e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  5.3291e-15
 26: 10.0476126591 (computed) - 10.0476126591 (exact) =  0.0000e+00
 27: 9.8976646773 (computed) - 9.8976646773 (exact) = -3.5527e-15
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -3.5527e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) =  3.5527e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) = -3.5527e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) =  1.7764e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -7.1054e-15
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -5.3291e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) =  1.7764e-15
 35: 8.9582646474 (computed) - 8.9582646474 (exact) =  0.0000e+00
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -8.8818e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) = -3.5527e-15
 38: 8.6726580947 (computed) - 8.6726580947 (exact) = -3.5527e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  0.0000e+00
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  1.7764e-15
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  4.4409e-15
 42: 7.9034083804 (computed) - 7.9034083804 (exact) = -8.8818e-16
 43: 7.7183441699 (computed) - 7.7183441699 (exact) = -8.8818e-16
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -8.8818e-15
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  9.7700e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) = -8.8818e-16
 47: 6.7815016556 (computed) - 6.7815016556 (exact) = -1.7764e-15
 48: 6.6918869713 (computed) - 6.6918869713 (exact) =  8.8818e-16
 49: 6.6166545479 (computed) - 6.6166545479 (exact) = -5.3291e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -8.8818e-16
 51: 6.1365612599 (computed) - 6.1365612599 (exact) = -7.1054e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) =  0.0000e+00
 53: 5.8830129844 (computed) - 5.8830129844 (exact) =  8.8818e-16
 54: 5.8513495694 (computed) - 5.8513495694 (exact) = -8.8818e-16
 55: 5.8415848639 (computed) - 5.8415848639 (exact) =  0.0000e+00
 56: 5.7950250975 (computed) - 5.7950250975 (exact) = -2.6645e-15
 57: 5.7037276222 (computed) - 5.7037276222 (exact) = -8.8818e-16
 58: 5.6126091280 (computed) - 5.6126091280 (exact) =  8.8818e-16
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  8.8818e-16
 60: 5.4957044060 (computed) - 5.4957044060 (exact) = -1.7764e-15
 61: 5.3891769562 (computed) - 5.3891769562 (exact) = -8.8818e-16
 62: 5.2592928498 (computed) - 5.2592928498 (exact) =  8.8818e-16
 63: 5.2431697420 (computed) - 5.2431697420 (exact) = -8.8818e-16
 64: 5.1599647194 (computed) - 5.1599647194 (exact) =  8.8818e-16
 65: 5.1074288321 (computed) - 5.1074288321 (exact) =  8.8818e-16
 66: 5.0241111486 (computed) - 5.0241111486 (exact) =  8.8818e-16
 67: 4.9635854548 (computed) - 4.9635854548 (exact) = -1.7764e-15
 68: 4.9505213592 (computed) - 4.9505213592 (exact) =  8.8818e-16
 69: 4.8896399676 (computed) - 4.8896399676 (exact) =  0.0000e+00
 70: 4.8622285824 (computed) - 4.8622285824 (exact) = -8.8818e-16
 71: 4.6890306549 (computed) - 4.6890306549 (exact) =  1.7764e-15
 72: 4.6436717857 (computed) - 4.6436717857 (exact) =  0.0000e+00
 73: 4.5606455217 (computed) - 4.5606455217 (exact) = -8.8818e-16
 74: 4.5427515046 (computed) - 4.5427515046 (exact) =  0.0000e+00
 75: 4.4780878790 (computed) - 4.4780878790 (exact) = -1.7764e-15
 76: 4.4602419453 (computed) - 4.4602419453 (exact) = -8.8818e-16
 77: 4.4353578115 (computed) - 4.4353578115 (exact) =  0.0000e+00
 78: 4.3877305823 (computed) - 4.3877305823 (exact) =  0.0000e+00
 79: 4.3600661689 (computed) - 4.3600661689 (exact) = -8.8818e-16
 80: 4.3278225667 (computed) - 4.3278225667 (exact) =  0.0000e+00
 81: 4.2463012726 (computed) - 4.2463012726 (exact) =  0.0000e+00
 82: 4.2358450859 (computed) - 4.2358450859 (exact) =  8.8818e-16
 83: 4.2253942761 (computed) - 4.2253942761 (exact) =  0.0000e+00
 84: 4.1787244883 (computed) - 4.1787244883 (exact) =  0.0000e+00
 85: 4.1735951207 (computed) - 4.1735951207 (exact) =  1.7764e-15
 86: 4.1498563902 (computed) - 4.1498563902 (exact) =  0.0000e+00
 87: 4.1409000638 (computed) - 4.1409000638 (exact) =  1.7764e-15
 88: 4.1262881162 (computed) - 4.1262881162 (exact) =  8.8818e-16
 89: 4.0743051234 (computed) - 4.0743051234 (exact) = -1.7764e-15
 90: 4.0646880214 (computed) - 4.0646880214 (exact) =  8.8818e-16
 91: 4.0472242786 (computed) - 4.0472242786 (exact) = -8.8818e-16
 92: 4.0462543715 (computed) - 4.0462543715 (exact) = -1.7764e-15
 93: 4.0319123517 (computed) - 4.0319123517 (exact) =  0.0000e+00
 94: 3.9989275087 (computed) - 3.9989275087 (exact) =  4.4409e-16
 95: 3.9572674682 (computed) - 3.9572674682 (exact) = -4.4409e-16
 96: 3.9528572859 (computed) - 3.9528572859 (exact) = -3.1086e-15
 97: 3.9129993578 (computed) - 3.9129993578 (exact) = -8.8818e-16
 98: 3.8935279488 (computed) - 3.8935279488 (exact) = -2.2204e-15
 99: 3.8902087730 (computed) - 3.8902087730 (exact) = -1.3323e-15
100: 3.8585940186 (computed) - 3.8585940186 (exact) = -8.8818e-16
101: 3.8499106572 (computed) - 3.8499106572 (exact) =  1.3323e-15
102: 3.8301765722 (computed) - 3.8301765722 (exact) = -8.8818e-16
103: 3.7883212167 (computed) - 3.7883212167 (exact) =  4.4409e-16
104: 3.7724572089 (computed) - 3.7724572089 (exact) =  0.0000e+00
105: 3.7649135016 (computed) - 3.7649135016 (exact) = -8.8818e-16
106: 3.7481950341 (computed) - 3.7481950341 (exact) =  8.8818e-16
107: 3.7425537191 (computed) - 3.7425537191 (exact) =  1.3323e-15
