Processing molecule: formaldehyde
Running with beta = 25
Running with l = 1200
Starting Davidson with n_aux = 3000, l_buffer = 2340, thresh = 1.5000000000000002e-5, max_iter = 5000
Iter 1: V_size = 240, Converged = 0, ‖r‖ (largest λ) = 0.032488483234252935
EV  31 converged λ = -13.5269622006, ‖r‖ = 4.59e-14, stable for 3 iters
EV  32 converged λ = -12.8445327967, ‖r‖ = 1.06e-13, stable for 3 iters
EV  33 converged λ = -12.7590433135, ‖r‖ = 7.33e-14, stable for 3 iters
EV  34 converged λ = -11.9681742753, ‖r‖ = 4.35e-14, stable for 3 iters
EV  35 converged λ = -11.8045444347, ‖r‖ = 5.55e-14, stable for 3 iters
EV  36 converged λ = -11.7043630519, ‖r‖ = 3.74e-14, stable for 3 iters
EV  37 converged λ = -9.8477604663, ‖r‖ = 5.65e-14, stable for 3 iters
EV  38 converged λ = -9.7475907440, ‖r‖ = 3.65e-14, stable for 3 iters
EV  39 converged λ = -9.6326196688, ‖r‖ = 4.60e-14, stable for 3 iters
EV  40 converged λ = -9.4947928788, ‖r‖ = 2.67e-14, stable for 3 iters
EV  41 converged λ = -9.4656609716, ‖r‖ = 3.47e-14, stable for 3 iters
EV  42 converged λ = -7.7273393554, ‖r‖ = 3.00e-14, stable for 3 iters
EV  43 converged λ = -6.8329402410, ‖r‖ = 3.30e-14, stable for 3 iters
EV  44 converged λ = -6.6283479163, ‖r‖ = 3.50e-14, stable for 3 iters
EV  45 converged λ = -6.5857751728, ‖r‖ = 2.36e-14, stable for 3 iters
EV  46 converged λ = -6.5384346765, ‖r‖ = 3.48e-14, stable for 3 iters
EV  47 converged λ = -6.2223720999, ‖r‖ = 2.86e-14, stable for 3 iters
EV  48 converged λ = -5.7891716333, ‖r‖ = 2.41e-14, stable for 3 iters
EV  49 converged λ = -5.7190116271, ‖r‖ = 2.72e-14, stable for 3 iters
EV  50 converged λ = -5.2281211943, ‖r‖ = 2.60e-14, stable for 3 iters
EV  51 converged λ = -5.0399288323, ‖r‖ = 2.95e-14, stable for 3 iters
EV  52 converged λ = -4.7875655256, ‖r‖ = 2.05e-14, stable for 3 iters
EV  53 converged λ = -4.7814412997, ‖r‖ = 2.16e-14, stable for 3 iters
EV  54 converged λ = -4.6652046289, ‖r‖ = 2.68e-14, stable for 3 iters
EV  55 converged λ = -4.6211801649, ‖r‖ = 2.12e-14, stable for 3 iters
EV  56 converged λ = -4.5200151779, ‖r‖ = 4.13e-14, stable for 3 iters
EV  57 converged λ = -4.4887209643, ‖r‖ = 2.76e-14, stable for 3 iters
EV  58 converged λ = -4.0926204594, ‖r‖ = 2.16e-14, stable for 3 iters
EV  59 converged λ = -4.0016558086, ‖r‖ = 2.49e-14, stable for 3 iters
EV  60 converged λ = -3.8956052658, ‖r‖ = 2.40e-14, stable for 3 iters
EV  61 converged λ = -3.6818135644, ‖r‖ = 6.11e-14, stable for 3 iters
EV  62 converged λ = -3.5017397078, ‖r‖ = 2.77e-14, stable for 3 iters
EV  63 converged λ = -3.4639860049, ‖r‖ = 2.22e-14, stable for 3 iters
EV  64 converged λ = -3.4531110699, ‖r‖ = 1.87e-14, stable for 3 iters
EV  65 converged λ = -3.3992914116, ‖r‖ = 1.96e-14, stable for 3 iters
EV  66 converged λ = -3.2422680056, ‖r‖ = 2.24e-14, stable for 3 iters
EV  67 converged λ = -3.2166850239, ‖r‖ = 2.57e-14, stable for 3 iters
EV  68 converged λ = -3.2059831946, ‖r‖ = 2.38e-14, stable for 3 iters
EV  69 converged λ = -3.1850934965, ‖r‖ = 2.74e-14, stable for 3 iters
EV  70 converged λ = -2.9940284524, ‖r‖ = 1.70e-14, stable for 3 iters
EV  71 converged λ = -2.9546436079, ‖r‖ = 2.61e-14, stable for 3 iters
EV  72 converged λ = -2.7989965422, ‖r‖ = 1.86e-14, stable for 3 iters
EV  73 converged λ = -2.5911054675, ‖r‖ = 1.53e-14, stable for 3 iters
EV  74 converged λ = -2.5874491556, ‖r‖ = 1.98e-14, stable for 3 iters
EV  75 converged λ = -2.5841064740, ‖r‖ = 3.36e-14, stable for 3 iters
EV  76 converged λ = -2.5791171034, ‖r‖ = 2.30e-14, stable for 3 iters
EV  77 converged λ = -2.4400418247, ‖r‖ = 2.85e-14, stable for 3 iters
EV  78 converged λ = -2.4160896954, ‖r‖ = 4.11e-14, stable for 3 iters
EV  79 converged λ = -2.3103853971, ‖r‖ = 1.53e-14, stable for 3 iters
EV  80 converged λ = -2.3085424805, ‖r‖ = 1.38e-14, stable for 3 iters
EV  81 converged λ = -2.2988237692, ‖r‖ = 3.32e-14, stable for 3 iters
EV  82 converged λ = -2.2323334282, ‖r‖ = 2.12e-14, stable for 3 iters
EV  83 converged λ = -2.1395482969, ‖r‖ = 1.93e-14, stable for 3 iters
EV  84 converged λ = -2.0592220407, ‖r‖ = 1.77e-14, stable for 3 iters
EV  85 converged λ = -2.0457552827, ‖r‖ = 1.90e-14, stable for 3 iters
EV  86 converged λ = -2.0143000912, ‖r‖ = 2.84e-14, stable for 3 iters
EV  87 converged λ = -1.9846028434, ‖r‖ = 3.44e-14, stable for 3 iters
EV  88 converged λ = -1.9648320507, ‖r‖ = 1.35e-14, stable for 3 iters
EV  89 converged λ = -1.8894883747, ‖r‖ = 1.30e-14, stable for 3 iters
EV  90 converged λ = -1.8834034052, ‖r‖ = 3.43e-14, stable for 3 iters
EV  91 converged λ = -1.8609860247, ‖r‖ = 1.02e-14, stable for 3 iters
EV  92 converged λ = -1.8469613688, ‖r‖ = 2.42e-14, stable for 3 iters
EV  93 converged λ = -1.8218892034, ‖r‖ = 1.15e-14, stable for 3 iters
EV  94 converged λ = -1.7440793966, ‖r‖ = 3.58e-14, stable for 3 iters
EV  95 converged λ = -1.7109197497, ‖r‖ = 1.31e-14, stable for 3 iters
EV  96 converged λ = -1.7080984095, ‖r‖ = 1.34e-14, stable for 3 iters
EV  97 converged λ = -1.6989800034, ‖r‖ = 2.15e-14, stable for 3 iters
EV  98 converged λ = -1.5798655759, ‖r‖ = 1.26e-14, stable for 3 iters
EV  99 converged λ = -1.5333450950, ‖r‖ = 1.83e-14, stable for 3 iters
EV 100 converged λ = -1.5019950325, ‖r‖ = 1.56e-14, stable for 3 iters
EV 101 converged λ = -1.4349463721, ‖r‖ = 1.28e-14, stable for 3 iters
EV 102 converged λ = -1.4278863880, ‖r‖ = 1.57e-14, stable for 3 iters
EV 103 converged λ = -1.3913870881, ‖r‖ = 8.45e-15, stable for 3 iters
EV 104 converged λ = -1.3724487695, ‖r‖ = 1.96e-14, stable for 3 iters
EV 105 converged λ = -1.3225678602, ‖r‖ = 3.23e-14, stable for 3 iters
EV 106 converged λ = -1.3075266837, ‖r‖ = 8.19e-14, stable for 3 iters
EV 107 converged λ = -1.3068113409, ‖r‖ = 1.16e-14, stable for 3 iters
EV 108 converged λ = -1.3039428406, ‖r‖ = 1.33e-14, stable for 3 iters
EV 109 converged λ = -1.2912509441, ‖r‖ = 1.48e-14, stable for 3 iters
EV 110 converged λ = -1.2327042760, ‖r‖ = 2.20e-14, stable for 3 iters
EV 111 converged λ = -1.2021270203, ‖r‖ = 2.33e-14, stable for 3 iters
EV 112 converged λ = -1.1809464847, ‖r‖ = 1.76e-14, stable for 3 iters
EV 113 converged λ = -1.1444944994, ‖r‖ = 1.52e-14, stable for 3 iters
EV 114 converged λ = -1.1341477277, ‖r‖ = 1.50e-14, stable for 3 iters
EV 115 converged λ = -1.1080548267, ‖r‖ = 1.27e-14, stable for 3 iters
EV 116 converged λ = -1.0882254514, ‖r‖ = 2.79e-14, stable for 3 iters
EV 117 converged λ = -1.0854995363, ‖r‖ = 1.63e-14, stable for 3 iters
EV 118 converged λ = -1.0815813324, ‖r‖ = 3.74e-14, stable for 3 iters
EV 119 converged λ = -1.0453063721, ‖r‖ = 9.97e-13, stable for 3 iters
EV 120 converged λ = -1.0099053654, ‖r‖ = 5.35e-12, stable for 3 iters
EV 121 converged λ = -1.0017667978, ‖r‖ = 2.58e-11, stable for 3 iters
EV 122 converged λ = -0.9949906609, ‖r‖ = 1.17e-11, stable for 3 iters
EV 123 converged λ = -0.9811878378, ‖r‖ = 7.96e-12, stable for 3 iters
EV 124 converged λ = -0.9558483393, ‖r‖ = 1.57e-10, stable for 3 iters
EV 125 converged λ = -0.9491566540, ‖r‖ = 6.53e-10, stable for 3 iters
EV 126 converged λ = -0.9457814276, ‖r‖ = 6.09e-10, stable for 3 iters
EV 127 converged λ = -0.9093255857, ‖r‖ = 1.52e-06, stable for 3 iters
EV 128 converged λ = -0.8894285199, ‖r‖ = 3.07e-06, stable for 3 iters
EV 129 converged λ = -0.8618417497, ‖r‖ = 2.80e-06, stable for 3 iters
EV 130 converged λ = -0.8598145983, ‖r‖ = 3.22e-06, stable for 3 iters
EV 131 converged λ = -0.8595760835, ‖r‖ = 4.05e-06, stable for 3 iters
EV 132 converged λ = -0.8084311456, ‖r‖ = 4.79e-06, stable for 3 iters
EV 133 converged λ = -0.7720179259, ‖r‖ = 6.89e-06, stable for 3 iters
EV 134 converged λ = -0.7694789880, ‖r‖ = 8.27e-06, stable for 3 iters
Iter 9: V_size = 3000, Converged = 134, ‖r‖ (largest λ) = 7.985714010320321e-7
Iter 10: V_size = 3000, Converged = 134, ‖r‖ (largest λ) = 8.595788656452607e-7
Iter 11: V_size = 3000, Converged = 134, ‖r‖ (largest λ) = 9.125682546615142e-7
EV 135 converged λ = -0.8007151162, ‖r‖ = 7.92e-07, stable for 3 iters
EV 136 converged λ = -0.7796579008, ‖r‖ = 8.34e-07, stable for 3 iters
EV 137 converged λ = -0.7505396656, ‖r‖ = 1.17e-06, stable for 3 iters
EV 138 converged λ = -0.7384357408, ‖r‖ = 1.29e-06, stable for 3 iters
EV 139 converged λ = -0.7370373777, ‖r‖ = 9.21e-07, stable for 3 iters
EV 140 converged λ = -0.7303359834, ‖r‖ = 1.51e-06, stable for 3 iters
EV 141 converged λ = -0.7175510718, ‖r‖ = 1.92e-06, stable for 3 iters
EV 142 converged λ = -0.7040438783, ‖r‖ = 1.86e-06, stable for 3 iters
EV 143 converged λ = -0.6974086803, ‖r‖ = 1.60e-06, stable for 3 iters
EV 144 converged λ = -0.6876630230, ‖r‖ = 1.67e-06, stable for 3 iters
EV 145 converged λ = -0.6841181417, ‖r‖ = 1.68e-06, stable for 3 iters
EV 146 converged λ = -0.6797779231, ‖r‖ = 2.13e-06, stable for 3 iters
EV 147 converged λ = -0.6718548157, ‖r‖ = 2.07e-06, stable for 3 iters
EV 148 converged λ = -0.6452263781, ‖r‖ = 3.62e-06, stable for 3 iters
EV 149 converged λ = -0.6428981979, ‖r‖ = 2.85e-06, stable for 3 iters
EV 150 converged λ = -0.6372624218, ‖r‖ = 3.05e-06, stable for 3 iters
EV 151 converged λ = -0.6293186870, ‖r‖ = 2.66e-06, stable for 3 iters
EV 152 converged λ = -0.6226055274, ‖r‖ = 3.87e-06, stable for 3 iters
EV 153 converged λ = -0.6145449494, ‖r‖ = 4.08e-06, stable for 3 iters
EV 154 converged λ = -0.6089057495, ‖r‖ = 3.79e-06, stable for 3 iters
EV 155 converged λ = -0.5877839432, ‖r‖ = 4.03e-06, stable for 3 iters
EV 156 converged λ = -0.5664833413, ‖r‖ = 6.56e-06, stable for 3 iters
EV 157 converged λ = -0.5199981520, ‖r‖ = 5.61e-06, stable for 3 iters
EV 158 converged λ = -0.5010358281, ‖r‖ = 6.90e-06, stable for 3 iters
Iter 12: V_size = 3000, Converged = 158, ‖r‖ (largest λ) = 9.669871477685334e-7
Iter 13: V_size = 3000, Converged = 158, ‖r‖ (largest λ) = 1.0044174503630915e-6
Iter 14: V_size = 3000, Converged = 158, ‖r‖ (largest λ) = 1.0504399949836223e-6
EV 159 converged λ = -0.5152168042, ‖r‖ = 1.46e-06, stable for 3 iters
EV 160 converged λ = -0.5140595448, ‖r‖ = 1.48e-06, stable for 3 iters
EV 161 converged λ = -0.4957454780, ‖r‖ = 1.53e-06, stable for 3 iters
EV 162 converged λ = -0.4884206015, ‖r‖ = 1.83e-06, stable for 3 iters
EV 163 converged λ = -0.4839660118, ‖r‖ = 1.87e-06, stable for 3 iters
EV 164 converged λ = -0.4836385030, ‖r‖ = 2.47e-06, stable for 3 iters
EV 165 converged λ = -0.4828996785, ‖r‖ = 2.16e-06, stable for 3 iters
EV 166 converged λ = -0.4725360151, ‖r‖ = 2.07e-06, stable for 3 iters
EV 167 converged λ = -0.4692613310, ‖r‖ = 1.81e-06, stable for 3 iters
EV 168 converged λ = -0.4617989676, ‖r‖ = 2.37e-06, stable for 3 iters
EV 169 converged λ = -0.4497614994, ‖r‖ = 3.01e-06, stable for 3 iters
EV 170 converged λ = -0.4479910799, ‖r‖ = 2.27e-06, stable for 3 iters
EV 171 converged λ = -0.4453002988, ‖r‖ = 2.01e-06, stable for 3 iters
EV 172 converged λ = -0.4319264938, ‖r‖ = 2.45e-06, stable for 3 iters
EV 173 converged λ = -0.4309956989, ‖r‖ = 3.13e-06, stable for 3 iters
EV 174 converged λ = -0.4160593075, ‖r‖ = 3.61e-06, stable for 3 iters
EV 175 converged λ = -0.4001679108, ‖r‖ = 3.17e-06, stable for 3 iters
EV 176 converged λ = -0.3974122865, ‖r‖ = 3.85e-06, stable for 3 iters
EV 177 converged λ = -0.3908181888, ‖r‖ = 4.27e-06, stable for 3 iters
EV 178 converged λ = -0.3875415777, ‖r‖ = 4.07e-06, stable for 3 iters
EV 179 converged λ = -0.3819837229, ‖r‖ = 3.88e-06, stable for 3 iters
EV 180 converged λ = -0.3795492810, ‖r‖ = 3.50e-06, stable for 3 iters
EV 181 converged λ = -0.3660853151, ‖r‖ = 4.80e-06, stable for 3 iters
EV 182 converged λ = -0.3618223216, ‖r‖ = 4.65e-06, stable for 3 iters
EV 183 converged λ = -0.3514084583, ‖r‖ = 5.43e-06, stable for 3 iters
EV 184 converged λ = -0.3509081879, ‖r‖ = 4.67e-06, stable for 3 iters
EV 185 converged λ = -0.3468616390, ‖r‖ = 5.15e-06, stable for 3 iters
EV 186 converged λ = -0.3395278886, ‖r‖ = 4.88e-06, stable for 3 iters
EV 187 converged λ = -0.3363551316, ‖r‖ = 5.38e-06, stable for 3 iters
EV 188 converged λ = -0.3347076466, ‖r‖ = 5.26e-06, stable for 3 iters
EV 189 converged λ = -0.3331307646, ‖r‖ = 5.80e-06, stable for 3 iters
EV 190 converged λ = -0.3273366889, ‖r‖ = 5.07e-06, stable for 3 iters
EV 191 converged λ = -0.3254761355, ‖r‖ = 5.64e-06, stable for 3 iters
EV 192 converged λ = -0.3194454129, ‖r‖ = 6.20e-06, stable for 3 iters
EV 193 converged λ = -0.3149561801, ‖r‖ = 5.67e-06, stable for 3 iters
EV 194 converged λ = -0.3117591687, ‖r‖ = 6.12e-06, stable for 3 iters
EV 195 converged λ = -0.3106281667, ‖r‖ = 6.68e-06, stable for 3 iters
EV 196 converged λ = -0.3050658445, ‖r‖ = 6.01e-06, stable for 3 iters
EV 197 converged λ = -0.3036850287, ‖r‖ = 7.14e-06, stable for 3 iters
EV 198 converged λ = -0.2973046341, ‖r‖ = 5.70e-06, stable for 3 iters
EV 199 converged λ = -0.2959424211, ‖r‖ = 7.41e-06, stable for 3 iters
EV 200 converged λ = -0.2948169553, ‖r‖ = 7.45e-06, stable for 3 iters
EV 201 converged λ = -0.2925887516, ‖r‖ = 6.38e-06, stable for 3 iters
EV 202 converged λ = -0.2864954381, ‖r‖ = 7.98e-06, stable for 3 iters
EV 203 converged λ = -0.2827605317, ‖r‖ = 7.24e-06, stable for 3 iters
EV 204 converged λ = -0.2724163711, ‖r‖ = 7.97e-06, stable for 3 iters
EV 205 converged λ = -0.2720489155, ‖r‖ = 7.10e-06, stable for 3 iters
EV 206 converged λ = -0.2619914440, ‖r‖ = 8.42e-06, stable for 3 iters
EV 207 converged λ = -0.2570018992, ‖r‖ = 9.50e-06, stable for 3 iters
EV 208 converged λ = -0.2552699017, ‖r‖ = 8.17e-06, stable for 3 iters
EV 209 converged λ = -0.2544017790, ‖r‖ = 1.03e-05, stable for 3 iters
EV 210 converged λ = -0.2536311365, ‖r‖ = 8.48e-06, stable for 3 iters
EV 211 converged λ = -0.2533309454, ‖r‖ = 9.01e-06, stable for 3 iters
EV 212 converged λ = -0.2437349295, ‖r‖ = 8.41e-06, stable for 3 iters
EV 213 converged λ = -0.2417710764, ‖r‖ = 8.22e-06, stable for 3 iters
EV 214 converged λ = -0.2379659954, ‖r‖ = 9.63e-06, stable for 3 iters
EV 215 converged λ = -0.2347894810, ‖r‖ = 8.38e-06, stable for 3 iters
Iter 15: V_size = 3000, Converged = 215, ‖r‖ (largest λ) = 1.0454335363874353e-6
Iter 16: V_size = 3000, Converged = 215, ‖r‖ (largest λ) = 1.0902781774977336e-6
Iter 17: V_size = 3000, Converged = 215, ‖r‖ (largest λ) = 1.1184643534041382e-6
EV 216 converged λ = -0.2576269852, ‖r‖ = 4.66e-06, stable for 3 iters
EV 217 converged λ = -0.2459221233, ‖r‖ = 4.32e-06, stable for 3 iters
EV 218 converged λ = -0.2390708109, ‖r‖ = 5.49e-06, stable for 3 iters
EV 219 converged λ = -0.2371365244, ‖r‖ = 5.24e-06, stable for 3 iters
EV 220 converged λ = -0.2310777144, ‖r‖ = 5.67e-06, stable for 3 iters
EV 221 converged λ = -0.2302241224, ‖r‖ = 4.92e-06, stable for 3 iters
EV 222 converged λ = -0.2276355415, ‖r‖ = 5.29e-06, stable for 3 iters
EV 223 converged λ = -0.2247860877, ‖r‖ = 4.86e-06, stable for 3 iters
EV 224 converged λ = -0.2235438765, ‖r‖ = 5.38e-06, stable for 3 iters
EV 225 converged λ = -0.2138710941, ‖r‖ = 4.78e-06, stable for 3 iters
EV 226 converged λ = -0.2134518541, ‖r‖ = 5.50e-06, stable for 3 iters
EV 227 converged λ = -0.2114018645, ‖r‖ = 5.33e-06, stable for 3 iters
EV 228 converged λ = -0.2102516045, ‖r‖ = 5.73e-06, stable for 3 iters
EV 229 converged λ = -0.2063851481, ‖r‖ = 6.02e-06, stable for 3 iters
EV 230 converged λ = -0.2060867152, ‖r‖ = 6.19e-06, stable for 3 iters
EV 231 converged λ = -0.2023218083, ‖r‖ = 5.95e-06, stable for 3 iters
EV 232 converged λ = -0.1997127013, ‖r‖ = 6.82e-06, stable for 3 iters
EV 233 converged λ = -0.1965057337, ‖r‖ = 5.74e-06, stable for 3 iters
EV 234 converged λ = -0.1905394584, ‖r‖ = 6.22e-06, stable for 3 iters
EV 235 converged λ = -0.1862258318, ‖r‖ = 7.21e-06, stable for 3 iters
EV 236 converged λ = -0.1856438550, ‖r‖ = 7.08e-06, stable for 3 iters
EV 237 converged λ = -0.1831569821, ‖r‖ = 6.27e-06, stable for 3 iters
EV 238 converged λ = -0.1809774713, ‖r‖ = 8.00e-06, stable for 3 iters
EV 239 converged λ = -0.1782399068, ‖r‖ = 6.40e-06, stable for 3 iters
EV 240 converged λ = -0.1735046060, ‖r‖ = 6.92e-06, stable for 3 iters
EV 241 converged λ = -0.1699935721, ‖r‖ = 7.61e-06, stable for 3 iters
EV 242 converged λ = -0.1695770886, ‖r‖ = 8.31e-06, stable for 3 iters
EV 243 converged λ = -0.1683201117, ‖r‖ = 8.25e-06, stable for 3 iters
EV 244 converged λ = -0.1653966911, ‖r‖ = 8.04e-06, stable for 3 iters
EV 245 converged λ = -0.1615974402, ‖r‖ = 7.40e-06, stable for 3 iters
EV 246 converged λ = -0.1594584122, ‖r‖ = 8.34e-06, stable for 3 iters
EV 247 converged λ = -0.1588428725, ‖r‖ = 8.01e-06, stable for 3 iters
EV 248 converged λ = -0.1563681961, ‖r‖ = 7.24e-06, stable for 3 iters
EV 249 converged λ = -0.1524567652, ‖r‖ = 8.20e-06, stable for 3 iters
EV 250 converged λ = -0.1515266731, ‖r‖ = 7.52e-06, stable for 3 iters
EV 251 converged λ = -0.0090225558, ‖r‖ = 9.28e-07, stable for 3 iters
EV 252 converged λ = -0.0086632421, ‖r‖ = 8.99e-07, stable for 3 iters
EV 253 converged λ = -0.0086455214, ‖r‖ = 8.66e-07, stable for 3 iters
EV 254 converged λ = -0.0083781415, ‖r‖ = 8.73e-07, stable for 3 iters
EV 255 converged λ = -0.0080783742, ‖r‖ = 8.08e-07, stable for 3 iters
EV 256 converged λ = -0.0080231792, ‖r‖ = 8.35e-07, stable for 3 iters
EV 257 converged λ = -0.0080035909, ‖r‖ = 7.87e-07, stable for 3 iters
EV 258 converged λ = -0.0078916542, ‖r‖ = 8.29e-07, stable for 3 iters
EV 259 converged λ = -0.0077184295, ‖r‖ = 7.74e-07, stable for 3 iters
EV 260 converged λ = -0.0076603256, ‖r‖ = 7.79e-07, stable for 3 iters
EV 261 converged λ = -0.0075683494, ‖r‖ = 8.17e-07, stable for 3 iters
EV 262 converged λ = -0.0074074484, ‖r‖ = 6.99e-07, stable for 3 iters
EV 263 converged λ = -0.0073781922, ‖r‖ = 7.35e-07, stable for 3 iters
EV 264 converged λ = -0.0073396526, ‖r‖ = 7.87e-07, stable for 3 iters
EV 265 converged λ = -0.0072494194, ‖r‖ = 7.91e-07, stable for 3 iters
EV 266 converged λ = -0.0072429056, ‖r‖ = 7.92e-07, stable for 3 iters
EV 267 converged λ = -0.0072129856, ‖r‖ = 7.61e-07, stable for 3 iters
EV 268 converged λ = -0.0070637209, ‖r‖ = 7.86e-07, stable for 3 iters
EV 269 converged λ = -0.0070452859, ‖r‖ = 7.36e-07, stable for 3 iters
EV 270 converged λ = -0.0069414739, ‖r‖ = 7.78e-07, stable for 3 iters
EV 271 converged λ = -0.0069244409, ‖r‖ = 7.88e-07, stable for 3 iters
EV 272 converged λ = -0.0068448989, ‖r‖ = 7.02e-07, stable for 3 iters
EV 273 converged λ = -0.0067817131, ‖r‖ = 7.34e-07, stable for 3 iters
EV 274 converged λ = -0.0067718473, ‖r‖ = 7.28e-07, stable for 3 iters
EV 275 converged λ = -0.0066714092, ‖r‖ = 7.46e-07, stable for 3 iters
EV 276 converged λ = -0.0065926720, ‖r‖ = 7.17e-07, stable for 3 iters
EV 277 converged λ = -0.0065387607, ‖r‖ = 6.55e-07, stable for 3 iters
EV 278 converged λ = -0.0065193665, ‖r‖ = 6.85e-07, stable for 3 iters
EV 279 converged λ = -0.0064459293, ‖r‖ = 7.30e-07, stable for 3 iters
EV 280 converged λ = -0.0064187259, ‖r‖ = 6.94e-07, stable for 3 iters
EV 281 converged λ = -0.0064042973, ‖r‖ = 7.25e-07, stable for 3 iters
EV 282 converged λ = -0.0063585466, ‖r‖ = 6.12e-07, stable for 3 iters
EV 283 converged λ = -0.0062540621, ‖r‖ = 6.70e-07, stable for 3 iters
EV 284 converged λ = -0.0062173138, ‖r‖ = 6.83e-07, stable for 3 iters
EV 285 converged λ = -0.0061338506, ‖r‖ = 6.96e-07, stable for 3 iters
EV 286 converged λ = -0.0061116951, ‖r‖ = 6.64e-07, stable for 3 iters
EV 287 converged λ = -0.0060682664, ‖r‖ = 6.39e-07, stable for 3 iters
EV 288 converged λ = -0.0060353183, ‖r‖ = 6.60e-07, stable for 3 iters
EV 289 converged λ = -0.0060093698, ‖r‖ = 6.69e-07, stable for 3 iters
EV 290 converged λ = -0.0059020290, ‖r‖ = 5.69e-07, stable for 3 iters
EV 291 converged λ = -0.0058498299, ‖r‖ = 5.71e-07, stable for 3 iters
EV 292 converged λ = -0.0058301231, ‖r‖ = 6.97e-07, stable for 3 iters
EV 293 converged λ = -0.0057994830, ‖r‖ = 6.16e-07, stable for 3 iters
EV 294 converged λ = -0.0057351664, ‖r‖ = 5.77e-07, stable for 3 iters
EV 295 converged λ = -0.0057162084, ‖r‖ = 6.31e-07, stable for 3 iters
EV 296 converged λ = -0.0057086972, ‖r‖ = 5.93e-07, stable for 3 iters
EV 297 converged λ = -0.0056746347, ‖r‖ = 5.82e-07, stable for 3 iters
EV 298 converged λ = -0.0056447472, ‖r‖ = 6.63e-07, stable for 3 iters
EV 299 converged λ = -0.0055694830, ‖r‖ = 6.07e-07, stable for 3 iters
EV 300 converged λ = -0.0055662549, ‖r‖ = 5.98e-07, stable for 3 iters
EV 301 converged λ = -0.0055319467, ‖r‖ = 5.78e-07, stable for 3 iters
EV 302 converged λ = -0.0054950707, ‖r‖ = 5.75e-07, stable for 3 iters
